2023-10-30 15:21:50,788 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-30 15:22:07,813 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!D"U\x89\x9e\x03\xfa',)
2023-10-30 15:22:08,133 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:08,149 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:22:08,165 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:22:08,181 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 18 01 35 e8 eb 07 5f 99 98 4d 22 60 ad d7'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x015\xe8\xeb\x07_\x99\x98M"`\xad\xd7')
2023-10-30 15:22:08,197 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x015\xe8\xeb\x07_\x99\x98M"`\xad\xd7',)
2023-10-30 15:22:08,229 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:08,245 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:22:08,309 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:22:08,309 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2023-10-30 15:22:08,325 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2023-10-30 15:22:08,341 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 16
2023-10-30 15:22:08,341 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:08,341 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=46, ctrl_index=0, data_len=1) bytearray(b'\x04.\x00\x01\x00')
2023-10-30 15:22:08,389 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:22:08,405 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:22:08,436 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:08,436 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-30 15:22:08,436 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:22:08,436 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:22:08,437 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 18 21 44 22 55 89 9e 03 fa'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!D"U\x89\x9e\x03\xfa')
2023-10-30 15:22:08,437 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!D"U\x89\x9e\x03\xfa',)
2023-10-30 15:22:08,438 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:22:08,439 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 511
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:22:08,439 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:22:08,439 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:22:09,443 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-10-30 15:22:09,443 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 511, Please send a Heartbeat Publication Get., MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-30 15:22:09,443 LT1-thread root DEBUG mesh.py                   1554  mesh_cfg_heartbeat_pub_get : mesh_cfg_heartbeat_pub_get
2023-10-30 15:22:09,443 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 47 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-10-30 15:22:09,443 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042f00040000000100'
2023-10-30 15:22:09,444 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:22:09,539 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:09,555 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:22:09,603 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:22:09,619 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 28 01 ca 88 cc 4a 4f d3 0a bd c9 00 50 2e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\xca\x88\xccJO\xd3\n\xbd\xc9\x00P.')
2023-10-30 15:22:09,619 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01\xca\x88\xccJO\xd3\n\xbd\xc9\x00P.',)
2023-10-30 15:22:09,619 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:09,619 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:22:09,667 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:22:09,683 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 28 21 d2 ef 8f d6 89 3f 92'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80(!\xd2\xef\x8f\xd6\x89?\x92')
2023-10-30 15:22:09,715 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80(!\xd2\xef\x8f\xd6\x89?\x92',)
2023-10-30 15:22:09,731 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:09,747 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:22:09,779 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:22:09,795 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 06 00 03 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00')
2023-10-30 15:22:09,795 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00',)
2023-10-30 15:22:09,795 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x03\x00\x11\x02\x7f\x00\x00\x00\x00' 16
2023-10-30 15:22:09,827 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:09,843 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=47, ctrl_index=0, data_len=1) bytearray(b'\x04/\x00\x01\x00')
2023-10-30 15:22:09,891 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:22:09,907 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:22:09,923 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 511 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-30 15:22:09,924 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:22:09,925 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:22:09,925 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:22:09,925 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:22:10,928 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-10-30 15:22:10,928 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0x0000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-30 15:22:10,928 LT1-thread root DEBUG mesh.py                   1539  mesh_cfg_heartbeat_pub_set : mesh_cfg_heartbeat_pub_set
2023-10-30 15:22:10,928 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x11\\x02\\x7f\\x00\\x00')"
2023-10-30 15:22:10,928 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042e000d00000001000000000011027f0000'
2023-10-30 15:22:10,928 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:22:11,024 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:11,040 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:22:11,088 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:22:11,120 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 30 01 86 81 84 87 0a 59 77 b6 5e fc b6 12'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01\x86\x81\x84\x87\nYw\xb6^\xfc\xb6\x12')
2023-10-30 15:22:11,136 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01\x86\x81\x84\x87\nYw\xb6^\xfc\xb6\x12',)
2023-10-30 15:22:11,152 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:11,152 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:22:11,168 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:22:11,184 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 30 21 05 af 5a 00 90 d6 81'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!\x05\xafZ\x00\x90\xd6\x81')
2023-10-30 15:22:11,200 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!\x05\xafZ\x00\x90\xd6\x81',)
2023-10-30 15:22:11,216 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:11,216 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:22:11,248 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:22:11,264 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 06 00 00 00 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00')
2023-10-30 15:22:11,280 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00',)
2023-10-30 15:22:11,296 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x00\x00\x11\x02\x7f\x00\x00\x00\x00' 16
2023-10-30 15:22:11,312 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:11,344 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=46, ctrl_index=0, data_len=1) bytearray(b'\x04.\x00\x01\x00')
2023-10-30 15:22:11,392 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:22:11,424 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:22:11,472 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-30 15:22:11,473 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:22:11,474 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 510
    test_case_name: MESH/CFGCL/CFG/HBP/BV-01-C
    description: Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:22:11,474 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:22:11,475 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:22:12,479 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBP/BV-01-C on_implicit_send
2023-10-30 15:22:12,479 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 510, Please send a Heartbeat Publication Set message with the Destination field set to 0xc000, the CountLog field set to 0x11 (representing Count values 32769-65535), the PeriodLog field set to 0x02 (2 seconds), the TTL field set to 0x7F, the Features field set to 0x0000, and the NetKey Index field set to Valid NetKey Index to the Lower Tester., MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-30 15:22:12,480 LT1-thread root DEBUG mesh.py                   1539  mesh_cfg_heartbeat_pub_set : mesh_cfg_heartbeat_pub_set
2023-10-30 15:22:12,480 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 46 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x00\\xc0\\x11\\x02\\x7f\\x00\\x00')"
2023-10-30 15:22:12,480 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042e000d0000000100000000c011027f0000'
2023-10-30 15:22:12,480 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:22:12,622 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:12,654 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:22:12,686 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:22:12,702 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 38 01 78 8c 2c d8 05 7f 45 d4 c4 b3 04 f5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x01x\x8c,\xd8\x05\x7fE\xd4\xc4\xb3\x04\xf5')
2023-10-30 15:22:12,718 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x01x\x8c,\xd8\x05\x7fE\xd4\xc4\xb3\x04\xf5',)
2023-10-30 15:22:13,133 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:13,149 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:22:13,213 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:22:13,245 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 38 01 78 8c 2c d8 05 7f 45 d4 c4 b3 04 f5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x01x\x8c,\xd8\x05\x7fE\xd4\xc4\xb3\x04\xf5')
2023-10-30 15:22:13,261 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x808\x01x\x8c,\xd8\x05\x7fE\xd4\xc4\xb3\x04\xf5',)
2023-10-30 15:22:13,309 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:13,325 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:22:13,373 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:22:13,389 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 38 21 05 6f d8 9a a1 81 6d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x808!\x05o\xd8\x9a\xa1\x81m')
2023-10-30 15:22:13,421 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x808!\x05o\xd8\x9a\xa1\x81m',)
2023-10-30 15:22:13,453 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:13,453 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:22:13,485 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:22:13,549 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 06 00 00 c0 11 02 7f 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00')
2023-10-30 15:22:13,596 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00',)
2023-10-30 15:22:13,628 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x06\x00\x00\xc0\x11\x02\x7f\x00\x00\x00\x00' 16
2023-10-30 15:22:13,692 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:13,724 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=46, ctrl_index=0, data_len=1) bytearray(b'\x04.\x00\x01\x00')
2023-10-30 15:22:13,756 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:22:13,772 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:22:13,772 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 510 test case MESH/CFGCL/CFG/HBP/BV-01-C
2023-10-30 15:22:13,772 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:13,773 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:22:13,773 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:22:13,773 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 38 21 05 6f d8 9a a1 81 6d'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x808!\x05o\xd8\x9a\xa1\x81m')
2023-10-30 15:22:13,773 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x808!\x05o\xd8\x9a\xa1\x81m',)
2023-10-30 15:22:13,774 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:22:16,817 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MESH/CFGCL/CFG/HBP/BV-01-C

2023-10-30 15:22:17,883 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22547 ms
 MESH/CFGCL/CFG/HBP/BV-01-C PASS

2023-10-30 15:22:17,887 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22547 ms
 MESH/CFGCL/CFG/HBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoERMW39pEfz7hoSqFtmW11eUC+vpMep+5W3Tj3jUbXMUEnQcNHlriMrSqw1gyv9gIxc=

2023-10-30 15:22:17,941 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22547 ms
 MESH/CFGCL/CFG/HBP/BV-01-C MESH/CFGCL/CFG/HBP/BV-01-C

2023-10-30 15:22:17,977 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 15:22:17,977 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 15:22:17,977 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/HBP/BV-01-C 0
2023-10-30 15:22:17,977 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:22:17,977 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:22:17,977 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:22:17,977 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:22:17,977 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 15:22:17,977 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 15:22:18,736 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:22:18,752 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 15:22:18,768 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:22:18,784 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 15:22:18,784 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 15:22:18,800 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
