2023-05-05 20:46:47,725 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-05-05 20:47:03,635 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,635 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c4 91 b6 cc 67 41 c9 03 1f 00 1e ff 06 00 01 09 20 02 54 aa a8 f5 cd 9d c7 5b 1f 68 c5 99 de 1d 1b 7f 24 8d 28 6c c2 e8 d3'}, bytearray(b'\x01\xc4\x91\xb6\xccgA\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3')
2023-05-05 20:47:03,635 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xc4\x91\xb6\xccgA\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3',)
2023-05-05 20:47:03,635 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc4\x91\xb6\xccgA\xc9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3'
2023-05-05 20:47:03,636 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4167ccb691c4' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02T\xaa\xa8\xf5\xcd\x9d\xc7[\x1fh\xc5\x99\xde\x1d\x1b\x7f$\x8d(l\xc2\xe8\xd3'
2023-05-05 20:47:03,636 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,636 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,636 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 10 be 00 07 9f 7c c6 03 1f 00 03 03 71 fe 1a ff 17 0a 00 04 5c 00 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:03,636 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:03,636 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,636 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,681 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,682 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:03,682 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 34 c0 33 58 2c 56 c2 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 4f 1c ea 19 4d'}, bytearray(b'\x014\xc03X,V\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M')
2023-05-05 20:47:03,682 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x014\xc03X,V\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M',)
2023-05-05 20:47:03,682 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x014\xc03X,V\xc2\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:03,682 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'562c5833c034' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05O\x1c\xea\x19M'
2023-05-05 20:47:03,698 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,698 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:03,699 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 87 df a6 07 75 50 a6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 49 1c c5 1c ed'}, bytearray(b'\x01\x87\xdf\xa6\x07uP\xa6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed')
2023-05-05 20:47:03,699 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x87\xdf\xa6\x07uP\xa6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed',)
2023-05-05 20:47:03,699 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x87\xdf\xa6\x07uP\xa6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:03,699 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'507507a6df87' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05I\x1c\xc5\x1c\xed'
2023-05-05 20:47:03,699 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,699 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,699 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c3 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 fd f2 14 0e'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e')
2023-05-05 20:47:03,699 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e',)
2023-05-05 20:47:03,700 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc3\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e'
2023-05-05 20:47:03,700 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\xfd\xf2\x14\x0e'
2023-05-05 20:47:03,700 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,700 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-05-05 20:47:03,700 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 d2 13 2c eb 49 7c 9c 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 3c d2 13 2c eb 49 7c 09 05 10 02 00 18'}, bytearray(b'\x00\xd2\x13,\xebI|\x9c\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18')
2023-05-05 20:47:03,700 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\x9c\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2023-05-05 20:47:03,700 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\x9c\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-05-05 20:47:03,701 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01<\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2023-05-05 20:47:03,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,701 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-05-05 20:47:03,701 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 24 ea 1d 9b e5 1d a7 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 60 0a 03 8e 53 15 05 01 26 9f c6 1d'}, bytearray(b'\x01$\xea\x1d\x9b\xe5\x1d\xa7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d')
2023-05-05 20:47:03,701 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01$\xea\x1d\x9b\xe5\x1d\xa7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d',)
2023-05-05 20:47:03,701 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01$\xea\x1d\x9b\xe5\x1d\xa7\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:03,701 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1de59b1dea24' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03`\n\x03\x8eS\x15\x05\x01&\x9f\xc6\x1d'
2023-05-05 20:47:03,745 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,745 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-05-05 20:47:03,745 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 1c 48 df d8 80 38 b3 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 ce 50 96'}, bytearray(b'\x01\x1cH\xdf\xd8\x808\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96')
2023-05-05 20:47:03,746 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x1cH\xdf\xd8\x808\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96',)
2023-05-05 20:47:03,746 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1cH\xdf\xd8\x808\xb3\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:03,746 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'3880d8df481c' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xceP\x96'
2023-05-05 20:47:03,762 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,762 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,763 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 a6 a3 5d 7b 75 4b a9 03 1f 00 1e ff 06 00 01 09 20 02 44 65 63 5c ab f4 71 ad fd ea 1c 5d cc 6e 2a 5f 45 ba 8a b6 c5 c7 69'}, bytearray(b'\x01\xa6\xa3]{uK\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i')
2023-05-05 20:47:03,763 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa6\xa3]{uK\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i',)
2023-05-05 20:47:03,763 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa6\xa3]{uK\xa9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:03,763 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4b757b5da3a6' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Dec\\\xab\xf4q\xad\xfd\xea\x1c]\xccn*_E\xba\x8a\xb6\xc5\xc7i'
2023-05-05 20:47:03,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,763 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,763 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 92 de 9d ac 76 58 cb 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 4d 38 41 41 30 30 32 36 43 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\x92\xde\x9d\xacvX\xcb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:03,763 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x92\xde\x9d\xacvX\xcb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:03,763 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x92\xde\x9d\xacvX\xcb\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,763 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5876ac9dde92' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EM8AA0026C\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,764 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,764 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:03,764 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 41 ad 50 4a 3d 70 c8 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c 94 b1 7e'}, bytearray(b'\x01A\xadPJ=p\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:03,764 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01A\xadPJ=p\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~',)
2023-05-05 20:47:03,764 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01A\xadPJ=p\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:03,764 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'703d4a50ad41' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:03,765 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,765 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:03,765 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 b0 15 60 cd b7 6c a9 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0d 18 6c a2 e8'}, bytearray(b'\x01\xb0\x15`\xcd\xb7l\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8')
2023-05-05 20:47:03,765 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xb0\x15`\xcd\xb7l\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8',)
2023-05-05 20:47:03,765 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xb0\x15`\xcd\xb7l\xa9\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8'
2023-05-05 20:47:03,765 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6cb7cd6015b0' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\r\x18l\xa2\xe8'
2023-05-05 20:47:03,765 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,766 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,777 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 61 15 f0 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-05-05 20:47:03,777 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-05-05 20:47:03,778 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,778 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-05-05 20:47:03,874 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,874 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-05-05 20:47:03,874 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 c2 0d e5 6d 0c 76 c1 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 4a 1c 94 b1 7e'}, bytearray(b'\x01\xc2\r\xe5m\x0cv\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~')
2023-05-05 20:47:03,874 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc2\r\xe5m\x0cv\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~',)
2023-05-05 20:47:03,875 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc2\r\xe5m\x0cv\xc1\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:03,875 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'760c6de50dc2' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05J\x1c\x94\xb1~'
2023-05-05 20:47:03,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,875 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-05-05 20:47:03,875 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 9d 78 dc 07 18 0b be 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 46 0a 03 8d d3'}, bytearray(b'\x01\x9dx\xdc\x07\x18\x0b\xbe\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3')
2023-05-05 20:47:03,875 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x9dx\xdc\x07\x18\x0b\xbe\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3',)
2023-05-05 20:47:03,875 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x9dx\xdc\x07\x18\x0b\xbe\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3'
2023-05-05 20:47:03,875 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0b1807dc789d' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03F\n\x03\x8d\xd3'
2023-05-05 20:47:03,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,875 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-05-05 20:47:03,875 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 97 f6 e6 6c 06 2a bf 03 1f 00 1e ff 06 00 01 09 20 02 ff 53 73 2c 7e 4d 18 3d 1a ab d7 d1 15 b1 bb 2f 36 e1 21 6a a5 a9 40'}, bytearray(b'\x01\x97\xf6\xe6l\x06*\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@')
2023-05-05 20:47:03,876 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x97\xf6\xe6l\x06*\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@',)
2023-05-05 20:47:03,876 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x97\xf6\xe6l\x06*\xbf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@'
2023-05-05 20:47:03,876 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2a066ce6f697' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xffSs,~M\x18=\x1a\xab\xd7\xd1\x15\xb1\xbb/6\xe1!j\xa5\xa9@'
2023-05-05 20:47:03,876 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,876 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2023-05-05 20:47:03,890 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 52 ad 41 b6 cd 90 bf 03 00 00'}, bytearray(b'\x00R\xadA\xb6\xcd\x90\xbf\x03\x00\x00')
2023-05-05 20:47:03,890 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xbf\x03\x00\x00',)
2023-05-05 20:47:03,890 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xbf\x03\x00\x00'
2023-05-05 20:47:03,890 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2023-05-05 20:47:03,891 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:47:03,891 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-05-05 20:47:03,891 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c7 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-05-05 20:47:03,891 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc7\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
