2022-01-01 01:33:04,221 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-01-01 01:34:00,176 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-01 01:34:00,176 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-01 01:34:00,176 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-01 01:34:01,193 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-06-C 
2022-01-01 01:34:01,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 01:34:01,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:34:01,193 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-01 01:34:01,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 01:34:01,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 01:34:01,193 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-01 01:34:04,552 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-01 01:34:04,552 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-01 01:34:04,598 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
