2023-10-22 11:01:05,483 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2023-10-22 11:01:14,942 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 eb 07 28 00 02 01 04 0e 09 54 65 73 74 65 72 5f 36 30 31 35 42 39 02 01 04 0e 09 54 65 73 74 65 72 5f 36 30 31 35 42 39 03 19 00 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xeb\x07(\x00\x02\x01\x04\x0e\tTester_6015B9\x02\x01\x04\x0e\tTester_6015B9\x03\x19\x00\x00')
2023-10-22 11:01:14,942 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=51) (b'\x00\xb9\x15`\xe8\x07\xc0\xeb\x07(\x00\x02\x01\x04\x0e\tTester_6015B9\x02\x01\x04\x0e\tTester_6015B9\x03\x19\x00\x00',)
2023-10-22 11:01:14,942 BTPWorker root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xeb\x07(\x00\x02\x01\x04\x0e\tTester_6015B9\x02\x01\x04\x0e\tTester_6015B9\x03\x19\x00\x00'
2023-10-22 11:01:14,942 BTPWorker root DEBUG gap.py                    162   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x04\x0e\tTester_6015B9\x02\x01\x04\x0e\tTester_6015B9\x03\x19\x00\x00'
2023-10-22 11:01:15,910 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/BROB/OBSV/BV-02-C on_implicit_send
2023-10-22 11:01:15,910 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 4, Please confirm that IUT has received an Advertising Event then click OK., GAP/BROB/OBSV/BV-02-C
2023-10-22 11:01:25,925 LT1-thread root DEBUG gap.py                    919   gap_stop_discov           : gap_stop_discov
2023-10-22 11:01:25,925 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 13 0 ''
2023-10-22 11:01:25,926 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010d000000'
2023-10-22 11:01:25,926 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 11:01:25,926 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:01:25,989 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:01:26,005 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-10-22 11:01:26,021 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:01:26,021 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-10-22 11:01:26,021 LT1-thread root DEBUG gap.py                    1246  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-10-22 11:01:26,021 LT1-thread root DEBUG gap.py                    1255  check_discov_results      : matching LeAdv(addr_type=1, addr=b'f6b15fc937a1', rssi=170, flags=3, eir=b'\x06\x16R\x18\xfe\x9f\x84\x05\x16V\x18\x02\x00\x0c0Demant-BCST\x03\x19\x85\x08')
2023-10-22 11:01:26,021 LT1-thread root DEBUG gap.py                    1255  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=235, flags=7, eir=b'\x02\x01\x04\x0e\tTester_6015B9\x02\x01\x04\x0e\tTester_6015B9\x03\x19\x00\x00')
2023-10-22 11:01:26,021 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 4 test case GAP/BROB/OBSV/BV-02-C
2023-10-22 11:01:26,023 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 11:01:28,570 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+390 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2023-10-22 11:01:28,777 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18078 ms
 GAP/BROB/OBSV/BV-02-C PASS

2023-10-22 11:01:28,780 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18078 ms
 GAP/BROB/OBSV/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ssGXj0EVU/tnXp2vKWgjtA+JVQMAgq86AOsbURAJlxyabaYyhpJrWEdlyuY+cF1l

2023-10-22 11:01:28,783 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18078 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2023-10-22 11:01:28,881 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-22 11:01:28,881 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-22 11:01:28,881 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run GAP GAP/BROB/OBSV/BV-02-C 0
2023-10-22 11:01:28,881 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 11:01:28,881 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:01:28,881 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 11:01:28,881 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:01:28,881 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-22 11:01:28,881 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-22 11:01:29,632 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:01:29,632 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-22 11:01:29,632 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:01:29,648 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-22 11:01:29,664 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-22 11:01:29,680 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-22 11:01:30,681 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-22 11:01:33,711 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-22 11:01:33,711 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-22 11:01:33,789 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
