2023-10-25 06:16:29,668 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:47,337 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:47,337 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 18 01 bc 7f be 2b 46 bf 58 b0 9a 74 2d 6a'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x01\xbc\x7f\xbe+F\xbfX\xb0\x9at-j')
2023-10-25 06:16:47,337 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x01\xbc\x7f\xbe+F\xbfX\xb0\x9at-j',)
2023-10-25 06:16:47,401 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:47,417 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=19) bytearray(b'\x04\x8f\x00\x13\x00')
2023-10-25 06:16:47,433 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:16:47,433 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0e 80 19 00 01 00 03 00 00 00 01 70 00 02 00'}, bytearray(b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x03\x00\x00\x00\x01p\x00\x02\x00')
2023-10-25 06:16:47,433 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=19) (b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x03\x00\x00\x00\x01p\x00\x02\x00',)
2023-10-25 06:16:47,449 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x03\x00\x00\x00\x01p\x00\x02\x00' 19
2023-10-25 06:16:47,449 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:47,449 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=32, ctrl_index=0, data_len=1) bytearray(b'\x04 \x00\x01\x00')
2023-10-25 06:16:47,465 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:16:47,465 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:16:47,465 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:47,465 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:16:47,465 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:47,465 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:16:47,466 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 80 18 21 46 2f 1f ff c0 78 39 68 8b 8c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80\x18!F/\x1f\xff\xc0x9h\x8b\x8c')
2023-10-25 06:16:47,466 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80\x18!F/\x1f\xff\xc0x9h\x8b\x8c',)
2023-10-25 06:16:47,467 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:16:47,468 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Please send Config Model Publication SET with:
Element Address = 1
Publish Address = 3
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:16:47,468 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:16:47,468 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:16:48,472 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-10-25 06:16:48,472 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Model Publication SET with:
Element Address = 1
Publish Address = 3
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
., MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:48,473 LT1-thread root DEBUG mesh.py                   1184  mesh_cfg_model_publication_set : mesh_cfg_model_publication_set
2023-10-25 06:16:48,473 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 33 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x02\\x00\\x03\\x00\\x00\\x00\\x00?O\\x00')"
2023-10-25 06:16:48,473 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0421001000000001000100020003000000003f4f00'
2023-10-25 06:16:48,473 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:48,600 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:48,616 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:16:48,632 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:16:48,632 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 14 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x14\x00\x00\x00\x03')
2023-10-25 06:16:48,648 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00\x14\x00\x00\x00\x03',)
2023-10-25 06:16:48,743 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:48,743 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:16:48,759 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:48,774 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 2c 01 05 06 60 0d 91 80 15 c7 9b 37 46 d5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80,\x01\x05\x06`\r\x91\x80\x15\xc7\x9b7F\xd5')
2023-10-25 06:16:48,789 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80,\x01\x05\x06`\r\x91\x80\x15\xc7\x9b7F\xd5',)
2023-10-25 06:16:48,852 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:48,868 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:16:48,932 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:16:48,948 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 80 2c 21 a2 e0 3b 23 73 9f 18 7d ff 07'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80,!\xa2\xe0;#s\x9f\x18}\xff\x07')
2023-10-25 06:16:48,948 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80,!\xa2\xe0;#s\x9f\x18}\xff\x07',)
2023-10-25 06:16:48,948 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:48,964 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=19) bytearray(b'\x04\x8f\x00\x13\x00')
2023-10-25 06:16:48,980 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:16:48,980 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0e 80 19 00 01 00 03 00 00 00 3f 4f 00 02 00'}, bytearray(b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x03\x00\x00\x00?O\x00\x02\x00')
2023-10-25 06:16:48,996 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=19) (b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x03\x00\x00\x00?O\x00\x02\x00',)
2023-10-25 06:16:48,996 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00\x03\x00\x00\x00?O\x00\x02\x00' 19
2023-10-25 06:16:48,996 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:48,996 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=33, ctrl_index=0, data_len=1) bytearray(b'\x04!\x00\x01\x00')
2023-10-25 06:16:49,028 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:16:49,028 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:16:49,028 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:49,030 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:16:49,032 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Please send Config Model Publication VIRTUAL ADDRESS SET with:
Element Address = 1
Publish Address = full 128 bit UUID
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:16:49,032 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:16:49,032 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:16:50,034 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-10-25 06:16:50,035 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Model Publication VIRTUAL ADDRESS SET with:
Element Address = 1
Publish Address = full 128 bit UUID
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
., MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:50,036 LT1-thread root DEBUG mesh.py                   1409  mesh_cfg_appkey_add       : mesh_cfg_appkey_add
2023-10-25 06:16:50,037 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 39 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xfe\\xdc\\xba\\x00\\x00')"
2023-10-25 06:16:50,037 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04270018000000010000000123456789abcdef0123456789fedcba0000'
2023-10-25 06:16:50,038 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:50,210 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:50,210 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:16:50,258 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:16:50,258 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 20 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x00 \x00\x00\x00\x03')
2023-10-25 06:16:50,274 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x00 \x00\x00\x00\x03',)
2023-10-25 06:16:50,433 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:50,433 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:16:50,481 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:16:50,481 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 38 00 ff 2b 7d ce 70 70 ef 02 ac ef'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x008\x00\xff+}\xcepp\xef\x02\xac\xef')
2023-10-25 06:16:50,481 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x008\x00\xff+}\xcepp\xef\x02\xac\xef',)
2023-10-25 06:16:50,481 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:50,481 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-25 06:16:50,497 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 06:16:50,513 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 03 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00')
2023-10-25 06:16:50,513 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00',)
2023-10-25 06:16:50,545 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80\x03\x00\x00\x00\x00' 11
2023-10-25 06:16:50,625 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:50,641 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=39, ctrl_index=0, data_len=1) bytearray(b"\x04\'\x00\x01\x00")
2023-10-25 06:16:50,673 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:16:50,689 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:16:50,721 LT1-thread root DEBUG mesh.py                   1469  mesh_cfg_model_app_bind   : mesh_cfg_model_app_bind
2023-10-25 06:16:50,721 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 42 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x02\\x00')"
2023-10-25 06:16:50,721 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '042a000a0000000100010000000200'
2023-10-25 06:16:50,721 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:50,960 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:50,960 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:16:51,008 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:51,008 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 3c 01 ac 2a 05 12 08 89 0b a9 58 0e a5 46'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80<\x01\xac*\x05\x12\x08\x89\x0b\xa9X\x0e\xa5F')
2023-10-25 06:16:51,008 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80<\x01\xac*\x05\x12\x08\x89\x0b\xa9X\x0e\xa5F',)
2023-10-25 06:16:51,008 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:51,008 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2023-10-25 06:16:51,040 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-25 06:16:51,056 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 09 80 80 3c 21 6a 63 16 52 4e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\t\x80\x80<!jc\x16RN')
2023-10-25 06:16:51,088 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x03\x00\t\x80\x80<!jc\x16RN',)
2023-10-25 06:16:51,152 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:51,184 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=14) bytearray(b'\x04\x8f\x00\x0e\x00')
2023-10-25 06:16:51,232 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:16:51,248 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 09 80 3e 00 01 00 00 00 02 00'}, bytearray(b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00')
2023-10-25 06:16:51,280 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=14) (b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00',)
2023-10-25 06:16:51,296 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\t\x80>\x00\x01\x00\x00\x00\x02\x00' 14
2023-10-25 06:16:51,360 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:51,392 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=42, ctrl_index=0, data_len=1) bytearray(b'\x04*\x00\x01\x00')
2023-10-25 06:16:51,472 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:16:51,504 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:16:51,520 LT1-thread root DEBUG mesh.py                   1200  mesh_cfg_model_pub_va_set : mesh_cfg_model_pub_va_set
2023-10-25 06:16:51,520 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 65 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x02\\x00\\x00\\x00\\x00?O\\x00\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13')"
2023-10-25 06:16:51,520 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0441001e0000000100010002000000003f4f00877aebbb70e7477e9edae1c7245ab813'
2023-10-25 06:16:51,520 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 06:16:51,791 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:51,791 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 06:16:51,823 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 06:16:51,839 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 03 00 07 00 00 34 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x03\x00\x07\x00\x004\x00\x00\x00\x07')
2023-10-25 06:16:51,839 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x03\x00\x07\x00\x004\x00\x00\x00\x07',)
2023-10-25 06:16:51,999 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:52,015 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 06:16:52,047 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 06:16:52,063 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 48 01 19 ac 1d de 32 c6 f2 81 88 98 17 a8'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80H\x01\x19\xac\x1d\xde2\xc6\xf2\x81\x88\x98\x17\xa8')
2023-10-25 06:16:52,127 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80H\x01\x19\xac\x1d\xde2\xc6\xf2\x81\x88\x98\x17\xa8',)
2023-10-25 06:16:52,159 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:52,175 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 06:16:52,191 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 06:16:52,191 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 80 48 21 bf 5c 51 30 62 c4 40 c5 eb d5'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80H!\xbf\\Q0b\xc4@\xc5\xeb\xd5')
2023-10-25 06:16:52,223 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x80H!\xbf\\Q0b\xc4@\xc5\xeb\xd5',)
2023-10-25 06:16:52,239 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:52,239 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=19) bytearray(b'\x04\x8f\x00\x13\x00')
2023-10-25 06:16:52,271 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 06:16:52,287 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0e 80 19 00 01 00 2e 87 00 00 3f 4f 00 02 00'}, bytearray(b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00.\x87\x00\x00?O\x00\x02\x00')
2023-10-25 06:16:52,287 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=19) (b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00.\x87\x00\x00?O\x00\x02\x00',)
2023-10-25 06:16:52,287 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0e\x80\x19\x00\x01\x00.\x87\x00\x00?O\x00\x02\x00' 19
2023-10-25 06:16:52,303 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 06:16:52,319 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=65, ctrl_index=0, data_len=1) bytearray(b'\x04A\x00\x01\x00')
2023-10-25 06:16:52,319 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 06:16:52,319 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 06:16:52,319 LT1-thread root DEBUG mesh.py                   3188  hdl_wid_650               : Status = 0x 0
2023-10-25 06:16:52,319 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/MP/BV-01-C
2023-10-25 06:16:52,321 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 06:16:52,322 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/MP/BV-01-C
    description: Please send Config Model Publication SET with:
Element Address = 1
Publish Address = a group address (0xC000 to 0xFEFF)
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
Publish Period = 4f
Publish Retransmit Count = 0
Publish Retransmit Interval Steps = 0
ModelId = 2
.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 06:16:52,322 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 06:16:52,322 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 06:16:53,325 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/MP/BV-01-C on_implicit_send
2023-10-25 06:16:53,325 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Model Publication SET with:
Element Address = 1
Publish Address = a group address (0xC000 to 0xFEFF)
AppKey Index = 0
Credential Flag = 0
RFU = 0
Publish TTL = 3f
