2023-09-08 22:29:35,631 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2023-09-08 22:29:46,282 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 22:29:46,282 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 22:29:46,282 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-08 22:29:46,282 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 115
2023-09-08 22:29:46,282 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-09-08 22:29:46,282 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-09-08 22:29:46,282 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 22:29:46,283 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 22:29:46,283 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-09-08 22:29:46,283 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-09-08 22:29:46,283 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 22:29:46,283 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCPK/BI-04-C
2023-09-08 22:29:46,283 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-08 22:29:46,283 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-08 22:29:46,283 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-08 22:29:46,283 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-08 22:29:46,283 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 22:29:46,283 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:29:46,360 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:29:46,360 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-08 22:29:46,360 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 22:29:46,360 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 22:29:46,360 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 22:29:46,361 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-08 22:29:46,361 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-09-08 22:29:46,361 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-08 22:29:46,361 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-08 22:29:46,361 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 22:29:46,361 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:29:46,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:29:46,472 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-08 22:29:46,488 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 22:29:46,488 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-08 22:29:46,504 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-08 22:29:46,504 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-08 22:29:46,504 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-09-08 22:29:46,504 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 22:29:46,504 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 22:29:46,504 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 22:29:46,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:29:46,724 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-08 22:29:46,724 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-08 22:29:46,725 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-08 22:29:46,725 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-08 22:29:46,726 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-08 22:29:46,726 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:29:46,727 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-08 22:29:46,727 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 22:29:46,728 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-08 22:29:46,728 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 22:29:46,729 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-08 22:29:46,729 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-08 22:29:47,398 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:29:47,399 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-09-08 22:29:47,399 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 22:29:47,399 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 22:29:47,399 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 22:29:47,399 root DEBUG gap.py                    361   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-09-08 22:29:47,539 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:29:47,540 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-08 22:29:47,540 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-08 22:29:47,540 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-09-08 22:29:47,541 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-09-08 22:29:47,541 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-08 22:29:47,541 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-09-08 22:29:47,541 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-09-08 22:29:47,618 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:29:47,619 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-08 22:29:47,620 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-08 22:29:47,620 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-08 22:29:47,620 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-08 22:29:47,621 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-08 22:29:51,367 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2023-09-08 22:29:51,367 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - Started
2023-09-08 22:29:52,001 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13063 ms
 SM/PER/SCPK/BI-04-C PASS

2023-09-08 22:29:52,001 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BI-04-C - PASS
2023-09-08 22:29:52,004 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13063 ms
 SM/PER/SCPK/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxfnEJ9M3+BhspsG+gYe3ni9/Wt6xP8OWUO8huSYBHAzwqsNYMr/YCMX

2023-09-08 22:29:52,114 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13063 ms
 SM/PER/SCPK/BI-04-C SM/PER/SCPK/BI-04-C

2023-09-08 22:29:52,234 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 22:29:52,234 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 22:29:52,235 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 22:29:53,238 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BI-04-C 
2023-09-08 22:29:53,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:29:53,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:29:53,238 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 22:29:53,239 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 22:29:53,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:29:53,239 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:29:53,239 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 22:29:53,239 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 22:29:54,014 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:29:54,030 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 22:29:54,030 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:29:54,030 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 22:29:54,046 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 22:29:54,061 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 22:29:58,087 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 22:29:58,087 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 22:29:58,159 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BI-04-C
