2023-10-24 04:48:54,047 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-24 04:49:12,427 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-10-24 04:49:12,443 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-24 04:49:12,475 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 07 80 2e 34 12 78 56 00'}, bytearray(b'\x01\x00\x03\x00\x07\x80.4\x12xV\x00')
2023-10-24 04:49:12,475 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x03\x00\x07\x80.4\x12xV\x00',)
2023-10-24 04:49:12,491 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x07\x80.4\x12xV\x00' 12
2023-10-24 04:49:12,539 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:12,571 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=64, ctrl_index=0, data_len=4) bytearray(b'\x04@\x00\x04\x00')
2023-10-24 04:49:12,650 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 04:49:12,650 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'78 56 00 00'}, bytearray(b'xV\x00\x00')
2023-10-24 04:49:12,666 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/LPNPT/BV-01-C
2023-10-24 04:49:12,667 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 04:49:15,968 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C MESH/CFGCL/CFG/LPNPT/BV-01-C

2023-10-24 04:49:16,651 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18531 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C PASS

2023-10-24 04:49:16,653 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18531 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlS6CniBxW92VklNu8VRDLxqmkKrDaJdx507Ac1nVy4AX4F9t+OS0j2TR2XK5j5wXWU=

2023-10-24 04:49:16,656 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18531 ms
 MESH/CFGCL/CFG/LPNPT/BV-01-C MESH/CFGCL/CFG/LPNPT/BV-01-C

2023-10-24 04:49:16,754 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 04:49:16,754 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 04:49:16,754 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/CFG/LPNPT/BV-01-C 0
2023-10-24 04:49:16,754 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 04:49:16,754 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 04:49:16,754 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 04:49:16,754 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 04:49:16,754 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 04:49:16,754 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 04:49:17,511 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:17,511 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 04:49:17,527 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 04:49:17,543 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 04:49:17,559 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 04:49:17,575 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 04:49:18,577 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 04:49:21,598 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 04:49:21,599 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 04:49:21,668 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/LPNPT/BV-01-C
