2021-07-23 20:39:01,940 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2021-07-23 20:39:23,558 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:39:23,558 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:39:23,558 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-07-23 20:39:23,558 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-07-23 20:39:23,558 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:39:23,558 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:39:23,558 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:39:23,558 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:39:23,672 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 20:39:23,672 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00ôÁO\x9d\x90\x16qÏ"iå\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xf4\xc1O\x9d\x90\x16q\xcf"i\xe5')
2021-07-23 20:39:23,672 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xf4\xc1O\x9d\x90\x16q\xcf"i\xe5',)
2021-07-23 20:39:23,672 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xf4\xc1O\x9d\x90\x16q\xcf"i\xe5' 22
2021-07-23 20:39:24,206 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 20:39:24,206 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00EQ@\x8es¨&\x7fJ\x9aß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00EQ@\x8es\xa8&\x7fJ\x9a\xdf')
2021-07-23 20:39:24,206 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00EQ@\x8es\xa8&\x7fJ\x9a\xdf',)
2021-07-23 20:39:24,206 root DEBUG btp.py                    3845  mesh_net_rcv_ev           : mesh_net_rcv_ev b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00EQ@\x8es\xa8&\x7fJ\x9a\xdf' 22
2021-07-23 20:39:26,458 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 20:39:26,459 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 20:39:26,459 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 20:39:26,459 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 355
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. 
After Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:39:27,877 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-07-23 20:39:27,877 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-07-23 20:39:27,877 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:39:27,877 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-07-23 20:39:27,877 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 355, 'Please order Lower Tester 2 to send Secure Network Beacon with IV update flag 0. \nAfter Lower Tester 2 receives beacon sent from IUT, please click OK when IUT is ready to receive a the Secure Network Beacon with IV index update flag is set to 1.', MESH/SR/PROX/BV-14-C
2021-07-23 20:39:27,877 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:39:27,877 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:39:27,877 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:28,895 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:29,904 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:30,908 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:31,912 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:32,081 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-23 20:39:32,081 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-23 20:39:32,082 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-23 20:39:32,082 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-23 20:39:32,082 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-23 20:39:32,082 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-23 20:39:32,929 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:33,932 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:34,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 20:39:34,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 20:39:34,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 20:39:34,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 356
2021-07-23 20:39:34,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:39:34,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate a Secure Network Beacon with IV Update flag set to 1.
2021-07-23 20:39:34,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 20:39:34,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:39:34,270 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-07-23 20:39:34,270 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-07-23 20:39:34,270 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:39:34,270 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:39:34,270 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 356, 'Please generate a Secure Network Beacon with IV Update flag set to 1.', MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:39:34,270 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-07-23 20:39:34,270 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-07-23 20:39:34,270 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:39:34,270 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-07-23 20:39:34,270 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:39:34,270 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-07-23 20:39:34,270 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-23 20:39:34,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-23 20:39:34,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:39:34,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:39:34,271 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:39:34,947 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 357
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:39:34,950 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C on_implicit_send
2021-07-23 20:39:34,950 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C join_post_wid_thread
2021-07-23 20:39:34,950 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:39:34,950 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-07-23 20:39:34,950 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 357, 'Please click OK when IUT is ready to receive a the Secure Network Beacon with the new IV index value and IV index update flag is set to 0.', MESH/SR/PROX/BV-14-C
2021-07-23 20:39:34,950 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:39:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:39:34,950 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:35,975 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:36,980 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:37,993 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:39,001 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:40,021 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:41,036 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:42,047 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:43,053 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:44,055 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:45,058 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:46,073 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:47,093 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:48,108 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:49,111 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:50,126 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:51,129 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:52,143 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:53,160 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:54,165 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:55,182 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:56,184 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:57,197 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:58,198 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:39:59,203 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:40:00,217 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:40:01,222 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:40:02,236 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:40:03,257 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:40:04,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 20:40:04,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 20:40:04,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 20:40:04,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 358
2021-07-23 20:40:04,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:40:04,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.
2021-07-23 20:40:04,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 20:40:04,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 20:40:04,263 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BV-14-C-LT2 on_implicit_send
2021-07-23 20:40:04,263 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BV-14-C-LT2 join_post_wid_thread
2021-07-23 20:40:04,263 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 20:40:04,263 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:40:04,263 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 358, 'Please generate a Secure Network beacon with new IV index value and IV Update flag set to 0.', MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:40:04,263 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-07-23 20:40:04,263 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C', True, None)
2021-07-23 20:40:04,263 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:40:04,263 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C
2021-07-23 20:40:04,263 root DEBUG autoptsclient_common.py   296   get_current_test_case     : CallbackThread.get_current_test_case MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:40:04,263 root DEBUG autoptsclient_common.py   304   set_pending_response      : CallbackThread.set_pending_response, ('MESH/SR/PROX/BV-14-C-LT2', True, None)
2021-07-23 20:40:04,263 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'WAIT'
2021-07-23 20:40:04,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-07-23 20:40:04,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 20:40:04,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 20:40:04,264 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C-LT2
2021-07-23 20:40:04,271 root DEBUG autoptsclient_common.py   234   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-14-C
2021-07-23 20:40:05,658 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 20:40:05,658 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 20:40:05,658 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 20:40:05,658 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 20:40:08,307 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-07-23 20:40:08,307 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C - Started
2021-07-23 20:40:09,926 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+62078 ms
 MESH/SR/PROX/BV-14-C PASS

2021-07-23 20:40:09,926 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/PROX/BV-14-C - PASS
2021-07-23 20:40:09,929 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+62078 ms
 MESH/SR/PROX/BV-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wrNNm6FIJ12MBx5zL7xJuyV0qALv3+Ni0DfMUMLu78HkdlyuY+cF1l

2021-07-23 20:40:09,931 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+62078 ms
 MESH/SR/PROX/BV-14-C MESH/SR/PROX/BV-14-C

2021-07-23 20:40:09,946 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:40:09,946 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:40:09,946 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:40:17,967 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
