2022-12-14 00:15:03,757 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2022-12-14 00:15:27,652 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-14 00:15:28,667 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BI-04-C 
2022-12-14 00:15:28,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-14 00:15:28,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:15:28,667 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-14 00:15:28,667 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-14 00:15:28,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-14 00:15:28,668 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:15:28,668 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-14 00:15:29,210 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-14 00:15:32,770 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-14 00:15:32,770 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-14 00:15:32,837 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BI-04-C
