2023-10-24 01:27:24,426 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:41,717 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:27:41,733 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:27:41,749 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x01')
2023-10-24 01:27:41,765 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x01',)
2023-10-24 01:27:41,765 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x01' 8
2023-10-24 01:27:41,765 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:41,765 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=21, ctrl_index=0, data_len=1) bytearray(b'\x04\x15\x00\x01\x00')
2023-10-24 01:27:41,781 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:27:41,797 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-24 01:27:41,797 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 501 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:41,798 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:27:41,799 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 502
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Set with 0.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 01:27:41,799 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:27:41,799 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:27:42,801 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-24 01:27:42,801 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 502, Please send Config Beacon Set with 0., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:42,801 LT1-thread root DEBUG mesh.py                   994   mesh_cfg_beacon_set       : mesh_cfg_beacon_set
2023-10-24 01:27:42,802 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 22 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-10-24 01:27:42,802 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04160005000000010000'
2023-10-24 01:27:42,802 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:27:42,897 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:42,913 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:27:42,961 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:27:42,961 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 1c 00 61 75 c8 37 96 a2 53 a5 95 8e 23'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00au\xc87\x96\xa2S\xa5\x95\x8e#')
2023-10-24 01:27:42,977 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00au\xc87\x96\xa2S\xa5\x95\x8e#',)
2023-10-24 01:27:42,993 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:42,993 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:27:43,025 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:27:43,025 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0b 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x00')
2023-10-24 01:27:43,041 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x00',)
2023-10-24 01:27:43,057 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x00' 8
2023-10-24 01:27:43,057 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:43,057 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=22, ctrl_index=0, data_len=1) bytearray(b'\x04\x16\x00\x01\x00')
2023-10-24 01:27:43,088 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:27:43,088 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:27:43,088 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 502 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:43,089 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:27:43,090 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 503
    test_case_name: MESH/CFGCL/CFG/SNBP/BV-01-C
    description: Please send Config Beacon Set with 1.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 01:27:43,090 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 01:27:43,091 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:27:44,092 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/CFGCL/CFG/SNBP/BV-01-C on_implicit_send
2023-10-24 01:27:44,092 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 503, Please send Config Beacon Set with 1., MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:44,093 LT1-thread root DEBUG mesh.py                   994   mesh_cfg_beacon_set       : mesh_cfg_beacon_set
2023-10-24 01:27:44,093 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 22 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-24 01:27:44,093 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04160005000000010001'
2023-10-24 01:27:44,094 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:27:44,188 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:44,204 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:27:44,236 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:27:44,252 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 20 00 8b 8a b7 10 8c c0 99 49 9b 20 48'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00\x8b\x8a\xb7\x10\x8c\xc0\x99I\x9b H')
2023-10-24 01:27:44,268 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00\x8b\x8a\xb7\x10\x8c\xc0\x99I\x9b H',)
2023-10-24 01:27:44,300 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:44,316 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:27:44,348 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:27:44,364 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 03 80 0b 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0b\x01')
2023-10-24 01:27:44,396 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0b\x01',)
2023-10-24 01:27:44,428 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0b\x01' 8
2023-10-24 01:27:44,460 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:44,492 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=22, ctrl_index=0, data_len=1) bytearray(b'\x04\x16\x00\x01\x00')
2023-10-24 01:27:44,492 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:27:44,492 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-24 01:27:44,508 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 503 test case MESH/CFGCL/CFG/SNBP/BV-01-C
2023-10-24 01:27:44,510 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:27:47,813 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C MESH/CFGCL/CFG/SNBP/BV-01-C

2023-10-24 01:27:48,583 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20016 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C PASS

2023-10-24 01:27:48,585 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20016 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWwSrgofLkGHU2jV5UMwVW1VC+vpMep+5W1+OIp1fpG4+4F9t+OS0j2TR2XK5j5wXWU=

2023-10-24 01:27:48,588 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20016 ms
 MESH/CFGCL/CFG/SNBP/BV-01-C MESH/CFGCL/CFG/SNBP/BV-01-C

2023-10-24 01:27:48,671 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 01:27:48,671 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 01:27:48,671 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/CFGCL/CFG/SNBP/BV-01-C 0
2023-10-24 01:27:48,671 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:27:48,671 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:27:48,671 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:27:48,671 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:27:48,671 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 01:27:48,671 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 01:27:49,431 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:27:49,463 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 01:27:49,463 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:27:49,479 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 01:27:49,495 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 01:27:49,511 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 01:27:50,517 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 01:27:53,546 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 01:27:53,546 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 01:27:53,623 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
