2021-09-11 23:00:41,803 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-09-11 23:01:05,589 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 23:01:05,590 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 23:01:08,239 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2021-09-11 23:01:08,239 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C - Started
2021-09-11 23:01:09,810 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23093 ms
 MESH/SR/PROX/BI-01-C PASS

2021-09-11 23:01:09,810 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C - PASS
2021-09-11 23:01:09,810 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23093 ms
 MESH/SR/PROX/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2BwwcZMEzggrBVKNq7iS6ao4kln84f3HV4aft5FSEsmtasNYMr/YCMX

2021-09-11 23:01:09,810 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23093 ms
 MESH/SR/PROX/BI-01-C MESH/SR/PROX/BI-01-C

2021-09-11 23:01:09,856 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 23:01:09,856 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 23:01:09,856 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 23:01:34,547 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-09-11 23:01:34,548 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - Started
2021-09-11 23:01:35,486 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+48594 ms
 MESH/SR/PROX/BI-01-C-LT2 PASS

2021-09-11 23:01:35,486 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/PROX/BI-01-C-LT2 - PASS
2021-09-11 23:01:35,488 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+48594 ms
 MESH/SR/PROX/BI-01-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2BwwcZMEzggrBzM4ewNU6EDV0qALv3+Ni0IzEFtUvjdqZwOCzS3Ejl2f55rhIL676c=

2021-09-11 23:01:35,490 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+48594 ms
 MESH/SR/PROX/BI-01-C-LT2 MESH/SR/PROX/BI-01-C-LT2

2021-09-11 23:01:35,606 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 23:01:35,606 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 23:01:35,606 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 23:01:36,080 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C 
2021-09-11 23:01:36,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:01:36,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:01:36,082 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:01:36,082 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:01:36,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:01:36,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:01:36,083 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 23:01:36,610 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/PROX/BI-01-C-LT2 
2021-09-11 23:01:39,614 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 23:01:39,615 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 23:01:39,674 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C-LT2
2021-09-11 23:01:39,933 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 23:01:39,934 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 23:01:39,984 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/PROX/BI-01-C
