2023-04-12 08:03:40,097 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,688 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,688 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,688 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 08:04:03,688 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 08:04:03,688 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 08:04:03,689 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-12 08:04:03,689 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-12 08:04:03,689 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-12 08:04:03,689 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-12 08:04:03,689 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,690 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-12 08:04:03,690 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-12 08:04:03,690 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-12 08:04:03,690 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-065-C on_implicit_send
2023-04-12 08:04:03,690 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-065-C join_post_wid_thread
2023-04-12 08:04:03,690 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-12 08:04:03,690 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,690 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-065-C
2023-04-12 08:04:03,690 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-12 08:04:03,690 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-12 08:04:03,690 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-12 08:04:08,515 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/SCC/BV-065-C BAP/UCL/SCC/BV-065-C

2023-04-12 08:04:08,516 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-065-C - Started
2023-04-12 08:04:09,545 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19610 ms
 BAP/UCL/SCC/BV-065-C PASS

2023-04-12 08:04:09,545 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-065-C - PASS
2023-04-12 08:04:09,547 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19610 ms
 BAP/UCL/SCC/BV-065-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#W61XGv49BrQQMbi4UpZONPUZ4c1qQ6XzsfOHJbjuOYtSTFNfqV8pBNJq3fJVTyop

2023-04-12 08:04:09,550 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19610 ms
 BAP/UCL/SCC/BV-065-C BAP/UCL/SCC/BV-065-C

2023-04-12 08:04:09,649 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-12 08:04:09,649 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-12 08:04:09,649 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-12 08:04:10,661 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/SCC/BV-065-C 
2023-04-12 08:04:10,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 08:04:10,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:04:10,661 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 08:04:10,661 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-12 08:04:10,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023940126A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 08:04:10,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:04:10,661 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-12 08:04:10,725 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 08:04:14,287 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-12 08:04:14,288 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-12 08:04:14,354 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-065-C
