2026-06-07 00:16:36,855 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case IAS IAS/SR/SGGIT/SER/BV-01-C
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }

                         }
2026-06-07 00:16:48,527 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5140 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }

                         }
2026-06-07 00:16:48,531 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5312 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-06-07 00:16:48,534 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5312 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0020,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0021,
                             endingHandle=0x0023,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }

                         }
2026-06-07 00:16:48,539 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5312 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,543 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5312 ms
 IAS/SR/SGGIT/SER/BV-01-C Discover All Primary Services Request completed successfully.

2026-06-07 00:16:48,545 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+5312 ms
 IAS/SR/SGGIT/SER/BV-01-C Tester successfully discovered Immediate Alert.

2026-06-07 00:16:48,548 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5312 ms
 IAS/SR/SGGIT/SER/BV-01-C Tester successfully discovered Immediate Alert.

2026-06-07 00:16:48,550 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5312 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               ATT!ATT_FIND_BY_TYPE_VALUE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeType=0x2800,
                           length=0x0002,
                           0218
                         }
2026-06-07 00:16:48,553 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5484 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_RSP{
                           lcid=0x1205,
                           HandleRange={
                             				{
                               foundAttributeHandle=0x0021,
                               endFoundHandle=0x0023
					
                             }
                           }
                         }
2026-06-07 00:16:48,556 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5672 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_FIND_BY_TYPE_VALUE_CFM{
                           lcid=1205,
                           result=0x0000,
                           errorHandle=0x0000,
                           HandleRanges={
                             				{
                               foundAttributeHandle=0x0021,
                               endFoundHandle=0x0023,
                               
					
                             }
                           }
                         }
2026-06-07 00:16:48,560 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+5672 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,562 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5672 ms
 IAS/SR/SGGIT/SER/BV-01-C Discover Primary Service by Service UUID Request completed successfully.

2026-06-07 00:16:48,565 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+5672 ms
 IAS/SR/SGGIT/SER/BV-01-C The IUT successfully returned the UUID for Immediate Alert

2026-06-07 00:16:48,567 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5672 ms
 IAS/SR/SGGIT/SER/BV-01-C The IUT successfully returned the UUID for Immediate Alert

2026-06-07 00:16:48,570 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5672 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0021,
                           endingHandle=0x0023,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 00:16:48,573 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5844 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0022,
                           AttrValue=2A06002304
                         }
2026-06-07 00:16:48,576 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5844 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-06-07 00:16:48,579 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6015 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 00:16:48,583 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6015 ms
 IAS/SR/SGGIT/SER/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-06-07 00:16:48,586 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6015 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,588 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6015 ms
 IAS/SR/SGGIT/SER/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 00:16:48,591 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7328 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0420
                         }
2026-06-07 00:16:48,594 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7328 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_DISCONNECT{
                           connectionHandle=0x0420,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2026-06-07 00:16:48,596 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7328 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,599 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7500 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2026-06-07 00:16:48,602 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7500 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0420,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2026-06-07 00:16:48,607 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7500 ms
 IAS/SR/SGGIT/SER/BV-01-C Received HCI disconnection event. Handle = 0x0420

2026-06-07 00:16:48,612 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+7500 ms
 IAS/SR/SGGIT/SER/BV-01-C Connection terminated successfully.

2026-06-07 00:16:48,618 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+7500 ms
 IAS/SR/SGGIT/SER/BV-01-C Send Event               HCI!HCI_RESET
2026-06-07 00:16:48,624 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+7500 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,627 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8500 ms
 IAS/SR/SGGIT/SER/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-07 00:16:48,630 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10062 ms
 IAS/SR/SGGIT/SER/BV-01-C PASS

2026-06-07 00:16:48,632 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10062 ms
 IAS/SR/SGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#wvnnvslabyIQYHjsFsK+VqB/fIOtTT+9VyCVx6/Ux5ePzM3h1ZN/piSClRozKIR9f55rhIL676c=

2026-06-07 00:16:48,635 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10078 ms
 IAS/SR/SGGIT/SER/BV-01-C IAS/SR/SGGIT/SER/BV-01-C

2026-06-07 00:16:48,710 LT1-callback root DEBUG client.py                 312   set_result                : ClientCallback, set_result, run_test_case, PASS
2026-06-07 00:16:48,710 LT1-thread root DEBUG client.py                 1117  _run_test_case            : After run_test_case error_code=0 status='PASS'
2026-06-07 00:16:48,710 LT1-thread root DEBUG testcase.py               766   post_run                  : post_run IAS IAS/SR/SGGIT/SER/BV-01-C 0
2026-06-07 00:16:48,710 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c73fd820410>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-07 00:16:48,710 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-07 00:16:48,710 LT1-thread root DEBUG iutctl.py                 415   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.stop
2026-06-07 00:16:48,710 LT1-thread root DEBUG gap.py                    1061  gap_set_powered_off       : 
2026-06-07 00:16:48,710 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 5 0 '0'
2026-06-07 00:16:48,710 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010500010000'
2026-06-07 00:16:48,711 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-06-07 00:16:48,711 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-07 00:16:48,741 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-07 00:16:48,742 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x05, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x05\x00\x04\x00')
2026-06-07 00:16:48,742 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-07 00:16:48,742 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1a 82 00 00'}, bytearray(b'\x1a\x82\x00\x00')
2026-06-07 00:16:48,742 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=5, ctrl_index=0, data_len=4) (b'\x1a\x82\x00\x00',)
2026-06-07 00:16:48,742 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1a\x82\x00\x00',)
2026-06-07 00:16:48,742 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-06-07 00:16:49,742 BTPWorkerThread-41068 (_rx_task) root DEBUG iutctl_common.py          332   _rx_task                  : BTPWorkerThread-41068 (_rx_task) finishing...
2026-06-07 00:16:49,743 LT1-thread root DEBUG iutctl_common.py          416   close                     : Waiting for _rx_worker to finish ...
2026-06-07 00:16:49,750 LT1-thread root DEBUG rtt.py                    224   stop                      : <class 'autopts.rtt.BTMON'>.stop
2026-06-07 00:16:49,750 LT1-thread root DEBUG rtt.py                    112   stop                      : <class 'autopts.rtt.RTT'>.stop
2026-06-07 00:16:52,763 LT1-thread root DEBUG testcase.py               794   post_run                  : post_run, cleanup running post test case script
2026-06-07 00:16:52,764 LT1-thread root DEBUG testcase.py               802   post_run                  : post_run, run post test case script
2026-06-07 00:16:52,781 LT1-thread root DEBUG client.py                 1147  _run_test_case            : Done TestCase _run_test_case IAS IAS/SR/SGGIT/SER/BV-01-C
