2023-05-19 22:55:00,171 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-05-19 22:55:06,917 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 22:55:06,917 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 58, 3, 'AA55') kwds={}
2023-05-19 22:55:06,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-05-19 22:55:06,917 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-05-19 22:55:06,917 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-05-19 22:55:06,917 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000003a0302aa55'
2023-05-19 22:55:06,917 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:06,917 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:07,029 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:07,045 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 22:55:07,077 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 22:55:07,109 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 22:55:07,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:55:07,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-19 22:55:07,109 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-19 22:55:07,109 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-19 22:55:07,109 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-19 22:55:07,109 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:07,109 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:07,189 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:07,205 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 22:55:07,220 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 22:55:07,220 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 22:55:07,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001A4D667C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 3, '2902') kwds={}
2023-05-19 22:55:07,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-05-19 22:55:07,220 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-05-19 22:55:07,220 root DEBUG iutctl_common.py          101   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-05-19 22:55:07,220 root DEBUG iutctl_common.py          106   send                      : sending frame '0204000600000003020229'
2023-05-19 22:55:07,220 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:07,220 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:07,284 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:07,300 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-05-19 22:55:07,348 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 22:55:07,380 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 22:55:07,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 70, 3, 'AA56') kwds={}
2023-05-19 22:55:07,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-05-19 22:55:07,380 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-05-19 22:55:07,380 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-05-19 22:55:07,380 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000460302aa56'
2023-05-19 22:55:07,380 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:07,380 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:07,444 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:07,476 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 22:55:07,508 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 22:55:07,540 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 22:55:07,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:55:07,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-19 22:55:07,540 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-19 22:55:07,540 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-19 22:55:07,540 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-19 22:55:07,540 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:07,540 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:07,604 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:07,620 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 22:55:07,636 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 22:55:07,668 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 22:55:07,668 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 70, 48, 'AA57') kwds={}
2023-05-19 22:55:07,668 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-05-19 22:55:07,668 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-05-19 22:55:07,668 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-05-19 22:55:07,668 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000463002aa57'
2023-05-19 22:55:07,668 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:07,668 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:07,732 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:07,748 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 22:55:07,796 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 22:55:07,812 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 22:55:07,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:55:07,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-19 22:55:07,812 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-19 22:55:07,812 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-19 22:55:07,812 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-19 22:55:07,812 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:07,812 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:07,860 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:07,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 22:55:07,924 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 22:55:07,956 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 22:55:07,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 138, 3, 'AA58') kwds={}
2023-05-19 22:55:07,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-05-19 22:55:07,956 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-05-19 22:55:07,956 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-05-19 22:55:07,956 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000008a0302aa58'
2023-05-19 22:55:07,956 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:07,956 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:08,036 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:08,068 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 22:55:08,116 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 22:55:08,148 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 22:55:08,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:55:08,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-19 22:55:08,148 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-19 22:55:08,148 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-19 22:55:08,148 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-19 22:55:08,148 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:08,148 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:08,196 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:08,196 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 22:55:08,212 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 22:55:08,228 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 22:55:08,228 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001A4D667C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 1, '2900') kwds={}
2023-05-19 22:55:08,228 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-05-19 22:55:08,228 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-05-19 22:55:08,228 root DEBUG iutctl_common.py          101   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-05-19 22:55:08,228 root DEBUG iutctl_common.py          106   send                      : sending frame '0204000600000001020029'
2023-05-19 22:55:08,228 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:08,228 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:08,308 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:08,324 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-05-19 22:55:08,356 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 22:55:08,372 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 22:55:08,372 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, '0100') kwds={}
2023-05-19 22:55:08,372 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-05-19 22:55:08,372 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-05-19 22:55:08,372 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-05-19 22:55:08,372 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000600000002000100'
2023-05-19 22:55:08,372 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:08,372 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:08,436 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:08,452 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 22:55:08,452 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 22:55:08,484 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 22:55:08,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 10, 12, 'AA59') kwds={}
2023-05-19 22:55:08,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-05-19 22:55:08,484 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-05-19 22:55:08,484 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-05-19 22:55:08,484 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a0c02aa59'
2023-05-19 22:55:08,484 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:08,484 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:08,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:08,564 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 22:55:08,580 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 22:55:08,580 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 22:55:08,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:55:08,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-19 22:55:08,580 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-19 22:55:08,580 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-19 22:55:08,580 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-19 22:55:08,580 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:08,580 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:08,644 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:08,660 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 22:55:08,692 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 22:55:08,708 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 22:55:08,708 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001A4D667C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 15) kwds={}
2023-05-19 22:55:08,708 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-05-19 22:55:08,708 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-05-19 22:55:08,708 root DEBUG iutctl_common.py          101   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-05-19 22:55:08,708 root DEBUG iutctl_common.py          106   send                      : sending frame '020900030000000f'
2023-05-19 22:55:08,708 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:08,708 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:08,771 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:08,787 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-05-19 22:55:08,819 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 22:55:08,851 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-05-19 22:55:08,851 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 10, 12, 'AA5A') kwds={}
2023-05-19 22:55:08,851 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-05-19 22:55:08,851 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-05-19 22:55:08,851 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-05-19 22:55:08,851 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a0c02aa5a'
2023-05-19 22:55:08,851 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:08,851 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:08,915 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:08,931 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-19 22:55:08,979 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-19 22:55:08,979 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-19 22:55:08,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A4D667C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, '0123456789ABCDEF') kwds={}
2023-05-19 22:55:08,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-05-19 22:55:08,979 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-05-19 22:55:08,979 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-05-19 22:55:08,979 root DEBUG iutctl_common.py          106   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-05-19 22:55:08,979 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:08,979 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:09,027 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:09,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-19 22:55:09,075 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 22:55:09,091 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-19 22:55:09,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001A4D667C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 15) kwds={}
2023-05-19 22:55:09,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-05-19 22:55:09,091 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-05-19 22:55:09,091 root DEBUG iutctl_common.py          101   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-05-19 22:55:09,091 root DEBUG iutctl_common.py          106   send                      : sending frame '020900030000000f'
2023-05-19 22:55:09,091 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-19 22:55:09,091 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 22:55:09,171 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 22:55:09,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-05-19 22:55:09,203 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-19 22:55:09,219 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-05-19 22:55:09,219 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A4D667C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-05-19 22:55:09,219 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-05-19 22:55:09,219 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'F000BB5004514000B123456789ABCDEF'
2023-05-19 22:55:09,219 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
