2023-05-20 01:05:55,630 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-05-20 01:06:12,704 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 01:06:13,161 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 01:06:13,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-20 01:06:13,163 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-05-20 01:06:13,163 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-05-20 01:06:13,164 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-20 01:06:13,164 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-05-20 01:06:13,164 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-05-20 01:06:13,346 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 01:06:13,346 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 01:06:13,347 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-20 01:06:13,347 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-05-20 01:06:13,347 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-05-20 01:06:13,348 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-05-20 01:06:13,348 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-20 01:06:13,348 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 01:06:13,348 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-05-20 01:06:13,349 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-05-20 01:06:13,349 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 01:06:13,349 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/UCON/BV-06-C
2023-05-20 01:06:13,350 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-05-20 01:06:13,350 root DEBUG iutctl_common.py          101   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-20 01:06:13,350 root DEBUG iutctl_common.py          106   send                      : sending frame '010f00070000b91560e807c0'
2023-05-20 01:06:13,351 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 01:06:13,411 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 01:06:13,427 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-05-20 01:06:13,443 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-20 01:06:13,459 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2023-05-20 01:06:13,459 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-20 01:06:13,459 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-20 01:06:13,459 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-20 01:06:13,480 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-20 01:06:13,480 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-20 01:06:13,481 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-20 01:06:13,481 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-05-20 01:06:13,481 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-05-20 01:06:13,481 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2023-05-20 01:06:13,481 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-20 01:06:13,481 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-20 01:06:13,481 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-05-20 01:06:13,481 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-05-20 01:06:13,481 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-20 01:06:13,481 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2023-05-20 01:06:13,481 root DEBUG gap.py                    451   gap_adv_off               : gap_adv_off
2023-05-20 01:06:13,481 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-05-20 01:06:13,481 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-05-20 01:06:13,481 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-05-20 01:06:13,481 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-05-20 01:06:13,482 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 01:06:13,482 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 01:06:13,522 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 01:06:13,538 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-20 01:06:13,554 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-20 01:06:13,586 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-20 01:06:13,586 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-20 01:06:13,586 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 01:06:13,602 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-05-20 01:06:13,618 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-20 01:06:13,634 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-20 01:06:13,634 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-05-20 01:06:13,634 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-05-20 01:06:13,634 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x01')"
2023-05-20 01:06:13,634 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff01'
2023-05-20 01:06:13,634 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-20 01:06:13,634 root DEBUG iutctl_common.py          214   read                      : read
2023-05-20 01:06:13,714 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-20 01:06:13,730 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=0, ctrl_index=0, data_len=1) bytearray(b'\x01\x00\x00\x01\x00')
2023-05-20 01:06:13,746 root DEBUG iutctl_common.py          94    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-05-20 01:06:13,746 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-05-20 01:06:13,746 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gap_wid.py", line 34, in gap_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gap.py", line 39, in gap_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gap.py", line 469, in hdl_wid_90
    btp.gap_adv_ind_on(ad=stack.gap.ad, own_addr_type=OwnAddrType.le_resolvable_private_address)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gap.py", line 446, in gap_adv_ind_on
    tuple_data = gap_command_rsp_succ(defs.GAP_START_ADVERTISING)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gap.py", line 917, in gap_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GAP, op)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 342, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-05-20 01:06:16,308 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2023-05-20 01:06:16,308 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - Started
2023-05-20 01:06:16,699 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11469 ms
 GAP/CONN/UCON/BV-06-C INCONC

2023-05-20 01:06:16,699 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-06-C - INCONC
2023-05-20 01:06:16,701 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11469 ms
 GAP/CONN/UCON/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/2cx4Zkf9FZ4yyXvPG1G4XJrkrlLrQ7wpoxXzUYrUEZio0wJE2c68dwXhj6px9QN

2023-05-20 01:06:16,704 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11469 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2023-05-20 01:06:16,912 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-05-20 01:06:16,912 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-20 01:06:16,912 root DEBUG client.py                 745   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-05-20 01:06:16,912 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-05-20 01:06:16,912 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-20 01:06:17,924 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-06-C BTP ERROR
2023-05-20 01:06:17,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-20 01:06:17,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 01:06:17,926 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 01:06:17,926 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-20 01:06:17,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-20 01:06:17,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-20 01:06:17,927 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-20 01:06:18,797 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-20 01:06:22,295 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-20 01:06:22,296 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-20 01:06:22,367 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
