2021-08-03 23:43:29,894 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-02-C
2021-08-03 23:44:15,156 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x01\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x01\x01\x02\x03\x04\x05')
2021-08-03 23:44:15,156 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x01\x01\x02\x03\x04\x05',)
2021-08-03 23:44:15,156 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:15,156 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:15,156 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:15,156 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:15,405 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-03 23:44:15,405 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x02\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x02\x01\x02\x03\x04\x05')
2021-08-03 23:44:15,405 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x02\x01\x02\x03\x04\x05',)
2021-08-03 23:44:15,420 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:15,420 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:15,420 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:15,421 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:15,668 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=13) bytearray(b'\x04\x86\x00\r\x00')
2021-08-03 23:44:15,668 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x06\x03\x01\x02\x03\x04\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x06\x03\x01\x02\x03\x04\x05')
2021-08-03 23:44:15,668 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=13) (b'\x03\x00\x01\x00\x02\x00\x06\x03\x01\x02\x03\x04\x05',)
2021-08-03 23:44:15,669 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:15,684 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:15,684 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:15,684 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:15,948 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:44:15,948 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-03 23:44:15,948 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-03 23:44:22,751 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:22,751 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:22,751 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:22,752 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:23,278 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:23,278 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-03 23:44:23,278 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-03 23:44:23,278 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:23,434 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:44:23,435 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\x8dÎ#~$÷]å¤£ÈÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\x8d\xce#~$\xf7]\xe5\xa4\xa3\xc8\xc4')
2021-08-03 23:44:23,435 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01\x8d\xce#~$\xf7]\xe5\xa4\xa3\xc8\xc4',)
2021-08-03 23:44:23,435 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:23,435 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:23,435 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:23,435 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:23,664 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-03 23:44:23,664 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!#dbí·MQº',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!#db\xed\xb7MQ\xba')
2021-08-03 23:44:23,665 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!#db\xed\xb7MQ\xba',)
2021-08-03 23:44:23,882 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:23,882 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:23,882 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:23,882 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:24,069 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:44:24,069 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x01\x01\x00\x02\x00\x07\x00\x00\x84\x00\x00\x00\x03',)", bytearray(b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\x84\x00\x00\x00\x03')
2021-08-03 23:44:24,069 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\x84\x00\x00\x00\x03',)
2021-08-03 23:44:24,069 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:24,069 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:24,069 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:24,069 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:24,397 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:44:24,398 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-03 23:44:24,398 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-03 23:44:31,182 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:31,182 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:31,182 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:31,182 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:31,307 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:44:31,307 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-03 23:44:31,307 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-03 23:44:38,100 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:38,100 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:38,100 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:38,100 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:38,644 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:38,645 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-03 23:44:38,645 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-03 23:44:38,645 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:38,783 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:44:38,799 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x016\x8fWû\x15ð¡\x81»Z\x9fu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x016\x8fW\xfb\x15\xf0\xa1\x81\xbbZ\x9fu')
2021-08-03 23:44:38,800 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x016\x8fW\xfb\x15\xf0\xa1\x81\xbbZ\x9fu',)
2021-08-03 23:44:38,800 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:38,800 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:38,800 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:38,800 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:39,047 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-03 23:44:39,047 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80p!6¹\x07\x0fÃ\x01L\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80p!6\xb9\x07\x0f\xc3\x01L\x01')
2021-08-03 23:44:39,047 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80p!6\xb9\x07\x0f\xc3\x01L\x01',)
2021-08-03 23:44:39,281 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:39,281 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:39,281 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:39,281 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:39,465 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:44:39,465 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x01\x01\x00\x02\x00\x07\x00\x00¨\x00\x00\x00\x03',)", bytearray(b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xa8\x00\x00\x00\x03')
2021-08-03 23:44:39,465 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xa8\x00\x00\x00\x03',)
2021-08-03 23:44:39,466 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:39,466 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:39,466 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:39,466 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:39,698 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:44:39,698 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-03 23:44:39,698 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-03 23:44:46,481 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:46,482 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:46,482 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:46,482 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:47,028 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:47,028 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-03 23:44:47,028 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-03 23:44:47,028 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:47,166 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:44:47,182 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x01\x1ao=\x81RP\x80Ùm$ûI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x01\x1ao=\x81RP\x80\xd9m$\xfbI')
2021-08-03 23:44:47,182 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x01\x1ao=\x81RP\x80\xd9m$\xfbI',)
2021-08-03 23:44:47,183 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:47,183 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:47,183 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:47,183 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:47,429 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-03 23:44:47,429 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x80!!\x9e$\x00ìPÙ\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x80!!\x9e$\x00\xecP\xd9\n')
2021-08-03 23:44:47,429 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x80!!\x9e$\x00\xecP\xd9\n',)
2021-08-03 23:44:47,663 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:47,663 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:47,663 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:47,663 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:47,847 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:44:47,847 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x7f\x01\x01\x00\x02\x00\x07\x00\x00Ä\x00\x00\x00\x03',)", bytearray(b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xc4\x00\x00\x00\x03')
2021-08-03 23:44:47,848 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x7f\x01\x01\x00\x02\x00\x07\x00\x00\xc4\x00\x00\x00\x03',)
2021-08-03 23:44:47,848 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:47,848 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:47,848 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:47,848 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:48,124 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:44:48,124 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-03 23:44:48,125 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-03 23:44:54,923 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:44:54,923 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:44:54,924 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:44:54,924 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:44:55,061 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:44:55,061 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-08-03 23:44:55,062 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-08-03 23:45:01,855 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:01,856 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-08-03 23:45:01,856 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-08-03 23:45:01,856 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:02,396 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-08-03 23:45:02,396 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-08-03 23:45:02,396 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-08-03 23:45:02,396 root DEBUG mesh.py                   499   mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-08-03 23:45:02,535 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:45:02,535 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01ïÂ7§\x03%\x9d\x1b9\xad~g',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01\xef\xc27\xa7\x03%\x9d\x1b9\xad~g')
