2021-10-30 08:34:20,085 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-10-30 08:35:07,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01',)", bytearray(b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01')
2021-10-30 08:35:07,466 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x04\x00\x00\x00\x01',)
2021-10-30 08:35:07,560 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 08:35:07,560 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x00\x10/\x8fw8Õm;J\x0eGPmLÕ',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x00\x10/\x8fw8\xd5m;J\x0eGPmL\xd5')
2021-10-30 08:35:07,560 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x00\x10/\x8fw8\xd5m;J\x0eGPmL\xd5',)
2021-10-30 08:35:07,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-30 08:35:07,607 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x03\x00\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x00\x03\x00\x04\n\x7f\x00\x04')
2021-10-30 08:35:07,607 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x00\x03\x00\x04\n\x7f\x00\x04',)
2021-10-30 08:35:07,716 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-30 08:35:07,716 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-30 08:35:07,716 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 557
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Heartbeat message to Low Power Node's group address
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 08:35:07,950 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-10-30 08:35:07,950 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-10-30 08:35:07,950 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 08:35:07,950 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 557, "Please send Heartbeat message to Low Power Node's group address", MESH/NODE/CFG/HBS/BV-05-C
2021-10-30 08:35:07,950 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 557 test case MESH/NODE/CFG/HBS/BV-05-C
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 08:35:07,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 08:35:12,731 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-30 08:35:12,731 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x0c\x00g\x8fr\x9f@=T\x8díâ»',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x0c\x00g\x8fr\x9f@=T\x8d\xed\xe2\xbb')
2021-10-30 08:35:12,731 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x0c\x00g\x8fr\x9f@=T\x8d\xed\xe2\xbb',)
2021-10-30 08:35:15,995 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-30 08:35:15,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-10-30 08:35:15,995 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-10-30 08:35:16,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-30 08:35:16,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01',)", bytearray(b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01')
2021-10-30 08:35:16,308 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x01\x03\x00\x01\x00\x07\x00\x00\x0c\x00\x00\x00\x01',)
2021-10-30 08:35:16,339 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-30 08:35:16,339 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x00w\x12î\x00Õ$\x80\x18zÙ&Ð¦7\x8b',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x00w\x12\xee\x00\xd5$\x80\x18z\xd9&\xd0\xa67\x8b')
2021-10-30 08:35:16,339 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x00w\x12\xee\x00\xd5$\x80\x18z\xd9&\xd0\xa67\x8b',)
2021-10-30 08:35:16,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-30 08:35:16,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x00Á\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04')
2021-10-30 08:35:16,370 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04',)
2021-10-30 08:35:16,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-30 08:35:16,511 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-10-30 08:35:16,511 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-10-30 08:35:20,057 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-10-30 08:35:20,057 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - Started
2021-10-30 08:35:20,088 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-10-30 08:35:20,088 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2021-10-30 08:35:21,510 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+56641 ms
 MESH/NODE/CFG/HBS/BV-05-C PASS

2021-10-30 08:35:21,510 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - PASS
2021-10-30 08:35:21,510 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+56641 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4sxfcBK/59f6ugilHdUCKPuw4fzgJrGhyx82ISYZ8k1LqJRMZktGynwYCyIlcXhBgllKWEAat7A=

2021-10-30 08:35:21,510 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+56641 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2021-10-30 08:35:21,635 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 08:35:21,635 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 08:35:21,635 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 08:35:21,853 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+56797 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 PASS

2021-10-30 08:35:21,853 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 - PASS
2021-10-30 08:35:21,853 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+56797 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4sxfcBK/59f6ugilHdUCKPuw4fzgJrGhyx82ISYZ8k1LqJRMZktGyv8GpNqjS1uvYG6+otVzlJ4=

2021-10-30 08:35:21,853 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+56797 ms
 MESH/NODE/CFG/HBS/BV-05-C-LT2 MESH/NODE/CFG/HBS/BV-05-C-LT2

2021-10-30 08:35:21,885 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 08:35:21,885 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 08:35:21,885 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 08:35:22,650 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2021-10-30 08:35:22,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000208E1BCD550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 08:35:22,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:35:22,650 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 08:35:22,650 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 08:35:22,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 08:35:22,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:35:22,650 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 08:35:22,900 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 
2021-10-30 08:35:25,915 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 08:35:25,915 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 08:35:25,978 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-10-30 08:35:26,634 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 08:35:26,634 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 08:35:26,680 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
