2026-03-28 09:51:02,403 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/BCN/SNB/BV-01-C
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,688 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4375 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,691 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4375 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,694 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4406 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,696 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4406 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,699 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4406 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,702 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4406 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,705 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4437 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,708 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4437 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,711 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4437 ms
 MESH/NODE/BCN/SNB/BV-01-C Received provisioning command code 0x06 with data = 142943D084C68306E808655D558DFC1155A0B492F2 successfully.

2026-03-28 09:51:33,716 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4437 ms
 MESH/NODE/BCN/SNB/BV-01-C **************** Random received successfully. ****************


2026-03-28 09:51:33,719 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4453 ms
 MESH/NODE/BCN/SNB/BV-01-C Value constructed from the IUT random = 053D-46E3-B9D5-2286-F8C9-1960-4D41-2D9C-2186-F3B3-A5FF-60E7-1EBC-0B81-AD33-B200-AF

2026-03-28 09:51:33,722 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4453 ms
 MESH/NODE/BCN/SNB/BV-01-C **************** Confirmation match.****************


2026-03-28 09:51:33,725 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4468 ms
 MESH/NODE/BCN/SNB/BV-01-C INFO: Sending provision data [connection id = c684d043][transaction number = 5] (name Mesh Provisioning)(size 34) = Mesh Provisioning: 
    Op Code: [7 (0x07)] Provisioning Data
    Data: [0x1AEBB1143E0360C74DA821120EF05E8FAC28FA0B21764691366405DDB9CA7E0472]

2026-03-28 09:51:33,728 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4468 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2943D084C6050400227F071AEBB1143E0360C74DA821120EF05E8FAC28FA
                         }
2026-03-28 09:51:33,730 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4468 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,733 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4484 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,736 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4484 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,742 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4515 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,747 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4515 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,752 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4515 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x152943D084C605060B21764691366405DDB9CA7E0472
                         }
2026-03-28 09:51:33,758 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4531 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,761 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4531 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,764 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4531 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,766 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4562 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,769 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4562 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,772 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4734 ms
 MESH/NODE/BCN/SNB/BV-01-C **************** Data send successfully. ****************


2026-03-28 09:51:33,775 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4734 ms
 MESH/NODE/BCN/SNB/BV-01-C Wait for cmd = 0x8 with link ID  = 0xC684D043, transaction number = 0x84, holdAck= 0x0

2026-03-28 09:51:33,777 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5062 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x072943D084C68401
                         }
2026-03-28 09:51:33,780 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5062 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,783 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5062 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,785 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5062 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,788 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5109 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,791 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5109 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,794 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5109 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,796 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5125 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,802 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5156 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,807 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5171 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,813 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5171 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,818 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5171 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,821 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5203 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,825 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5203 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,828 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+5203 ms
 MESH/NODE/BCN/SNB/BV-01-C Received provisioning command code 0x08 with data = 0B2943D084C6840000013E08 successfully.

2026-03-28 09:51:33,831 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+5203 ms
 MESH/NODE/BCN/SNB/BV-01-C **************** Complete received successfully.****************


2026-03-28 09:51:33,834 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+5203 ms
 MESH/NODE/BCN/SNB/BV-01-C Wait for cmd = 0xFE with link ID  = 0xC684D043, transaction number = 0x85, holdAck= 0x0

2026-03-28 09:51:33,836 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6203 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x09,
                           advertisingData=0x082943D084C6000B00
                         }
2026-03-28 09:51:33,839 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6218 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,842 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6218 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,845 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6218 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,848 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6250 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,851 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6250 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,854 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6250 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,857 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6250 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,860 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6281 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,863 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6281 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,866 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6281 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,869 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6281 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,886 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6312 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,889 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6312 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,892 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+6312 ms
 MESH/NODE/BCN/SNB/BV-01-C INFO: SendProv Link data (name org.bluetooth.mesh.provision_bearer_adv)(size 9) = Mesh Provisioning Bearer Advertising: 
    Length: [8 (0x08)]
    PB AD Type: [41 (0x29)]
    Connection ID: [3330592835 (0xC684D043)]
    Transaction Number: [0 (0x00)]
    C Info: [11 (0x0B)] Link Close
    Data: [0x00]

2026-03-28 09:51:33,895 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6843 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1A,
                           advertisingData=0x19FF9A0501053AAEE5942D588225BB0DDF34AB9719D70000000A
                         }
2026-03-28 09:51:33,898 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6843 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,901 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+6843 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x16,
                           advertisingData=0x15FF9A05010373D2E2BAF0B19ABF645753D24D33C1CD
                         }
2026-03-28 09:51:33,904 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+6859 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,907 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7375 ms
 MESH/NODE/BCN/SNB/BV-01-C SendAndReceive
**** Sending: Op Code: [0x8008] Device Composition Data Get
**** Waiting for: Op Code: [0x02] Device Composition Data Status


2026-03-28 09:51:33,909 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7375 ms
 MESH/NODE/BCN/SNB/BV-01-C MeshApplicationLayer SendValue 
Configuration Client: 
    Op Code: [0x8008] Device Composition Data Get
    Page: [127 (0x7F)]
Send Access Payload = 80087F


2026-03-28 09:51:33,912 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7390 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D2A755820C56D774211F40E844263B8B472A338DBCBDB5F62CE9DCA8D23
                         }
2026-03-28 09:51:33,915 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7390 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,918 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7390 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-03-28 09:51:33,921 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7406 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,923 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+7437 ms
 MESH/NODE/BCN/SNB/BV-01-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-03-28 09:51:33,926 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+7437 ms
 MESH/NODE/BCN/SNB/BV-01-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-03-28 09:51:33,929 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Input 

+7515 ms
 MESH/NODE/BCN/SNB/BV-01-C MeshApplicationData::NetworkHeader
NetworkHeader:
NID:(lt)WildCard:Exists(gt)
IVI:(lt)WildCard:Exists(gt)
TTL:(lt)WildCard:Exists(gt)
CTL:(lt)WildCard:Exists(gt)
SEQ:(lt)WildCard:Exists(gt)
SRC:(lt)WildCard:Exists(gt)
DST:[0x0001]
TransportPDU:(lt)WildCard:Exists(gt)
MeshApplicationData::ApplicationData
ConfigurationClient:
OpCode:[
                           0x02
                         ]DeviceCompositionDataStatus
Page:(lt)WildCard:Exists(gt)
Data:(lt)WildCard:Exists(gt)
2026-03-28 09:51:33,935 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7515 ms
 MESH/NODE/BCN/SNB/BV-01-C ***** Waiting for: MeshApplicationData::Network Header
Network Header: 
    NID: (lt)WildCard: Exists(gt)
    IVI: (lt)WildCard: Exists(gt)
    TTL: (lt)WildCard: Exists(gt)
    CTL: (lt)WildCard: Exists(gt)
    SEQ: (lt)WildCard: Exists(gt)
    SRC: (lt)WildCard: Exists(gt)
    DST: [0x0001]
    TransportPDU: (lt)WildCard: Exists(gt)
MeshApplicationData::Application Data
Configuration Client: 
    Op Code: [0x02] Device Composition Data Status
    Page: (lt)WildCard: Exists(gt)
    Data: (lt)WildCard: Exists(gt)


2026-03-28 09:51:33,939 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+7515 ms
 MESH/NODE/BCN/SNB/BV-01-C MeshTransportEventlowertransportheaderTransportHeader:
OpCode:[0x00]SegmentAcknowledgement
SEG:[
                           0x00
                         ]unsegmentedmessage
SeqZero_13_6:[
                           0x00
                         ]
OBO:[
                           0x00
                         ]
RFU:[
                           0x00
                         ]
SeqZero_5_0:[
                           0x00
                         ]
BlockAck:[
                           0x00000001
                         ]MeshNetworkData::MeshNetworkNetworkHeader:
NID:[
                           0x75
                         ]
IVI:[
                           0x00
                         ]
TTL:[
                           0x07
                         ]
CTL:[
                           0x01
                         ]
SEQ:[
                           0x000000
                         ]
SRC:[
                           0x0002
                         ]
DST:[
                           0x0001
                         ]
TransportPDU:[
                           0x00000000000001
                         ]
2026-03-28 09:51:33,943 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7625 ms
 MESH/NODE/BCN/SNB/BV-01-C ApplicationLayer Poll Received Value :
Network header = Network Header: 
    NID: [0x75]
    IVI: [0x00]
    TTL: [0x07]
    CTL: [0x00]
    SEQ: [0x000001]
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: [0x00EBBC573334B16E8CA4D9AA454B931B]
Received Access Payload = 0202001601000001000000


2026-03-28 09:51:33,948 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+7625 ms
 MESH/NODE/BCN/SNB/BV-01-C MeshApplicationLayer Broadcast value Configuration Server: 
    Op Code: [0x02] Device Composition Data Status
    Page: [2 (0x02)]
    Data: [0x001601000001000000]

2026-03-28 09:51:33,951 LT1-callback ClientCallback.log INFO client.py                 83    logger_log                : PTS_LOGTYPE_MESSAGE TestCaseEventHandler.Wait, Received 

+7625 ms
 MESH/NODE/BCN/SNB/BV-01-C MeshTransportEventlowertransportheaderNetworkHeader:
AID:[0x00]
AKF:[
                           0x00
                         ]
SEG:[
                           0x00
                         ]unsegmentedmessage
UpperTransportPDU:[
