2023-04-15 07:51:14,232 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-048-C
2023-04-15 07:51:37,453 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00'
2023-04-15 07:51:37,468 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-04-15 07:51:37,484 root DEBUG ascs.py                   94    ascs_config_qos           : ascs_config_qos
2023-04-15 07:51:37,484 root DEBUG iutctl_common.py          98    send                      : send, 13 3 0 'bytearray(b"\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x01\\x01\\x10\\\'\\x00x\\x00\\x05\\x14")'
2023-04-15 07:51:37,484 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0300110000b91560e807c001010110270078000514'
2023-04-15 07:51:37,484 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-15 07:51:37,484 root DEBUG iutctl_common.py          211   read                      : read
2023-04-15 07:51:37,564 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:51:37,580 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=3, ctrl_index=0, data_len=0) bytearray(b'\r\x03\x00\x00\x00')
2023-04-15 07:51:37,596 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-15 07:51:37,612 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=3, ctrl_index=0, data_len=0) (b'',)
2023-04-15 07:51:37,692 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-15 07:51:37,708 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-15 07:51:37,725 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x02\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02\x00\x00')
2023-04-15 07:51:37,741 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02\x00\x00',)
2023-04-15 07:51:37,756 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02\x00\x00'
2023-04-15 07:51:37,772 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-04-15 07:51:37,788 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 303 test case BAP/UCL/SCC/BV-048-C
2023-04-15 07:51:37,788 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-04-15 07:51:37,788 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-15 07:51:37,788 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-15 07:51:42,595 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/UCL/SCC/BV-048-C BAP/UCL/SCC/BV-048-C

2023-04-15 07:51:42,595 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-048-C - Started
2023-04-15 07:51:43,553 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19656 ms
 BAP/UCL/SCC/BV-048-C PASS

2023-04-15 07:51:43,554 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/SCC/BV-048-C - PASS
2023-04-15 07:51:43,556 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19656 ms
 BAP/UCL/SCC/BV-048-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QoC9UloNKwJeKcEZnOW3RpvX4YX8RH8zklYKWC4vRRGE4ehL/aBizUdlyuY+cF1l

2023-04-15 07:51:43,873 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19656 ms
 BAP/UCL/SCC/BV-048-C BAP/UCL/SCC/BV-048-C

2023-04-15 07:51:44,018 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-15 07:51:44,018 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-15 07:51:44,018 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-15 07:51:45,032 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/SCC/BV-048-C 
2023-04-15 07:51:45,032 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B7CAC9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 07:51:45,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:51:45,034 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 07:51:45,034 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-15 07:51:45,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B7CAC9E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 07:51:45,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 07:51:45,035 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-15 07:51:45,828 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-15 07:51:49,391 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-15 07:51:49,392 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-15 07:51:49,462 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-048-C
