2022-02-05 10:28:57,692 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BV-01-C
2022-02-05 10:29:08,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 125
2022-02-05 10:29:08,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2022-02-05 10:29:08,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send an ATT signed write command with the handle = 0x0007 with 1 byte of any data to the PTS.
2022-02-05 10:29:08,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 10:29:08,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:29:08,834 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2022-02-05 10:29:08,834 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2022-02-05 10:29:08,834 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:29:08,834 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 125, 'Please send an ATT signed write command with the handle = 0x0007 with 1 byte of any data to the PTS.', GAP/SEC/CSIGN/BV-01-C
2022-02-05 10:29:08,834 root DEBUG gatt.py                   927   gattc_signed_write        : gattc_signed_write 0 'dbf57256c9ef' '0007' '01' None
2022-02-05 10:29:08,834 root DEBUG iutctl_common.py          117   send                      : send, 2 22 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x07\\x00\\x01\\x00\\x01')"
2022-02-05 10:29:08,834 root DEBUG iutctl_common.py          122   send                      : sending frame '0216000c0000efc95672f5db0700010001'
2022-02-05 10:29:08,834 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-05 10:29:08,834 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 10:29:08,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=22, ctrl_index=0, data_len=0) bytearray(b'\x02\x16\x00\x00\x00')
2022-02-05 10:29:08,928 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 10:29:08,928 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=22, ctrl_index=0, data_len=0) (b'',)
2022-02-05 10:29:08,928 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 125 test case GAP/SEC/CSIGN/BV-01-C
2022-02-05 10:29:08,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 10:29:08,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:29:08,928 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:29:08,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:29:08,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:29:08,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-05 10:29:08,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 118
2022-02-05 10:29:08,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BV-01-C
2022-02-05 10:29:08,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please press ok to disconnect the link.
2022-02-05 10:29:08,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-05 10:29:08,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:29:08,930 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BV-01-C on_implicit_send
2022-02-05 10:29:08,930 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BV-01-C join_post_wid_thread
2022-02-05 10:29:08,930 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:29:08,930 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BV-01-C
2022-02-05 10:29:08,930 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/SEC/CSIGN/BV-01-C
2022-02-05 10:29:08,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 10:29:08,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:29:08,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:29:09,170 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 10:29:09,170 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 10:29:09,170 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 10:29:09,170 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 10:29:11,926 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/SEC/CSIGN/BV-01-C GAP/SEC/CSIGN/BV-01-C

2022-02-05 10:29:11,926 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BV-01-C - Started
2022-02-05 10:29:12,066 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7297 ms
 GAP/SEC/CSIGN/BV-01-C PASS

2022-02-05 10:29:12,066 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/CSIGN/BV-01-C - PASS
2022-02-05 10:29:12,066 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7297 ms
 GAP/SEC/CSIGN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spsphzXRt9M7flpKgeAGAWwwuCtXtEPbiaOBfbfjktI9k0dlyuY+cF1l

2022-02-05 10:29:12,160 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7297 ms
 GAP/SEC/CSIGN/BV-01-C GAP/SEC/CSIGN/BV-01-C

2022-02-05 10:29:12,439 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 10:29:12,439 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 10:29:12,439 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 10:29:13,456 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/CSIGN/BV-01-C 
2022-02-05 10:29:13,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 10:29:13,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:29:13,456 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 10:29:13,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 10:29:13,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:29:13,456 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 10:29:17,241 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 10:29:17,241 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 10:29:17,292 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BV-01-C
