2021-08-06 18:45:32,701 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-05-C
2021-08-06 18:45:44,470 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xcf\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18',)
2021-08-06 18:45:44,470 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xaa\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xcf\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:45:44,470 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xcf\xd2\x13,\xebI|\t\x05\x10\x02\x00\x18'
2021-08-06 18:45:44,485 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:44,486 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x01yýçÌÉ"±\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02A¬*51\x9aMP¡(ú`ÑùÑ¨¥\x9c\x04-\x83J]\',)', bytearray(b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]')
2021-08-06 18:45:44,486 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]',)
2021-08-06 18:45:44,486 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01y\xfd\xe7\xcc\xc9"\xb1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:45:44,486 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'22c9cce7fd79' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02A\xac*51\x9aMP\xa1(\xfa`\xd1\xf9\xd1\xa8\xa5\x9c\x04-\x83J]'
2021-08-06 18:45:44,999 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=11) bytearray(b'\x01\x81\x00\x0b\x00')
2021-08-06 18:45:44,999 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00R\xadA¶Í\x90º\x03\x00\x00',)", bytearray(b'\x00R\xadA\xb6\xcd\x90\xba\x03\x00\x00')
2021-08-06 18:45:45,000 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=11) (b'\x00R\xadA\xb6\xcd\x90\xba\x03\x00\x00',)
2021-08-06 18:45:45,000 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\xadA\xb6\xcd\x90\xba\x03\x00\x00'
2021-08-06 18:45:45,000 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'90cdb641ad52' type 0 eir b''
2021-08-06 18:45:45,186 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=44) bytearray(b'\x01\x81\x00,\x00')
2021-08-06 18:45:45,187 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ê5\x078Á¤²\x07!\x00\x02\x01\x06\x11\x16\x95þ0X[\x05\x01Ê5\x078Á¤(\x01\x00\x0b\tLYWSD03MMC',)", bytearray(b'\x00\xca5\x078\xc1\xa4\xb2\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC')
2021-08-06 18:45:45,188 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=44) (b'\x00\xca5\x078\xc1\xa4\xb2\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC',)
2021-08-06 18:45:45,188 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xb2\x07!\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC'
2021-08-06 18:45:45,188 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00\x0b\tLYWSD03MMC'
2021-08-06 18:45:45,358 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-06 18:45:45,360 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01I/w\x8fiþÇ\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00ôE\x08ÎêÜ\x0bV',)", bytearray(b'\x01I/w\x8fi\xfe\xc7\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf4E\x08\xce\xea\xdc\x0bV')
2021-08-06 18:45:45,360 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xc7\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf4E\x08\xce\xea\xdc\x0bV',)
2021-08-06 18:45:45,360 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xc7\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf4E\x08\xce\xea\xdc\x0bV'
2021-08-06 18:45:45,361 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xf4E\x08\xce\xea\xdc\x0bV'
2021-08-06 18:45:45,375 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-08-06 18:45:45,376 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01{\xadÙø\x11c½\x07\x11\x00\x02\x01\x1a\x02\n\x0c\nÿL\x00\x10\x05\x13\x18[ÇC',)", bytearray(b'\x01{\xad\xd9\xf8\x11c\xbd\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C')
2021-08-06 18:45:45,376 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01{\xad\xd9\xf8\x11c\xbd\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C',)
2021-08-06 18:45:45,377 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01{\xad\xd9\xf8\x11c\xbd\x07\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:45:45,377 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'6311f8d9ad7b' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18[\xc7C'
2021-08-06 18:45:45,438 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-06 18:45:45,439 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00ût\x95z0¤µ\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-06 18:45:45,439 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-06 18:45:45,439 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb5\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:45:45,440 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-06 18:45:45,798 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:45,798 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00Ãòò÷´`¾\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-06 18:45:45,798 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-08-06 18:45:45,799 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:45:45,799 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-08-06 18:45:45,892 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-06 18:45:45,893 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x017·\x87/ÁG³\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05J\x1c"ÅÄ\',)', bytearray(b'\x017\xb7\x87/\xc1G\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4')
2021-08-06 18:45:45,893 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x017\xb7\x87/\xc1G\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4',)
2021-08-06 18:45:45,893 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x017\xb7\x87/\xc1G\xb3\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:45:45,894 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'47c12f87b737' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05J\x1c"\xc5\xc4'
2021-08-06 18:45:45,894 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:45,896 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01]\x17\x1b\x05\x02È¬\x03\x1f\x00\x02\x01\x06\x11\x06\x1bÅÕ¥\x02\x00\x13\x98ä\x11\\³\x00\xad\x00\x00\tÿ\x19\x03ÿÿ\x00\x00\x00\x00',)", bytearray(b'\x01]\x17\x1b\x05\x02\xc8\xac\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2021-08-06 18:45:45,896 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01]\x17\x1b\x05\x02\xc8\xac\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00',)
2021-08-06 18:45:45,896 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01]\x17\x1b\x05\x02\xc8\xac\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 18:45:45,897 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'c802051b175d' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2021-08-06 18:45:45,897 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:45:45,922 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x0b°Ù\x08±\tÈ\x03\x1a\x00\x19*¬7Þö}\x8bÿ\x86M\x86£:U]9ÆW\x91ÔT\x07\x7fä\x04',)", bytearray(b'\x01\x0b\xb0\xd9\x08\xb1\t\xc8\x03\x1a\x00\x19*\xac7\xde\xf6}\x8b\xff\x86M\x86\xa3:U]9\xc6W\x91\xd4T\x07\x7f\xe4\x04')
2021-08-06 18:45:45,922 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\x0b\xb0\xd9\x08\xb1\t\xc8\x03\x1a\x00\x19*\xac7\xde\xf6}\x8b\xff\x86M\x86\xa3:U]9\xc6W\x91\xd4T\x07\x7f\xe4\x04',)
2021-08-06 18:45:45,922 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0b\xb0\xd9\x08\xb1\t\xc8\x03\x1a\x00\x19*\xac7\xde\xf6}\x8b\xff\x86M\x86\xa3:U]9\xc6W\x91\xd4T\x07\x7f\xe4\x04'
2021-08-06 18:45:45,922 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'09b108d9b00b' type 1 eir b'\x19*\xac7\xde\xf6}\x8b\xff\x86M\x86\xa3:U]9\xc6W\x91\xd4T\x07\x7f\xe4\x04'
2021-08-06 18:45:45,954 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=47) bytearray(b'\x01\x81\x00/\x00')
2021-08-06 18:45:45,955 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01|ï\x93}Ù0å\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01|\xef\x93}\xd90\xe5\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-06 18:45:45,955 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=47) (b'\x01|\xef\x93}\xd90\xe5\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-06 18:45:45,955 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01|\xef\x93}\xd90\xe5\x07$\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-06 18:45:45,955 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'30d97d93ef7c' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-06 18:45:45,971 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:45,972 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00íõò÷´`³\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-06 18:45:45,972 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-08-06 18:45:45,973 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:45:45,973 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-08-06 18:45:46,035 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:46,035 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01YÀ\x9b_\x91$Æ\x03\x1f\x00\x1e*¬Ü\x81Ê\x98ù¾÷\x9cvtÛIá\x85`Ð\x0c¿Ï·^\x83â§\x14Ê5\x97',)", bytearray(b'\x01Y\xc0\x9b_\x91$\xc6\x03\x1f\x00\x1e*\xac\xdc\x81\xca\x98\xf9\xbe\xf7\x9cvt\xdbI\xe1\x85`\xd0\x0c\xbf\xcf\xb7^\x83\xe2\xa7\x14\xca5\x97')
2021-08-06 18:45:46,036 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01Y\xc0\x9b_\x91$\xc6\x03\x1f\x00\x1e*\xac\xdc\x81\xca\x98\xf9\xbe\xf7\x9cvt\xdbI\xe1\x85`\xd0\x0c\xbf\xcf\xb7^\x83\xe2\xa7\x14\xca5\x97',)
2021-08-06 18:45:46,036 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01Y\xc0\x9b_\x91$\xc6\x03\x1f\x00\x1e*\xac\xdc\x81\xca\x98\xf9\xbe\xf7\x9cvt\xdbI\xe1\x85`\xd0\x0c\xbf\xcf\xb7^\x83\xe2\xa7\x14\xca5\x97'
2021-08-06 18:45:46,036 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'24915f9bc059' type 1 eir b'\x1e*\xac\xdc\x81\xca\x98\xf9\xbe\xf7\x9cvt\xdbI\xe1\x85`\xd0\x0c\xbf\xcf\xb7^\x83\xe2\xa7\x14\xca5\x97'
2021-08-06 18:45:46,096 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:46,097 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x12+R!\x03\x1fÈ\x03\x1f\x00\x1e*¬@\x14\x0f]ÌÞuª9þ\x9b÷·Õ^R?ÿRWÙñ¹xä/\x89À',)", bytearray(b'\x01\x12+R!\x03\x1f\xc8\x03\x1f\x00\x1e*\xac@\x14\x0f]\xcc\xdeu\xaa9\xfe\x9b\xf7\xb7\xd5^R?\xffRW\xd9\xf1\xb9x\xe4/\x89\xc0')
2021-08-06 18:45:46,097 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x12+R!\x03\x1f\xc8\x03\x1f\x00\x1e*\xac@\x14\x0f]\xcc\xdeu\xaa9\xfe\x9b\xf7\xb7\xd5^R?\xffRW\xd9\xf1\xb9x\xe4/\x89\xc0',)
2021-08-06 18:45:46,098 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x12+R!\x03\x1f\xc8\x03\x1f\x00\x1e*\xac@\x14\x0f]\xcc\xdeu\xaa9\xfe\x9b\xf7\xb7\xd5^R?\xffRW\xd9\xf1\xb9x\xe4/\x89\xc0'
2021-08-06 18:45:46,098 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'1f0321522b12' type 1 eir b'\x1e*\xac@\x14\x0f]\xcc\xdeu\xaa9\xfe\x9b\xf7\xb7\xd5^R?\xffRW\xd9\xf1\xb9x\xe4/\x89\xc0'
2021-08-06 18:45:46,144 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:46,145 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00i{u\x13²xÆ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-06 18:45:46,145 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-06 18:45:46,146 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:45:46,146 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-06 18:45:46,205 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-06 18:45:46,205 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01m\x12\x1c\n\x0e\x0cÆ\x03\x1f\x00\x1e*¬YÅ{\x0e\x8fU\x98æ\x0fÔÌ\x8d<fÁ\x19;·íqÏ@Ã\\ì®~c',)", bytearray(b'\x01m\x12\x1c\n\x0e\x0c\xc6\x03\x1f\x00\x1e*\xacY\xc5{\x0e\x8fU\x98\xe6\x0f\xd4\xcc\x8d<f\xc1\x19;\xb7\xedq\xcf@\xc3\\\xec\xae~c')
2021-08-06 18:45:46,206 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01m\x12\x1c\n\x0e\x0c\xc6\x03\x1f\x00\x1e*\xacY\xc5{\x0e\x8fU\x98\xe6\x0f\xd4\xcc\x8d<f\xc1\x19;\xb7\xedq\xcf@\xc3\\\xec\xae~c',)
2021-08-06 18:45:46,206 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x01m\x12\x1c\n\x0e\x0c\xc6\x03\x1f\x00\x1e*\xacY\xc5{\x0e\x8fU\x98\xe6\x0f\xd4\xcc\x8d<f\xc1\x19;\xb7\xedq\xcf@\xc3\\\xec\xae~c'
2021-08-06 18:45:46,206 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'0c0e0a1c126d' type 1 eir b'\x1e*\xacY\xc5{\x0e\x8fU\x98\xe6\x0f\xd4\xcc\x8d<f\xc1\x19;\xb7\xedq\xcf@\xc3\\\xec\xae~c'
2021-08-06 18:45:46,270 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-06 18:45:46,285 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00§#òÜ\x1b\x00Ï\x03\x1a\x00\x19*¬ÈÇ5U¿,-ürr\x8e*î¦\x05Ùeé,\x9e¡Xÿ',)", bytearray(b'\x00\xa7#\xf2\xdc\x1b\x00\xcf\x03\x1a\x00\x19*\xac\xc8\xc75U\xbf,-\xfcrr\x8e*\xee\xa6\x05\xd9e\xe9,\x9e\xa1X\xff')
2021-08-06 18:45:46,286 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00\xa7#\xf2\xdc\x1b\x00\xcf\x03\x1a\x00\x19*\xac\xc8\xc75U\xbf,-\xfcrr\x8e*\xee\xa6\x05\xd9e\xe9,\x9e\xa1X\xff',)
2021-08-06 18:45:46,286 root DEBUG gap.py                    105   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7#\xf2\xdc\x1b\x00\xcf\x03\x1a\x00\x19*\xac\xc8\xc75U\xbf,-\xfcrr\x8e*\xee\xa6\x05\xd9e\xe9,\x9e\xa1X\xff'
2021-08-06 18:45:46,287 root DEBUG gap.py                    119   gap_device_found_ev_      : found b'001bdcf223a7' type 0 eir b'\x19*\xac\xc8\xc75U\xbf,-\xfcrr\x8e*\xee\xa6\x05\xd9e\xe9,\x9e\xa1X\xff'
2021-08-06 18:45:46,396 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
