2026-02-14 04:17:36,399 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/PVNR/PROV/BI-18-C

+3438 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,455 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3485 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,458 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3485 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,461 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3485 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,464 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3485 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,467 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+3532 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,469 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+3532 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,472 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3532 ms
 MESH/PVNR/PROV/BI-18-C Received provisioning command code 0x02 with data = 102945E958BD0100000664020000000000 successfully.

2026-02-14 04:17:54,475 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3532 ms
 MESH/PVNR/PROV/BI-18-C **************** Successfully receive 'start' = Mesh Provisioning Start: 
    Algorithm: [0 (0x00)] BTM_ECDH_P256_CMAC_AES128_AES_CCM
    Public Key: [0 (0x00)] No OOB Public Key is used
    Authentication Method: [0 (0x00)] No OOB authentication is used
    No OOB Action: [0 (0x00)] No OOB action to be used
    No OOB Size: [0 (0x00)] No OOB size to be used ****************


2026-02-14 04:17:54,478 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+3532 ms
 MESH/PVNR/PROV/BI-18-C Wait for cmd = 0x3 with link ID  = 0xBD58E945, transaction number = 0x2, holdAck= 0x0

2026-02-14 04:17:54,480 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4016 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x072945E958BD0201
                         }
2026-02-14 04:17:54,483 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4016 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,486 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4016 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,489 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4016 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,491 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4047 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,494 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4047 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,501 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4047 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,506 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4047 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,512 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4094 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,515 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4094 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,518 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4094 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,521 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4094 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,524 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4141 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,527 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4141 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,530 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4141 ms
 MESH/PVNR/PROV/BI-18-C Received provisioning command code 0x03 with data = 1D2945E958BD020AFD105027A980F361FFD0CCA0C3A59E2B84B6BE44C7CA successfully.

2026-02-14 04:17:54,533 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4141 ms
 MESH/PVNR/PROV/BI-18-C INFO: Sending provision data [connection id = bd58e945][transaction number = 81] (name Mesh Provisioning)(size 65) = Mesh Provisioning: 
    Op Code: [3 (0x03)] Provisioning Public Key
    Public Key: [0xA42863C257B3A816E4A57C57454A5CA67A76268E723A2DE45E7FC076A688383801793A0DF8D5EE6A8E4B8F0C81BDF77999818AFFF63C336D15A6B19331F3A996]

2026-02-14 04:17:54,536 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4141 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2945E958BD81080041E703A42863C257B3A816E4A57C57454A5CA67A7626
                         }
2026-02-14 04:17:54,539 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4141 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,542 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4141 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,544 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4157 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,547 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4188 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,550 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4188 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,553 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4188 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2945E958BD81068E723A2DE45E7FC076A688383801793A0DF8D5EE6A8E4B
                         }
2026-02-14 04:17:54,556 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4188 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,559 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4188 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,561 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4188 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,564 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4235 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,567 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4235 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,570 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4235 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1E,
                           advertisingData=0x1D2945E958BD810A8F0C81BDF77999818AFFF63C336D15A6B19331F3A996
                         }
2026-02-14 04:17:54,573 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4250 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,577 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4250 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,583 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4250 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,588 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+4282 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,594 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+4282 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,597 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4407 ms
 MESH/PVNR/PROV/BI-18-C **************** Public Key send succeeded. ****************


2026-02-14 04:17:54,599 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+4407 ms
 MESH/PVNR/PROV/BI-18-C Wait for cmd = 0x5 with link ID  = 0xBD58E945, transaction number = 0x3, holdAck= 0x0

2026-02-14 04:17:54,602 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5188 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x072945E958BD0301
                         }
2026-02-14 04:17:54,605 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5188 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,609 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5188 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,612 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5188 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,615 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5219 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,618 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5219 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,621 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5219 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,623 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5219 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,626 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5266 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,629 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5266 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,632 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5266 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,634 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5282 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,637 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5313 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,640 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5313 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,643 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+5313 ms
 MESH/PVNR/PROV/BI-18-C Received provisioning command code 0x05 with data = 1B2945E958BD03000011980523340DA8AC191A036D407AD2D27C66E6 successfully.

2026-02-14 04:17:54,646 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+5313 ms
 MESH/PVNR/PROV/BI-18-C INFO: Sending provision data [connection id = bd58e945][transaction number = 82] (name Mesh Provisioning)(size 17) = Mesh Provisioning: 
    Op Code: [5 (0x05)] Provisioning Confirmation
    Confirmation: [0x23340DA8AC191A036D407AD2D27C66E6]

2026-02-14 04:17:54,648 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5313 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1C,
                           advertisingData=0x1B2945E958BD82000011980523340DA8AC191A036D407AD2D27C66E6
                         }
2026-02-14 04:17:54,651 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5313 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,655 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5313 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,660 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5329 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,666 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+5360 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,673 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+5360 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,676 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+5485 ms
 MESH/PVNR/PROV/BI-18-C **************** Confirmation send succeeded. ****************


2026-02-14 04:17:54,679 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+5485 ms
 MESH/PVNR/PROV/BI-18-C Wait for cmd = 0x6 with link ID  = 0xBD58E945, transaction number = 0x4, holdAck= 0x0

2026-02-14 04:17:54,682 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+5719 ms
 MESH/PVNR/PROV/BI-18-C Received link close with reason = 0x02 unexpectedly.

2026-02-14 04:17:54,685 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+5719 ms
 MESH/PVNR/PROV/BI-18-C Wait for cmd = 0xFE with link ID  = 0x0000, transaction number = 0x4, holdAck= 0x0

2026-02-14 04:17:54,687 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+8954 ms
 MESH/PVNR/PROV/BI-18-C MMI_6 (MMI_Style_Ok_Cancel1=0x00011041): Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.

2026-02-14 04:17:54,690 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9891 ms
 MESH/PVNR/PROV/BI-18-C PASS

2026-02-14 04:17:54,693 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+9985 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x072966BFD5160007
                         }
2026-02-14 04:17:54,695 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+9985 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,698 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+9985 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,701 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+9985 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,704 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10032 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,706 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10032 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,709 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10032 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-02-14 04:17:54,712 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10032 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-02-14 04:17:54,715 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+10063 ms
 MESH/PVNR/PROV/BI-18-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-02-14 04:17:54,718 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+10063 ms
 MESH/PVNR/PROV/BI-18-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
