2023-04-07 19:42:47,618 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
2023-04-07 19:42:57,158 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.
2023-04-07 19:42:57,158 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-07 19:42:57,158 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-07 19:42:57,158 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-03-C on_implicit_send
2023-04-07 19:42:57,158 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-03-C join_post_wid_thread
2023-04-07 19:42:57,158 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-07 19:42:57,158 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 49, 'Please prepare IUT into limited discoverable mode and send an advertising report using either non-directed advertising or discoverable undirected advertising. Waiting for TSPX_lim_adv_timeout to timeout.', GAP/DISC/LIMM/BV-03-C
2023-04-07 19:42:57,158 root DEBUG gap.py                    758   gap_set_limdiscov         : gap_set_limdiscov
2023-04-07 19:42:57,158 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '2'
2023-04-07 19:42:57,158 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010002'
2023-04-07 19:42:57,158 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-07 19:42:57,158 root DEBUG iutctl_common.py          211   read                      : read
2023-04-07 19:42:57,205 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-07 19:42:57,205 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-07 19:42:57,220 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2023-04-07 19:42:57,220 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-04-07 19:42:57,220 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-04-07 19:42:57,220 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-07 19:42:57,220 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 49 test case GAP/DISC/LIMM/BV-03-C
2023-04-07 19:42:57,220 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-07 19:42:57,220 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-07 19:42:57,220 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-07 19:44:02,808 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+422 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2023-04-07 19:44:02,808 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - Started
2023-04-07 19:44:03,310 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67078 ms
 GAP/DISC/LIMM/BV-03-C PASS

2023-04-07 19:44:03,310 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-03-C - PASS
2023-04-07 19:44:03,310 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67078 ms
 GAP/DISC/LIMM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eSrLOKw41S6fE/x1uB+A3PttemzY/P/KNHvuWd/o3VfBOdHE4pDksUdlyuY+cF1l

2023-04-07 19:44:03,441 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67078 ms
 GAP/DISC/LIMM/BV-03-C GAP/DISC/LIMM/BV-03-C

2023-04-07 19:44:03,687 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-07 19:44:03,687 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-07 19:44:03,687 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-07 19:44:04,708 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-03-C 
2023-04-07 19:44:04,708 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-07 19:44:04,708 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 19:44:04,708 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-07 19:44:04,708 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-07 19:44:04,708 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-07 19:44:04,708 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-07 19:44:04,708 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-07 19:44:05,675 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-07 19:44:09,260 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-07 19:44:09,260 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-07 19:44:09,322 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-03-C
