2026-06-07 04:34:13,349 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/BMR/CTXT/BV-01-C

+13422 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0083,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,651 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13422 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0083,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,654 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13422 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,657 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13422 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,659 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13422 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0086,
                           endingHandle=0x0086
                         }
2026-06-07 04:34:52,662 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13594 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0086,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,665 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13594 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0086,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,668 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13594 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,671 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13594 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,674 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13594 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0089,
                           endingHandle=0x0089
                         }
2026-06-07 04:34:52,676 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13766 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0089,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,679 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13766 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0089,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,685 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13766 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,690 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13766 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,696 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13766 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x008C,
                           endingHandle=0x008C
                         }
2026-06-07 04:34:52,701 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13938 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x008C,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,704 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+13938 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x008C,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,707 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+13938 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,710 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+13938 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,713 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+13938 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0091,
                           endingHandle=0x0091
                         }
2026-06-07 04:34:52,715 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14125 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0091,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,720 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14125 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0091,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,725 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14125 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,727 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14125 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,730 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14125 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0094,
                           endingHandle=0x0094
                         }
2026-06-07 04:34:52,733 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14297 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0094,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,736 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14297 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0094,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,739 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14297 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,741 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14297 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,744 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14297 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0097,
                           endingHandle=0x0097
                         }
2026-06-07 04:34:52,747 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14469 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0097,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,750 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14469 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0097,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,753 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14469 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,756 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14469 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,758 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14469 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x009A,
                           endingHandle=0x009A
                         }
2026-06-07 04:34:52,761 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14641 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x009A,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,764 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14641 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x009A,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,767 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14641 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,770 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14641 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,772 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14641 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x009D,
                           endingHandle=0x009D
                         }
2026-06-07 04:34:52,775 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14813 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x009D,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,778 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+14813 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x009D,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,781 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+14813 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,786 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+14813 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,792 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+14813 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00A2,
                           endingHandle=0x00A2
                         }
2026-06-07 04:34:52,797 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15000 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00A2,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,802 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15000 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00A2,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,805 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15000 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,808 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15000 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,810 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15000 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00A5,
                           endingHandle=0x00A5
                         }
2026-06-07 04:34:52,813 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15172 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00A5,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,816 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15172 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00A5,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,819 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15172 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,822 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15172 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,824 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15172 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00A8,
                           endingHandle=0x00A8
                         }
2026-06-07 04:34:52,828 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15344 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00A8,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,832 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15344 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00A8,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,835 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15344 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,838 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15344 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,840 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15344 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00AB,
                           endingHandle=0x00AB
                         }
2026-06-07 04:34:52,843 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15516 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00AB,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,846 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15516 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00AB,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,849 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15516 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,852 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15516 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,854 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15516 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00AE,
                           endingHandle=0x00AE
                         }
2026-06-07 04:34:52,858 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15688 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00AE,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,861 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15688 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00AE,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,866 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+15688 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,871 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+15688 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,876 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+15688 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x00B1,
                           endingHandle=0x00BC,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-06-07 04:34:52,882 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+15875 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x001E,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=04,
                           AttributeSize=07,
                           Handle=00B2,
                           AttrValue=2B8400B312,
                           Handle=00B5,
                           AttrValue=2B8500B612,
                           Handle=00B8,
                           AttrValue=2B8600B91A,
                           Handle=00BB,
                           AttrValue=2B8700BC02
                         }
2026-06-07 04:34:52,885 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+15875 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x00B2
					value{
                               Properties=0x12,
                               Handle=0x00B3,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x12,
                               Handle=0x00B6,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x00B8
					value{
                               Properties=0x1A,
                               Handle=0x00B9,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x00BB
					value{
                               Properties=0x02,
                               Handle=0x00BC,
                               UUID=0x2B87
                             }

                           }

                         }
2026-06-07 04:34:52,891 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+16047 ms
 TMAP/BMR/CTXT/BV-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-06-07 04:34:52,894 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16047 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x00B2
					value{
                               Properties=0x12,
                               Handle=0x00B3,
                               UUID=0x2B84
                             }

                           }
				{
                             handle=0x00B5
					value{
                               Properties=0x12,
                               Handle=0x00B6,
                               UUID=0x2B85
                             }

                           }
				{
                             handle=0x00B8
					value{
                               Properties=0x1A,
                               Handle=0x00B9,
                               UUID=0x2B86
                             }

                           }
				{
                             handle=0x00BB
					value{
                               Properties=0x02,
                               Handle=0x00BC,
                               UUID=0x2B87
                             }

                           }

                         }
2026-06-07 04:34:52,899 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16047 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,903 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16047 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristics of Service Request completed successfully.

2026-06-07 04:34:52,906 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16047 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00B4,
                           endingHandle=0x00B4
                         }
2026-06-07 04:34:52,909 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16219 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00B4,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,912 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16219 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00B4,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,915 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16219 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,917 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16219 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,920 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16219 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00B7,
                           endingHandle=0x00B7
                         }
2026-06-07 04:34:52,923 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16391 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00B7,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,926 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16391 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00B7,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,929 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16391 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,932 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16391 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,953 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16391 ms
 TMAP/BMR/CTXT/BV-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x00BA,
                           endingHandle=0x00BA
                         }
2026-06-07 04:34:52,956 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16563 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x00BA,
                             uuid=0x2902
					
                           }
                         }
2026-06-07 04:34:52,959 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+16563 ms
 TMAP/BMR/CTXT/BV-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x00BA,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-06-07 04:34:52,962 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+16563 ms
 TMAP/BMR/CTXT/BV-01-C PASS

2026-06-07 04:34:52,965 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+16563 ms
 TMAP/BMR/CTXT/BV-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-06-07 04:34:52,968 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+16563 ms
