2021-10-30 00:49:26,850 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-02-C
2021-10-30 00:49:35,984 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAD/BV-02-C
2021-10-30 00:49:35,984 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-30 00:49:35,984 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-30 00:49:35,984 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-30 00:49:35,984 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-30 00:49:35,984 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 00:49:35,984 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:49:36,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-30 00:49:36,046 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-30 00:49:36,062 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-30 00:49:36,062 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-30 00:49:36,062 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2021-10-30 00:49:36,062 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-30 00:49:36,062 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2021-10-30 00:49:36,062 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-30 00:49:36,062 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:49:36,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-30 00:49:36,187 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-30 00:49:36,234 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-30 00:49:36,234 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-30 00:49:36,234 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAD/BV-02-C
2021-10-30 00:49:36,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 00:49:36,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 00:49:36,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 00:49:36,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-30 00:49:36,640 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-10-30 00:49:36,640 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-10-30 00:49:36,640 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-10-30 00:49:41,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 00:49:41,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 00:49:41,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-30 00:49:41,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 23
2021-10-30 00:49:41,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAD/BV-02-C
2021-10-30 00:49:41,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT have following primary services UUID= '1801'O  Service start handle = '0001'O, end handle = '000A'O. Click Yes if IUT have it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can respond Discover all primary services by UUID.
2021-10-30 00:49:41,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 00:49:41,183 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 00:49:41,183 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAD/BV-02-C on_implicit_send
2021-10-30 00:49:41,183 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAD/BV-02-C join_post_wid_thread
2021-10-30 00:49:41,183 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 00:49:41,183 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 23, "Please confirm IUT have following primary services UUID= '1801'O  Service start handle = '0001'O, end handle = '000A'O. Click Yes if IUT have it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can respond Discover all primary services by UUID.", GATT/SR/GAD/BV-02-C
2021-10-30 00:49:41,183 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT have following primary services UUID= '1801'O  Service start handle = '0001'O, end handle = '000A'O. Click Yes if IUT have it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can respond Discover all primary services by UUID."
2021-10-30 00:49:41,183 root DEBUG testcase.py               91    parse_description         : Parse result: ['1801', '0001', '000A']
2021-10-30 00:49:41,183 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 '2800'
2021-10-30 00:49:41,183 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\x00(')"
2021-10-30 00:49:41,183 root DEBUG iutctl_common.py          122   send                      : sending frame '021c0007000100ffff020028'
2021-10-30 00:49:41,183 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:49:41,214 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-30 00:49:41,230 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 00:49:41,245 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 00:49:41,245 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-30 00:49:41,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=25) bytearray(b'\x02\x1c\x00\x19\x00')
2021-10-30 00:49:41,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(',)", bytearray(b'\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(')
2021-10-30 00:49:41,245 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=25) (b'\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(',)
2021-10-30 00:49:41,245 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x04\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(\x12\x00\x01\x02\x00(\x15\x00\x01\x02\x00(' 25
2021-10-30 00:49:41,245 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2021-10-30 00:49:41,245 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2021-10-30 00:49:41,245 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2021-10-30 00:49:41,245 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 21 perm 1 type_uuid '2800'
2021-10-30 00:49:41,245 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 1
2021-10-30 00:49:41,245 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x01\\x00')"
2021-10-30 00:49:41,245 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0100'
2021-10-30 00:49:41,245 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:49:41,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:49:41,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2021-10-30 00:49:41,308 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2021-10-30 00:49:41,308 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2021-10-30 00:49:41,308 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x0b\\x00')"
2021-10-30 00:49:41,308 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc0b00'
2021-10-30 00:49:41,308 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:49:41,355 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:49:41,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2021-10-30 00:49:41,386 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2021-10-30 00:49:41,386 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 18
2021-10-30 00:49:41,386 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x12\\x00')"
2021-10-30 00:49:41,386 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1200'
2021-10-30 00:49:41,386 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:49:41,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:49:41,527 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2021-10-30 00:49:41,574 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2021-10-30 00:49:41,574 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 21
2021-10-30 00:49:41,574 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\x92\\x01\\xcc\\x15\\x00')"
2021-10-30 00:49:41,574 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b915609201cc1500'
2021-10-30 00:49:41,574 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 00:49:41,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2021-10-30 00:49:41,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªR',)", bytearray(b'\x00\x02\x00\xaaR')
2021-10-30 00:49:41,683 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaR',)
2021-10-30 00:49:41,683 root DEBUG gatt.py                   386   hdl_wid_23                : Service [1, 10, '1801'] found
2021-10-30 00:49:41,683 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 23 test case GATT/SR/GAD/BV-02-C
2021-10-30 00:49:41,683 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 00:49:41,683 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 00:49:41,683 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 00:49:45,260 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAD/BV-02-C GATT/SR/GAD/BV-02-C

2021-10-30 00:49:45,260 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-02-C - Started
2021-10-30 00:49:45,463 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12360 ms
 GATT/SR/GAD/BV-02-C PASS

2021-10-30 00:49:45,463 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-02-C - PASS
2021-10-30 00:49:45,479 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12360 ms
 GATT/SR/GAD/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NQeJLRyPepp9Z1BunG+KOfIsJc+iR42TYPg2wf0xr3KabaYyhpJrWEdlyuY+cF1l

2021-10-30 00:49:45,542 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12360 ms
 GATT/SR/GAD/BV-02-C GATT/SR/GAD/BV-02-C

2021-10-30 00:49:45,682 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 00:49:45,682 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 00:49:45,682 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 00:49:46,698 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAD/BV-02-C 
2021-10-30 00:49:46,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 00:49:46,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 00:49:46,698 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 00:49:46,698 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 00:49:46,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 00:49:46,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 00:49:46,698 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 00:49:49,791 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 00:49:49,791 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 00:49:49,837 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-02-C
