2021-08-21 01:46:59,166 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:14,580 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:14,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 01:47:14,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 01:47:14,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 01:47:14,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 77
2021-08-21 01:47:14,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:14,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-21 01:47:14,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 01:47:14,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 01:47:14,594 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-08-21 01:47:14,594 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-08-21 01:47:14,594 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 01:47:14,594 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/PRDA/BV-02-C
2021-08-21 01:47:14,595 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-08-21 01:47:14,595 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:47:14,595 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-21 01:47:14,595 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:47:14,595 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 01:47:14,595 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:47:14,672 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-21 01:47:14,687 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:47:14,706 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 01:47:14,706 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-21 01:47:14,706 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 01:47:14,706 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 01:47:14,706 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 01:47:14,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 01:47:14,707 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 01:47:14,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 01:47:14,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 01:47:15,296 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+31 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2021-08-21 01:47:15,296 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2021-08-21 01:47:16,191 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+12015 ms
 GAP/CONN/PRDA/BV-02-C : [12] PASS

2021-08-21 01:47:16,191 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - PASS
2021-08-21 01:47:16,193 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12015 ms
 GAP/CONN/PRDA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JsU6IIHtH72wfnrpJcOFG3evKZds2VPUQU4bRLMn1zDcOip0HWnLxzCl/bUxGbtj

2021-08-21 01:47:16,348 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+12015 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2021-08-21 01:47:16,521 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 01:47:16,521 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 01:47:16,521 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 01:47:17,536 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C 
2021-08-21 01:47:17,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:47:17,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:47:17,537 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:47:17,538 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:47:17,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:47:17,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:47:17,539 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 01:47:20,762 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 01:47:20,762 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 01:47:20,813 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
