2023-10-26 04:21:34,604 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-534-C
2023-10-26 04:22:12,963 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:12,995 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:13,027 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:13,027 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:13,043 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:13,043 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:13,043 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:13,043 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:13,043 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:13,043 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:13,123 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:13,139 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:13,187 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:13,203 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:13,219 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:13,219 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:13,219 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:13,219 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:13,219 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:13,220 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:13,282 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:13,298 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:13,314 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:13,314 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:13,330 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:13,330 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:13,330 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:13,330 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:13,330 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:13,331 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:13,473 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:13,489 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:13,551 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:13,551 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:13,551 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:13,551 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:13,551 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:13,552 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:13,552 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:13,552 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:13,647 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:13,679 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:13,743 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:13,758 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:13,774 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:13,774 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:13,774 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:13,774 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:13,774 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:13,775 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:13,838 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:13,838 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:13,886 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:13,902 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:13,918 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:13,918 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:13,918 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:13,918 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:13,918 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:13,918 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:13,981 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:13,981 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:13,981 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:13,981 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:13,981 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:13,982 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:13,982 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:13,982 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:13,982 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:13,982 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:14,077 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:14,077 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:14,093 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:14,125 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:14,174 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:14,174 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:14,174 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:14,174 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:14,174 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:14,175 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:14,269 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:14,285 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:14,333 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:14,333 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:14,333 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:14,333 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:14,333 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:14,334 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:14,334 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:14,334 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:14,396 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:14,396 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:14,428 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:14,428 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:14,428 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:14,428 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:14,428 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:14,429 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:14,429 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:14,429 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:14,476 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:14,476 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:14,476 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:14,476 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:14,476 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:14,477 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:14,477 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:14,477 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:14,477 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:14,477 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:14,556 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:14,556 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:14,587 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:14,587 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:14,603 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:14,603 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:14,603 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:14,603 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:14,603 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:14,603 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:14,715 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:14,730 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:14,777 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:14,777 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:14,777 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:14,777 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:14,777 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:14,777 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:14,778 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:14,778 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:14,824 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:14,824 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:14,872 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:14,888 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:14,904 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:14,904 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:14,904 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:14,904 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:14,904 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:14,904 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:14,968 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:14,984 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:15,048 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:15,063 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:15,063 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:15,063 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:15,063 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:15,063 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:15,063 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:15,064 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:15,159 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 04:22:15,175 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 04:22:15,223 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 04:22:15,223 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 04:22:15,239 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 04:22:15,239 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 04:22:15,239 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 04:22:15,239 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 04:22:15,239 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 04:22:15,239 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 04:22:15,318 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
