2023-11-01 09:42:01,020 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-23-C
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x01')
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x01',)
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x01'
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'bis_id': 1}
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x02')
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x02',)
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x02'
2023-11-01 09:42:21,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'bis_id': 2}
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:22,109 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x01')
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x01',)
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x01'
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'bis_id': 1}
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=134, ctrl_index=0, data_len=11) bytearray(b'\x0e\x86\x00\x0b\x00')
2023-11-01 09:42:22,859 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-01 09:42:22,875 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-01 09:42:22,875 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x02')
2023-11-01 09:42:22,875 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=134, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x02',)
2023-11-01 09:42:22,875 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    406   bap_ev_bis_synced_received_ : bap_ev_bis_synced_received_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR\x02'
2023-11-01 09:42:22,875 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    423   bap_ev_bis_synced_received_ : BIS synced: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'bis_id': 2}
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:23,609 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 02 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:24,359 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:25,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:42:25,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:42:25,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:42:25,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 7a 9c 52 40 9c 00 00 01 06 00 00 00 00 0a 02 01 05 02 02 01 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00')
2023-11-01 09:42:25,109 BTPWorkerThread-13487 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00',)
2023-11-01 09:42:25,109 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0z\x9cR@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x05\x02\x02\x01\x03\x04<\x00'
2023-11-01 09:42:25,109 BTPWorkerThread-13487 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 5414010, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x05\x02\x02\x01\x03\x04<\x00'}
2023-11-01 09:42:25,109 BTPWorkerThread-13487 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
