2022-03-18 20:33:11,865 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2022-03-18 20:33:27,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2022-03-18 20:33:27,313 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2022-03-18 20:33:27,313 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 10
2022-03-18 20:33:27,313 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\n\\x00')"
2022-03-18 20:33:27,313 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00a00'
2022-03-18 20:33:27,313 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:27,376 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-03-18 20:33:27,391 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2022-03-18 20:33:27,391 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2022-03-18 20:33:27,391 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 11
2022-03-18 20:33:27,391 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0b\\x00')"
2022-03-18 20:33:27,391 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00b00'
2022-03-18 20:33:27,391 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:27,438 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-03-18 20:33:27,485 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2022-03-18 20:33:27,501 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2022-03-18 20:33:27,501 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 12
2022-03-18 20:33:27,501 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0c\\x00')"
2022-03-18 20:33:27,501 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00c00'
2022-03-18 20:33:27,501 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:27,548 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-03-18 20:33:27,548 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2022-03-18 20:33:27,548 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2022-03-18 20:33:27,548 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 13
2022-03-18 20:33:27,548 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\r\\x00')"
2022-03-18 20:33:27,548 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00d00'
2022-03-18 20:33:27,548 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:27,610 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2022-03-18 20:33:27,626 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2022-03-18 20:33:27,641 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2022-03-18 20:33:27,641 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 14
2022-03-18 20:33:27,641 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0e\\x00')"
2022-03-18 20:33:27,641 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00e00'
2022-03-18 20:33:27,641 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:27,720 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-03-18 20:33:27,751 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2022-03-18 20:33:27,751 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2022-03-18 20:33:27,751 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 15
2022-03-18 20:33:27,751 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x0f\\x00')"
2022-03-18 20:33:27,751 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c00f00'
2022-03-18 20:33:27,751 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:27,829 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-03-18 20:33:27,876 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-03-18 20:33:27,923 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-03-18 20:33:27,923 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 16
2022-03-18 20:33:27,923 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x10\\x00')"
2022-03-18 20:33:27,923 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01000'
2022-03-18 20:33:27,923 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:28,001 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-03-18 20:33:28,001 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2022-03-18 20:33:28,016 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2022-03-18 20:33:28,016 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 17
2022-03-18 20:33:28,016 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x11\\x00')"
2022-03-18 20:33:28,016 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01100'
2022-03-18 20:33:28,016 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:28,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-03-18 20:33:28,110 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2022-03-18 20:33:28,157 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2022-03-18 20:33:28,157 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 18
2022-03-18 20:33:28,157 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x12\\x00')"
2022-03-18 20:33:28,157 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01200'
2022-03-18 20:33:28,157 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:28,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-03-18 20:33:28,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00ªP',)", bytearray(b'\x00\x02\x00\xaaP')
2022-03-18 20:33:28,298 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\xaaP',)
2022-03-18 20:33:28,298 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 19
2022-03-18 20:33:28,298 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x13\\x00')"
2022-03-18 20:33:28,298 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01300'
2022-03-18 20:33:28,298 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:28,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-03-18 20:33:28,376 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x14\x00ªQ',)", bytearray(b'\x00\x05\x00\x02\x14\x00\xaaQ')
2022-03-18 20:33:28,391 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x14\x00\xaaQ',)
2022-03-18 20:33:28,391 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 20
2022-03-18 20:33:28,391 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x14\\x00')"
2022-03-18 20:33:28,391 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01400'
2022-03-18 20:33:28,391 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:28,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=83) bytearray(b'\x02\x1d\x00S\x00')
2022-03-18 20:33:28,501 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00P\x00\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï\x01#Eg\x89«Íï',)", bytearray(b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef')
2022-03-18 20:33:28,516 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=83) (b'\x00P\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef',)
2022-03-18 20:33:28,516 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 21
2022-03-18 20:33:28,516 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2022-03-18 20:33:28,516 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000b91560e807c01500'
2022-03-18 20:33:28,516 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:33:28,594 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=67) bytearray(b'\x02\x1d\x00C\x00')
2022-03-18 20:33:28,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)", bytearray(b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01')
2022-03-18 20:33:28,672 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=67) (b'\x00@\x00\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01',)
2022-03-18 20:33:28,672 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-04-C
2022-03-18 20:33:28,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-18 20:33:28,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 20:33:28,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 20:33:30,032 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-18 20:33:30,032 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 20:33:30,032 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 20:33:30,032 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 20:33:33,609 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAR/BV-04-C GATT/SR/GAR/BV-04-C

2022-03-18 20:33:33,609 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-04-C - Started
2022-03-18 20:33:33,827 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15687 ms
 GATT/SR/GAR/BV-04-C PASS

2022-03-18 20:33:33,827 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-04-C - PASS
2022-03-18 20:33:33,827 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15687 ms
 GATT/SR/GAR/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+oUu6kU/cf3PemDqxjKvhskmWkyrg/w2Fl70hlgMNiqbEdlyuY+cF1l

2022-03-18 20:33:33,937 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15687 ms
 GATT/SR/GAR/BV-04-C GATT/SR/GAR/BV-04-C

2022-03-18 20:33:34,093 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-18 20:33:34,093 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 20:33:34,093 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 20:33:35,109 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-04-C 
2022-03-18 20:33:35,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 20:33:35,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:33:35,109 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 20:33:35,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 20:33:35,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:33:35,109 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 20:33:39,155 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 20:33:39,155 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 20:33:39,201 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-04-C
