2023-08-18 19:45:52,403 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-04-C
2023-08-18 19:46:06,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 19:46:06,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 19:46:06,386 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-18 19:46:06,386 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-18 19:46:07,155 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 19:46:07,171 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-18 19:46:07,186 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 19:46:07,202 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-18 19:46:07,218 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-18 19:46:07,233 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-18 19:46:11,254 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-18 19:46:11,254 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-18 19:46:11,316 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-04-C
