2026-05-03 05:20:48,108 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/SGGIT/CP/BI-01-C
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0017,
                           AttrValue=2A50001802,
                           Handle=0019,
                           AttrValue=2A25001A02
                         }
2026-05-03 05:21:11,568 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8625 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }

                         }
2026-05-03 05:21:11,572 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8797 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=001B,
                           AttrValue=2A26001C02,
                           Handle=001D,
                           AttrValue=2A27001E02
                         }
2026-05-03 05:21:11,576 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8797 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }

                         }
2026-05-03 05:21:11,579 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+8968 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=001F,
                           AttrValue=2A28002002
                         }
2026-05-03 05:21:11,583 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+8968 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-03 05:21:11,586 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9140 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:11,589 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9140 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0013
					value{
                               Properties=0x02,
                               Handle=0x0014,
                               UUID=0x2A24
                             }

                           }
				{
                             handle=0x0015
					value{
                               Properties=0x02,
                               Handle=0x0016,
                               UUID=0x2A29
                             }

                           }
				{
                             handle=0x0017
					value{
                               Properties=0x02,
                               Handle=0x0018,
                               UUID=0x2A50
                             }

                           }
				{
                             handle=0x0019
					value{
                               Properties=0x02,
                               Handle=0x001A,
                               UUID=0x2A25
                             }

                           }
				{
                             handle=0x001B
					value{
                               Properties=0x02,
                               Handle=0x001C,
                               UUID=0x2A26
                             }

                           }
				{
                             handle=0x001D
					value{
                               Properties=0x02,
                               Handle=0x001E,
                               UUID=0x2A27
                             }

                           }
				{
                             handle=0x001F
					value{
                               Properties=0x02,
                               Handle=0x0020,
                               UUID=0x2A28
                             }

                           }

                         }
2026-05-03 05:21:11,595 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9140 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,600 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9140 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:21:11,602 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9140 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0021,
                           endingHandle=0x0023,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:21:11,605 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9328 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0022,
                           AttrValue=2A06002304
                         }
2026-05-03 05:21:11,610 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9328 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-03 05:21:11,613 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9500 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:11,616 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9500 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0022
					value{
                               Properties=0x04,
                               Handle=0x0023,
                               UUID=0x2A06
                             }

                           }

                         }
2026-05-03 05:21:11,619 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+9500 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,622 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+9500 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:21:11,625 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+9500 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x005C,
                           endingHandle=0x0068,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:21:11,628 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9672 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0061,
                           AttrValue=2B7D006212,
                           Handle=0064,
                           AttrValue=2B7E006508
                         }
2026-05-03 05:21:11,631 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9672 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0061
					value{
                               Properties=0x12,
                               Handle=0x0062,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x0064
					value{
                               Properties=0x08,
                               Handle=0x0065,
                               UUID=0x2B7E
                             }

                           }

                         }
2026-05-03 05:21:11,635 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+9843 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0009,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=01,
                           AttributeSize=07,
                           Handle=0066,
                           AttrValue=2B7F006712
                         }
2026-05-03 05:21:11,640 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+9843 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0066
					value{
                               Properties=0x12,
                               Handle=0x0067,
                               UUID=0x2B7F
                             }

                           }

                         }
2026-05-03 05:21:11,644 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10015 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:11,647 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10015 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0061
					value{
                               Properties=0x12,
                               Handle=0x0062,
                               UUID=0x2B7D
                             }

                           }
				{
                             handle=0x0064
					value{
                               Properties=0x08,
                               Handle=0x0065,
                               UUID=0x2B7E
                             }

                           }
				{
                             handle=0x0066
					value{
                               Properties=0x12,
                               Handle=0x0067,
                               UUID=0x2B7F
                             }

                           }

                         }
2026-05-03 05:21:11,651 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10015 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,655 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10015 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:21:11,657 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10015 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0063,
                           endingHandle=0x0063
                         }
2026-05-03 05:21:11,660 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10203 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0063,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:11,663 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10203 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0063,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:11,666 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10203 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,669 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10203 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:11,671 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10203 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0068,
                           endingHandle=0x0068
                         }
2026-05-03 05:21:11,674 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10375 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0068,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:11,677 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10375 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0068,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:11,680 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10375 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,683 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10375 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:11,685 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10375 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2802
                         }
2026-05-03 05:21:11,688 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10547 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0012,
                           attributeTypeSize=0x02,
                           attributeType=0x2802,
                           ElementCount=02,
                           AttributeSize=08,
                           Handle=005D,
                           AttrValue=1845002F0024,
                           Handle=005E,
                           AttrValue=1845003B0030
                         }
2026-05-03 05:21:11,692 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10547 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x005D
					value{
                               IncludedServiceAttributehandle=0x0024,
                               EndGroupHandle=0x002F,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x005E
					value{
                               IncludedServiceAttributehandle=0x0030,
                               EndGroupHandle=0x003B,
                               ServiceUUID=0x1845
                             }

                           }

                         }
2026-05-03 05:21:11,695 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10718 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0012,
                           attributeTypeSize=0x02,
                           attributeType=0x2802,
                           ElementCount=02,
                           AttributeSize=08,
                           Handle=005F,
                           AttrValue=1843004B003C,
                           Handle=0060,
                           AttrValue=1843005B004C
                         }
2026-05-03 05:21:11,699 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10718 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x005F
					value{
                               IncludedServiceAttributehandle=0x003C,
                               EndGroupHandle=0x004B,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0060
					value{
                               IncludedServiceAttributehandle=0x004C,
                               EndGroupHandle=0x005B,
                               ServiceUUID=0x1843
                             }

                           }

                         }
2026-05-03 05:21:11,703 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+10890 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2802,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:11,706 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+10890 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x005D
					value{
                               IncludedServiceAttributehandle=0x0024,
                               EndGroupHandle=0x002F,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x005E
					value{
                               IncludedServiceAttributehandle=0x0030,
                               EndGroupHandle=0x003B,
                               ServiceUUID=0x1845
                             }

                           }
				{
                             handle=0x005F
					value{
                               IncludedServiceAttributehandle=0x003C,
                               EndGroupHandle=0x004B,
                               ServiceUUID=0x1843
                             }

                           }
				{
                             handle=0x0060
					value{
                               IncludedServiceAttributehandle=0x004C,
                               EndGroupHandle=0x005B,
                               ServiceUUID=0x1843
                             }

                           }

                         }
2026-05-03 05:21:11,711 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+10890 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,715 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+10890 ms
 VCS/SR/SGGIT/CP/BI-01-C Find Included Services Request completed successfully.

2026-05-03 05:21:11,718 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+10890 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0024,
                           endingHandle=0x002F,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:21:11,721 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11078 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0025,
                           AttrValue=2B80002612,
                           Handle=0028,
                           AttrValue=2B81002916
                         }
2026-05-03 05:21:11,724 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11078 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x0025
					value{
                               Properties=0x12,
                               Handle=0x0026,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x0028
					value{
                               Properties=0x16,
                               Handle=0x0029,
                               UUID=0x2B81
                             }

                           }

                         }
2026-05-03 05:21:11,728 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11250 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=002B,
                           AttrValue=2B82002C08,
                           Handle=002D,
                           AttrValue=2B83002E16
                         }
2026-05-03 05:21:11,732 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11250 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_RSP{
                           				{
                             handle=0x002B
					value{
                               Properties=0x08,
                               Handle=0x002C,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x002D
					value{
                               Properties=0x16,
                               Handle=0x002E,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-03 05:21:11,735 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+11422 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2803,
                           attributeTypeSize=0x02,
                           result=0x0000,
                           errorHandle=0x0000
                         }
2026-05-03 05:21:11,739 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11422 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_READ_BY_TYPE_CFM{
                           				{
                             handle=0x0025
					value{
                               Properties=0x12,
                               Handle=0x0026,
                               UUID=0x2B80
                             }

                           }
				{
                             handle=0x0028
					value{
                               Properties=0x16,
                               Handle=0x0029,
                               UUID=0x2B81
                             }

                           }
				{
                             handle=0x002B
					value{
                               Properties=0x08,
                               Handle=0x002C,
                               UUID=0x2B82
                             }

                           }
				{
                             handle=0x002D
					value{
                               Properties=0x16,
                               Handle=0x002E,
                               UUID=0x2B83
                             }

                           }

                         }
2026-05-03 05:21:11,743 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11422 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,748 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11422 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristics of Service Request completed successfully.

2026-05-03 05:21:11,751 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11422 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x0027,
                           endingHandle=0x0027
                         }
2026-05-03 05:21:11,754 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11593 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x0027,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:11,757 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11593 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x0027,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:11,762 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11593 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,827 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11593 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:11,830 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11593 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x002A,
                           endingHandle=0x002A
                         }
2026-05-03 05:21:11,834 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11765 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x002A,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:11,839 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11765 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x002A,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:11,844 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11765 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,848 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11765 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:11,852 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11765 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_FIND_INFO_REQ{
                           lcid=0x1205,
                           startingHandle=0x002F,
                           endingHandle=0x002F
                         }
2026-05-03 05:21:11,857 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11953 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_RSP{
                           				{
                             handle=0x002F,
                             uuid=0x2902
					
                           }
                         }
2026-05-03 05:21:11,862 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+11953 ms
 VCS/SR/SGGIT/CP/BI-01-C ATT?ATT_FIND_INFO_CFM{
                           				{
                             handle=0x002F,
                             uuid=0x2902,
                             
					
                           }
                         }
2026-05-03 05:21:11,865 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+11953 ms
 VCS/SR/SGGIT/CP/BI-01-C PASS

2026-05-03 05:21:11,868 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+11953 ms
 VCS/SR/SGGIT/CP/BI-01-C Discover All Characteristic Descriptors Request completed successfully.

2026-05-03 05:21:11,870 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+11953 ms
 VCS/SR/SGGIT/CP/BI-01-C Send Event               ATT!ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0030,
                           endingHandle=0x003B,
                           attributeTypeSize=0x02,
                           attributeType=0x2803
                         }
2026-05-03 05:21:11,874 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+12125 ms
 VCS/SR/SGGIT/CP/BI-01-C Receive Event            ATT?ATT_READ_BY_TYPE_IND{
                           lcid=0x1205,
                           length=0x0010,
                           attributeTypeSize=0x02,
                           attributeType=0x2803,
                           ElementCount=02,
                           AttributeSize=07,
                           Handle=0031,
                           AttrValue=2B80003212,
                           Handle=0034,
                           AttrValue=2B81003516
                         }
