2023-11-04 02:33:50,330 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:34:03,725 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:03,741 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:34:03,757 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:34:03,773 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 18 00 29 ae bc 72 65 a9 22 92 70 f6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x18\x00)\xae\xbcre\xa9"\x92p\xf6')
2023-11-04 02:34:03,805 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x18\x00)\xae\xbcre\xa9"\x92p\xf6',)
2023-11-04 02:34:03,821 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:03,837 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:34:03,853 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:34:03,869 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00')
2023-11-04 02:34:03,869 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00',)
2023-11-04 02:34:03,869 BTPWorkerThread-4822 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00' 11
2023-11-04 02:34:03,869 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:03,869 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=61, ctrl_index=0, data_len=2) bytearray(b'\x04=\x00\x02\x00')
2023-11-04 02:34:03,885 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 02:34:03,901 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-11-04 02:34:03,917 LT1-thread root DEBUG mesh.py                   1636  mesh_cfg_node_idt_set     : 0  0
2023-11-04 02:34:03,917 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:03,917 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:34:03,917 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:34:03,918 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:34:03,918 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 1c 00 f8 f6 44 f4 00 69 c8 c8 d3 5c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf8\xf6D\xf4\x00i\xc8\xc8\xd3\\')
2023-11-04 02:34:03,918 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00\x1c\x00\xf8\xf6D\xf4\x00i\xc8\xc8\xd3\\',)
2023-11-04 02:34:03,918 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:03,918 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:34:03,919 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:03,919 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:34:03,919 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00')
2023-11-04 02:34:03,919 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00',)
2023-11-04 02:34:03,919 BTPWorkerThread-4822 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00' 11
2023-11-04 02:34:03,920 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: Please send Node Identity Set with 1.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:34:03,920 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:34:03,920 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:34:04,922 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-11-04 02:34:04,922 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Node Identity Set with 1., MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:34:04,922 LT1-thread root DEBUG mesh.py                   1624  mesh_cfg_node_idt_set     : mesh_cfg_node_idt_set
2023-11-04 02:34:04,923 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 61 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01')"
2023-11-04 02:34:04,923 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '043d00070000000100000001'
2023-11-04 02:34:04,923 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:05,145 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:05,145 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:34:05,193 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:34:05,209 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 20 00 5c 50 e2 cc c9 e4 82 d3 05 ac'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00 \x00\\P\xe2\xcc\xc9\xe4\x82\xd3\x05\xac')
2023-11-04 02:34:05,225 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00 \x00\\P\xe2\xcc\xc9\xe4\x82\xd3\x05\xac',)
2023-11-04 02:34:05,257 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:05,273 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:34:05,321 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:34:05,337 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-11-04 02:34:05,337 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-11-04 02:34:05,337 BTPWorkerThread-4822 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-11-04 02:34:05,369 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:05,385 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=61, ctrl_index=0, data_len=2) bytearray(b'\x04=\x00\x02\x00')
2023-11-04 02:34:05,417 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 02:34:05,417 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01'}, bytearray(b'\x00\x01')
2023-11-04 02:34:05,433 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:05,433 LT1-thread root DEBUG mesh.py                   1636  mesh_cfg_node_idt_set     : 0  1
2023-11-04 02:34:05,433 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:34:05,433 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:34:05,433 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:34:05,434 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 24 00 15 dc bb 37 10 36 c5 b0 53 9f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00$\x00\x15\xdc\xbb7\x106\xc5\xb0S\x9f')
2023-11-04 02:34:05,434 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00$\x00\x15\xdc\xbb7\x106\xc5\xb0S\x9f',)
2023-11-04 02:34:05,434 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:05,434 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:34:05,434 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:34:05,434 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-11-04 02:34:05,434 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-11-04 02:34:05,434 BTPWorkerThread-4822 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-11-04 02:34:05,435 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:05,436 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: Please send Node Identity Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:34:05,436 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:34:05,436 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:34:06,438 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-11-04 02:34:06,438 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Node Identity Get., MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:34:06,438 LT1-thread root DEBUG mesh.py                   1640  mesh_cfg_node_idt_get     : mesh_cfg_node_idt_get
2023-11-04 02:34:06,438 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 62 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2023-11-04 02:34:06,438 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '043e000600000001000000'
2023-11-04 02:34:06,439 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:34:06,678 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:06,694 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:34:06,726 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:34:06,726 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 28 00 ed 69 c0 5d 3f 6f eb 5e 14 77'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00(\x00\xedi\xc0]?o\xeb^\x14w')
2023-11-04 02:34:06,758 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00(\x00\xedi\xc0]?o\xeb^\x14w',)
2023-11-04 02:34:06,822 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:06,854 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:34:06,886 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:34:06,918 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-11-04 02:34:06,950 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-11-04 02:34:06,982 BTPWorkerThread-4822 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-11-04 02:34:07,014 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:07,046 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=62, ctrl_index=0, data_len=2) bytearray(b'\x04>\x00\x02\x00')
2023-11-04 02:34:07,094 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 2 bytes data
2023-11-04 02:34:07,110 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01'}, bytearray(b'\x00\x01')
2023-11-04 02:34:07,158 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-11-04 02:34:07,158 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:07,158 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:34:07,158 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:34:07,159 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 2c 00 b7 b8 85 11 0f b8 11 b0 ae ed'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00,\x00\xb7\xb8\x85\x11\x0f\xb8\x11\xb0\xae\xed')
2023-11-04 02:34:07,159 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00,\x00\xb7\xb8\x85\x11\x0f\xb8\x11\xb0\xae\xed',)
2023-11-04 02:34:07,159 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:34:07,159 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:07,159 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-11-04 02:34:07,160 BTPWorkerThread-4822 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:34:07,160 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-11-04 02:34:07,160 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-11-04 02:34:07,160 BTPWorkerThread-4822 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-11-04 02:34:10,287 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/NID/BV-01-C MESH/CFGCL/CFG/NID/BV-01-C

2023-11-04 02:34:11,047 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17781 ms
 MESH/CFGCL/CFG/NID/BV-01-C PASS

2023-11-04 02:34:11,050 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17781 ms
 MESH/CFGCL/CFG/NID/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvbDLjFgBGHl6wR+6bjyhTfmkKrDaJdx53Y/s1EdNNcg09EN+Yi9wYs0mrd8lVPKik=

2023-11-04 02:34:11,052 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17781 ms
 MESH/CFGCL/CFG/NID/BV-01-C MESH/CFGCL/CFG/NID/BV-01-C

2023-11-04 02:34:11,195 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:34:11,195 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:34:11,196 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/NID/BV-01-C 0
2023-11-04 02:34:11,196 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:34:11,196 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:11,196 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:34:11,196 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:34:11,197 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:34:11,197 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:34:11,965 BTPWorkerThread-4822 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:34:11,981 BTPWorkerThread-4822 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:34:11,981 BTPWorkerThread-4822 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:34:11,997 BTPWorkerThread-4822 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:34:11,997 BTPWorkerThread-4822 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:34:11,997 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:34:11,997 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:34:13,011 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:34:13,012 BTPWorkerThread-4822 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4822 finishing...
2023-11-04 02:34:16,025 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:34:16,026 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:34:16,098 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/NID/BV-01-C
