2023-08-26 18:04:51,792 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-05-C
2023-08-26 18:05:05,325 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:05:05,357 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-08-26 18:05:05,373 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 18:05:05,389 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-08-26 18:05:05,389 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2001 test case GAP/GAT/BV-05-C
2023-08-26 18:05:05,389 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 18:05:05,389 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 18:05:05,389 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 18:05:05,985 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-26 18:05:06,002 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-26 18:05:06,002 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 18:05:06,003 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 18:05:06,003 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 03'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-08-26 18:05:06,003 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-08-26 18:05:06,003 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 18:05:06,003 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-08-26 18:05:06,004 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-08-26 18:05:07,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:05:07,364 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 18:05:07,364 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 18:05:07,365 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-26 18:05:07,365 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-26 18:05:07,365 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-26 18:05:09,896 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-08-26 18:05:09,896 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - Started
2023-08-26 18:05:10,236 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12125 ms
 GAP/GAT/BV-05-C PASS

2023-08-26 18:05:10,236 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-05-C - PASS
2023-08-26 18:05:10,239 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12125 ms
 GAP/GAT/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GqOTFf4N5Q6vulVw4pgDQ3wnBlElPKHgW8bV9RDxGu1dTPJdjqZkLA==

2023-08-26 18:05:10,353 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12125 ms
 GAP/GAT/BV-05-C GAP/GAT/BV-05-C

2023-08-26 18:05:10,521 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-26 18:05:10,521 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 18:05:10,521 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 18:05:11,535 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-05-C 
2023-08-26 18:05:11,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 18:05:11,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 18:05:11,537 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 18:05:11,537 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 18:05:11,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 18:05:11,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 18:05:11,538 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 18:05:11,539 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-26 18:05:12,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 18:05:12,296 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 18:05:12,296 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 18:05:12,312 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 18:05:12,327 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 18:05:12,327 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 18:05:16,356 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 18:05:16,357 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 18:05:16,427 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-05-C
