2023-11-04 02:00:06,641 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/GPXY/BV-01-C
2023-11-04 02:00:19,238 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:00:19,350 BTPWorkerThread-3905 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:19,365 BTPWorkerThread-3905 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:00:19,397 BTPWorkerThread-3905 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:00:19,397 BTPWorkerThread-3905 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 18 00 28 cf b1 a9 82 66 c9 46 d5 5c b7'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00(\xcf\xb1\xa9\x82f\xc9F\xd5\\\xb7')
2023-11-04 02:00:19,397 BTPWorkerThread-3905 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00(\xcf\xb1\xa9\x82f\xc9F\xd5\\\xb7',)
2023-11-04 02:00:19,412 BTPWorkerThread-3905 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:19,428 BTPWorkerThread-3905 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:00:19,428 BTPWorkerThread-3905 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:00:19,428 BTPWorkerThread-3905 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 14 01'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x14\x01')
2023-11-04 02:00:19,443 BTPWorkerThread-3905 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x14\x01',)
2023-11-04 02:00:19,459 BTPWorkerThread-3905 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x14\x01' 8
2023-11-04 02:00:19,491 BTPWorkerThread-3905 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:19,507 BTPWorkerThread-3905 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=26, ctrl_index=0, data_len=1) bytearray(b'\x04\x1a\x00\x01\x00')
2023-11-04 02:00:19,523 BTPWorkerThread-3905 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:00:19,523 BTPWorkerThread-3905 root DEBUG iutctl_common.py          99    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-11-04 02:00:19,523 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2023-11-04 02:00:19,524 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:00:19,526 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/GPXY/BV-01-C
    description: Please send Config GATT Proxy Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:00:19,526 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:00:19,526 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:00:20,537 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/GPXY/BV-01-C on_implicit_send
2023-11-04 02:00:20,537 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Config GATT Proxy Set., MESH/CFGCL/CFG/GPXY/BV-01-C
2023-11-04 02:00:20,537 LT1-thread root DEBUG mesh.py                   1099  mesh_cfg_gatt_proxy_set   : mesh_cfg_gatt_proxy_set
2023-11-04 02:00:20,537 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 27 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-11-04 02:00:20,537 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041b0005000000010000'
2023-11-04 02:00:20,537 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:00:20,649 BTPWorkerThread-3905 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:20,665 BTPWorkerThread-3905 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:00:20,665 BTPWorkerThread-3905 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:00:20,665 BTPWorkerThread-3905 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 1c 00 ed c1 31 6e cb 54 63 1d a6 12 a0'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\xed\xc11n\xcbTc\x1d\xa6\x12\xa0')
2023-11-04 02:00:20,681 BTPWorkerThread-3905 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x1c\x00\xed\xc11n\xcbTc\x1d\xa6\x12\xa0',)
2023-11-04 02:00:20,713 BTPWorkerThread-3905 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:20,728 BTPWorkerThread-3905 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:00:20,744 BTPWorkerThread-3905 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:00:20,760 BTPWorkerThread-3905 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 14 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x14\x00')
2023-11-04 02:00:20,776 BTPWorkerThread-3905 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x14\x00',)
2023-11-04 02:00:20,776 BTPWorkerThread-3905 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x14\x00' 8
2023-11-04 02:00:20,808 BTPWorkerThread-3905 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:20,824 BTPWorkerThread-3905 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=27, ctrl_index=0, data_len=1) bytearray(b'\x04\x1b\x00\x01\x00')
2023-11-04 02:00:20,840 BTPWorkerThread-3905 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:00:20,872 BTPWorkerThread-3905 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:00:20,904 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2023-11-04 02:00:20,905 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:00:20,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/GPXY/BV-01-C
    description: Please confirm the GATT Proxy value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:00:20,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:00:20,906 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:00:21,921 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/GPXY/BV-01-C on_implicit_send
2023-11-04 02:00:21,921 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the GATT Proxy value = 0x0., MESH/CFGCL/CFG/GPXY/BV-01-C
2023-11-04 02:00:21,921 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/GPXY/BV-01-C
2023-11-04 02:00:21,925 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:00:25,522 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C MESH/CFGCL/CFG/GPXY/BV-01-C

2023-11-04 02:00:26,510 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16641 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C PASS

2023-11-04 02:00:26,513 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16641 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbtjvJ5JeXE6jvFzeGrvT50ntFA/IfZTnwxdO903E0TxGk9EN+Yi9wYs0mrd8lVPKik=

2023-11-04 02:00:26,515 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16641 ms
 MESH/CFGCL/CFG/GPXY/BV-01-C MESH/CFGCL/CFG/GPXY/BV-01-C

2023-11-04 02:00:26,644 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:00:26,645 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:00:26,645 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/GPXY/BV-01-C 0
2023-11-04 02:00:26,645 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:00:26,645 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:00:26,646 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:00:26,646 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:00:26,646 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:00:26,646 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:00:27,409 BTPWorkerThread-3905 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:00:27,424 BTPWorkerThread-3905 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:00:27,424 BTPWorkerThread-3905 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:00:27,440 BTPWorkerThread-3905 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:00:27,440 BTPWorkerThread-3905 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:00:27,456 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:00:27,456 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:00:28,470 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:00:28,470 BTPWorkerThread-3905 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3905 finishing...
2023-11-04 02:00:31,488 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:00:31,489 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:00:31,556 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/GPXY/BV-01-C
