2021-07-16 21:38:58,536 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:10,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:10,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 102
2021-07-16 21:39:10,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:10,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-07-16 21:39:10,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:39:10,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:10,934 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-07-16 21:39:10,934 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-07-16 21:39:10,934 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:10,934 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:10,934 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-16 21:39:10,934 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:39:10,934 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:39:10,934 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:39:10,934 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:39:10,949 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:10,997 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-16 21:39:11,016 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:39:11,063 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:39:11,110 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 21:39:11,125 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 21:39:11,150 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 21:39:11,166 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:39:11,166 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:39:11,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:39:11,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:11,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:11,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:11,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:11,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:11,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 146
2021-07-16 21:39:11,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-07-16 21:39:11,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:39:11,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:11,169 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-07-16 21:39:11,169 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-07-16 21:39:11,169 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:11,169 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,169 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 21:39:11,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 21:39:11,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:11,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:11,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:11,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:11,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:11,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 147
2021-07-16 21:39:11,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-07-16 21:39:11,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-16 21:39:11,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:11,173 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-07-16 21:39:11,173 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-07-16 21:39:11,173 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:11,173 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,173 root DEBUG btp.py                    1514  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-07-16 21:39:11,173 root DEBUG iutctl_common.py          120   send                      : send, 1 25 0 "bytearray(b'')"
2021-07-16 21:39:11,173 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-07-16 21:39:11,173 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-07-16 21:39:11,173 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:11,265 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-07-16 21:39:11,280 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x8f@ÝØ\x17\x18\x17\x89ÿ\x8eD}O0\x06\x8bxöÓÐôÜ\n¡×äC\x16®\x00\x10¦',)", bytearray(b'\x8f@\xdd\xd8\x17\x18\x17\x89\xff\x8eD}O0\x06\x8bx\xf6\xd3\xd0\xf4\xdc\n\xa1\xd7\xe4C\x16\xae\x00\x10\xa6')
2021-07-16 21:39:11,280 root DEBUG btp.py                    1520  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x8f@\xdd\xd8\x17\x18\x17\x89\xff\x8eD}O0\x06\x8bx\xf6\xd3\xd0\xf4\xdc\n\xa1\xd7\xe4C\x16\xae\x00\x10\xa6',)
2021-07-16 21:39:11,280 root DEBUG btp.py                    1530  gap_oob_sc_get_local_data : r=8b06304f7d448eff89171817d8dd408f c=a61000ae1643e4d7a10adcf4d0d3f678
2021-07-16 21:39:11,280 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'a61000ae1643e4d7a10adcf4d0d3f678'
2021-07-16 21:39:11,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: a61000ae1643e4d7a10adcf4d0d3f678
2021-07-16 21:39:11,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:11,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:11,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:11,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:11,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:11,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 148
2021-07-16 21:39:11,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-07-16 21:39:11,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-07-16 21:39:11,283 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:11,283 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-07-16 21:39:11,283 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-07-16 21:39:11,283 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:11,283 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,284 root DEBUG btp.py                    1514  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-07-16 21:39:11,284 root DEBUG iutctl_common.py          120   send                      : send, 1 25 0 "bytearray(b'')"
2021-07-16 21:39:11,284 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-07-16 21:39:11,284 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-07-16 21:39:11,284 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:11,350 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-07-16 21:39:11,366 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x8f@ÝØ\x17\x18\x17\x89ÿ\x8eD}O0\x06\x8bxöÓÐôÜ\n¡×äC\x16®\x00\x10¦',)", bytearray(b'\x8f@\xdd\xd8\x17\x18\x17\x89\xff\x8eD}O0\x06\x8bx\xf6\xd3\xd0\xf4\xdc\n\xa1\xd7\xe4C\x16\xae\x00\x10\xa6')
2021-07-16 21:39:11,398 root DEBUG btp.py                    1520  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x8f@\xdd\xd8\x17\x18\x17\x89\xff\x8eD}O0\x06\x8bx\xf6\xd3\xd0\xf4\xdc\n\xa1\xd7\xe4C\x16\xae\x00\x10\xa6',)
2021-07-16 21:39:11,398 root DEBUG btp.py                    1530  gap_oob_sc_get_local_data : r=8b06304f7d448eff89171817d8dd408f c=a61000ae1643e4d7a10adcf4d0d3f678
2021-07-16 21:39:11,398 root DEBUG testcase.py               717   on_implicit_send          : Sending response '8b06304f7d448eff89171817d8dd408f'
2021-07-16 21:39:11,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: 8b06304f7d448eff89171817d8dd408f
2021-07-16 21:39:11,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:11,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:11,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:11,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:11,402 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:11,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 149
2021-07-16 21:39:11,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[B79EBEB7C9B4F3383C8A18F5A17316AE]
[3B5E8F212A3D2DD6A15D7C188BCFDD17]
2021-07-16 21:39:11,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 21:39:11,403 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:11,403 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-07-16 21:39:11,403 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-07-16 21:39:11,403 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:11,403 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[B79EBEB7C9B4F3383C8A18F5A17316AE]\n[3B5E8F212A3D2DD6A15D7C188BCFDD17]', SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,403 root DEBUG btp.py                    1535  gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '3B5E8F212A3D2DD6A15D7C188BCFDD17' 'B79EBEB7C9B4F3383C8A18F5A17316AE'
2021-07-16 21:39:11,403 root DEBUG iutctl_common.py          120   send                      : send, 1 26 0 "bytearray(b'\\x17\\xdd\\xcf\\x8b\\x18|]\\xa1\\xd6-=*!\\x8f^;\\xae\\x16s\\xa1\\xf5\\x18\\x8a<8\\xf3\\xb4\\xc9\\xb7\\xbe\\x9e\\xb7')"
2021-07-16 21:39:11,403 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 26 0 "bytearray(b'\\x17\\xdd\\xcf\\x8b\\x18|]\\xa1\\xd6-=*!\\x8f^;\\xae\\x16s\\xa1\\xf5\\x18\\x8a<8\\xf3\\xb4\\xc9\\xb7\\xbe\\x9e\\xb7')"
2021-07-16 21:39:11,403 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x1a\x00 \x00\x17\xdd\xcf\x8b\x18|]\xa1\xd6-=*!\x8f^;\xae\x16s\xa1\xf5\x18\x8a<8\xf3\xb4\xc9\xb7\xbe\x9e\xb7'
2021-07-16 21:39:11,403 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:39:11,403 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:11,500 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-07-16 21:39:11,500 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:39:11,500 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:39:11,500 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 21:39:11,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 21:39:11,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:11,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:11,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:11,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:11,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:11,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 100
2021-07-16 21:39:11,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-07-16 21:39:11,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:39:11,507 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:11,507 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-07-16 21:39:11,507 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-07-16 21:39:11,507 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:11,507 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:11,507 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-16 21:39:11,507 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:39:11,507 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-16 21:39:11,507 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-16 21:39:11,507 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:39:11,507 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:11,600 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-16 21:39:11,626 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:39:11,626 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:39:12,048 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-16 21:39:12,082 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-16 21:39:12,098 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-16 21:39:12,114 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-16 21:39:12,114 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:39:12,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:39:12,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:12,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:12,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:12,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:12,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:12,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 108
2021-07-16 21:39:12,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:12,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start pairing process.
2021-07-16 21:39:12,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 21:39:12,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:12,116 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-07-16 21:39:12,116 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-07-16 21:39:12,116 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:12,116 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:12,116 root DEBUG btp.py                    1081  gap_pair                  : gap_pair None None
2021-07-16 21:39:12,116 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:39:12,117 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-07-16 21:39:12,117 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 21:39:12,117 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 21:39:12,117 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:39:12,200 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-07-16 21:39:12,201 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 21:39:12,231 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-07-16 21:39:12,231 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 21:39:12,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 21:39:12,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:39:12,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:39:12,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:39:12,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:39:12,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: SM
2021-07-16 21:39:12,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 102
2021-07-16 21:39:12,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-07-16 21:39:12,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-07-16 21:39:12,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:39:12,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:39:12,851 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-07-16 21:39:12,851 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-07-16 21:39:12,851 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:39:12,852 root DEBUG sm_wid.py                 28    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-01-C
