2023-10-26 01:17:10,476 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-537-C
2023-10-26 01:17:42,159 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:42,159 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:42,159 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:42,159 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:42,159 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:42,159 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:42,159 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:42,222 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:42,222 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:42,269 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:42,300 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:42,300 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:42,300 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:42,300 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:42,300 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:42,300 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:42,300 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:42,410 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:42,426 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:42,441 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:42,473 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:42,473 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:42,473 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:42,473 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:42,473 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:42,473 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:42,473 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:42,551 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:42,551 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:42,567 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:42,567 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:42,567 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:42,567 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:42,567 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:42,567 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:42,567 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:42,567 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:42,630 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:42,630 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:42,645 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:42,645 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:42,661 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:42,661 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:42,661 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:42,661 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:42,661 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:42,661 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:42,755 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:42,771 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:42,802 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:42,818 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:42,833 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:42,833 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:42,833 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:42,833 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:42,833 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:42,833 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:42,959 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:42,959 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:42,959 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:42,959 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:42,974 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:42,974 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:42,974 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:42,974 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:42,974 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:42,974 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:43,037 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:43,037 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:43,037 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:43,037 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:43,037 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:43,037 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:43,037 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:43,037 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:43,037 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:43,037 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:43,132 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:43,147 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:43,147 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:43,147 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:43,147 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:43,147 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:43,147 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:43,147 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:43,147 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:43,147 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:43,194 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:43,194 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:43,241 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:43,257 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:43,257 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:43,257 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:43,257 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:43,257 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:43,257 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:43,257 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:43,320 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:43,320 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:43,351 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:43,398 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:43,414 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:43,414 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:43,414 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:43,414 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:43,414 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:43,414 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:43,477 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:43,477 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:43,492 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:43,508 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:43,540 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:43,540 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:43,540 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:43,540 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:43,540 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:43,540 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:43,602 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:43,618 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:43,634 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:43,650 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:43,712 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:43,712 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:43,712 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:43,712 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:43,712 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:43,712 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:43,791 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:43,806 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:43,869 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:43,885 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:43,916 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:43,916 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:43,916 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:43,916 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:43,916 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:43,916 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:43,995 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:44,010 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:44,026 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:44,042 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:44,089 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:44,089 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:44,089 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:44,089 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:44,089 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:44,089 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:44,152 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:44,167 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:44,183 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:44,199 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-26 01:17:44,230 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-26 01:17:44,230 LT1-thread root DEBUG bap.py                    95    bap_send                  : bap_send
2023-10-26 01:17:44,230 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 14 3 0 'bytearray(b\'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01(\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x10\\x11\\x12\\x13\\x14\\x15\\x16\\x17\\x18\\x19\\x1a\\x1b\\x1c\\x1d\\x1e\\x1f !"#$%&\\\'\')'
2023-10-26 01:17:44,230 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0e0300310000900d79e807c00128000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f2021222324252627'
2023-10-26 01:17:44,230 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-10-26 01:17:44,230 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 01:17:44,325 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 01:17:44,340 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=14, op=3, ctrl_index=0, data_len=2) bytearray(b'\x0e\x03\x00\x02\x00')
2023-10-26 01:17:44,340 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-26 01:17:44,340 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
