2023-11-04 01:58:32,905 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:46,112 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:46,112 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:58:46,144 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:58:46,160 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 18 00 a9 31 d9 e6 1c 65 5b 5a f8 42 05'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00\xa91\xd9\xe6\x1ce[Z\xf8B\x05')
2023-11-04 01:58:46,192 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x18\x00\xa91\xd9\xe6\x1ce[Z\xf8B\x05',)
2023-11-04 01:58:46,224 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:46,240 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:58:46,286 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:58:46,302 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 0e 03'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0e\x03')
2023-11-04 01:58:46,302 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0e\x03',)
2023-11-04 01:58:46,317 BTPWorkerThread-3856 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0e\x03' 8
2023-11-04 01:58:46,349 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:46,364 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=24, ctrl_index=0, data_len=1) bytearray(b'\x04\x18\x00\x01\x00')
2023-11-04 01:58:46,396 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:58:46,412 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'03'}, bytearray(b'\x03')
2023-11-04 01:58:46,412 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 504 test case MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:46,413 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:58:46,415 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 505
    test_case_name: MESH/CFGCL/CFG/DTTL/BV-01-C
    description: Please send Config Default TTL Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:58:46,415 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:58:46,415 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:58:47,417 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/DTTL/BV-01-C on_implicit_send
2023-11-04 01:58:47,417 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 505, Please send Config Default TTL Set., MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:47,417 LT1-thread root DEBUG mesh.py                   1071  mesh_cfg_default_ttl_set  : mesh_cfg_default_ttl_set
2023-11-04 01:58:47,417 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 25 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2023-11-04 01:58:47,417 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '04190005000000010000'
2023-11-04 01:58:47,418 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:58:47,529 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:47,545 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:58:47,545 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:58:47,545 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 0f 80 80 20 00 87 57 be 4f 54 d1 8c c5 e3 b9 34'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00\x87W\xbeOT\xd1\x8c\xc5\xe3\xb94')
2023-11-04 01:58:47,561 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80 \x00\x87W\xbeOT\xd1\x8c\xc5\xe3\xb94',)
2023-11-04 01:58:47,609 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:47,625 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:58:47,657 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:58:47,673 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 03 80 0e 00'}, bytearray(b'\x01\x00\x03\x00\x03\x80\x0e\x00')
2023-11-04 01:58:47,721 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x03\x00\x03\x80\x0e\x00',)
2023-11-04 01:58:47,737 BTPWorkerThread-3856 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x03\x80\x0e\x00' 8
2023-11-04 01:58:47,753 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:47,753 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=25, ctrl_index=0, data_len=1) bytearray(b'\x04\x19\x00\x01\x00')
2023-11-04 01:58:47,801 BTPWorkerThread-3856 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:58:47,817 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:58:47,865 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 505 test case MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:47,866 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:58:47,867 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 506
    test_case_name: MESH/CFGCL/CFG/DTTL/BV-01-C
    description: Please confirm the TTL value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 01:58:47,867 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:58:47,867 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:58:48,880 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/DTTL/BV-01-C on_implicit_send
2023-11-04 01:58:48,880 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 506, Please confirm the TTL value = 0x0., MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:48,881 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 506 test case MESH/CFGCL/CFG/DTTL/BV-01-C
2023-11-04 01:58:48,885 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:58:52,474 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/DTTL/BV-01-C MESH/CFGCL/CFG/DTTL/BV-01-C

2023-11-04 01:58:53,157 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17375 ms
 MESH/CFGCL/CFG/DTTL/BV-01-C PASS

2023-11-04 01:58:53,159 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17375 ms
 MESH/CFGCL/CFG/DTTL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbslqYTpxppef+U0fGUJudbymkKrDaJdx53JcK2jHB3t7HQcNHlriMrSqw1gyv9gIxc=

2023-11-04 01:58:53,162 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17375 ms
 MESH/CFGCL/CFG/DTTL/BV-01-C MESH/CFGCL/CFG/DTTL/BV-01-C

2023-11-04 01:58:53,280 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 01:58:53,281 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 01:58:53,281 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/DTTL/BV-01-C 0
2023-11-04 01:58:53,281 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:58:53,281 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:53,282 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:58:53,282 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:53,282 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 01:58:53,282 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 01:58:54,062 BTPWorkerThread-3856 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:54,062 BTPWorkerThread-3856 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 01:58:54,078 BTPWorkerThread-3856 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:54,094 BTPWorkerThread-3856 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 01:58:54,094 BTPWorkerThread-3856 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 01:58:54,094 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 01:58:54,094 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:58:55,109 BTPWorkerThread-3856 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3856 finishing...
2023-11-04 01:58:58,137 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 01:58:58,138 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 01:58:58,219 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
