2023-09-22 20:47:18,075 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-02-C
2023-09-22 20:47:43,020 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 20:47:43,020 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 20:47:43,020 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 20:47:47,387 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:47:47,387 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-22 20:47:47,387 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-22 20:47:47,388 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-22 20:47:47,388 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-22 20:47:47,388 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-22 20:47:49,898 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/CL/CGGIT/CHA/BV-02-C BAP/CL/CGGIT/CHA/BV-02-C

2023-09-22 20:47:49,898 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/CHA/BV-02-C - Started
2023-09-22 20:47:51,391 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26078 ms
 BAP/CL/CGGIT/CHA/BV-02-C PASS

2023-09-22 20:47:51,391 root DEBUG testcase.py               464   log                       : New status BAP BAP/CL/CGGIT/CHA/BV-02-C - PASS
2023-09-22 20:47:51,394 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26078 ms
 BAP/CL/CGGIT/CHA/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PILWE8oLK1Y/VAJ3YA4sAZyojzXe/HP8ysFlUqybXYZc8iJ8i1cp139l7QXD7uzZgllKWEAat7A=

2023-09-22 20:47:51,396 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26078 ms
 BAP/CL/CGGIT/CHA/BV-02-C BAP/CL/CGGIT/CHA/BV-02-C

2023-09-22 20:47:51,426 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-22 20:47:51,426 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-22 20:47:51,426 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-22 20:47:52,427 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/CL/CGGIT/CHA/BV-02-C 
2023-09-22 20:47:52,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 20:47:52,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 20:47:52,427 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 20:47:52,427 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 20:47:52,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 20:47:52,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 20:47:52,427 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-22 20:47:52,427 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-22 20:47:52,427 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-22 20:47:52,449 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-22 20:47:53,250 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 20:47:53,266 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-22 20:47:53,282 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 20:47:53,282 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-22 20:47:53,282 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-22 20:47:53,282 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-22 20:47:57,294 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-22 20:47:57,295 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-22 20:47:57,406 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-02-C
