2026-07-25 20:28:40,816 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAS IOPT/CAS/SR/GATTDB/BV-01-I
2026-07-25 20:28:54,842 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1938 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-07-25 20:28:54,848 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1938 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-07-25 20:28:54,857 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1938 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:54,862 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1938 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:54,865 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2032 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-07-25 20:28:54,868 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2032 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0090,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-07-25 20:28:54,872 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2032 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0090,
                           used_ch_algorithm=0x01
                         }
2026-07-25 20:28:54,874 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2032 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-07-25 20:28:54,877 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2032 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0090
                         }
2026-07-25 20:28:54,880 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2032 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:54,883 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2032 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Connection setup successfully.

2026-07-25 20:28:54,885 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2032 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:54,888 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-07-25 20:28:54,891 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2704 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:54,894 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2704 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x0040
                         }
2026-07-25 20:28:54,896 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2704 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-07-25 20:28:54,899 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2829 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            ATT?ATT_EXCHANGE_MTU_CFM{
                           lcid=0x1205,
                           resultingMtu=0x00FB
                         }
2026-07-25 20:28:54,902 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2829 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:54,905 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2829 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Exchange MTU Request completed successfully.

2026-07-25 20:28:54,907 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2829 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-07-25 20:28:54,910 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+4829 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-07-25 20:28:54,913 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5016 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-07-25 20:28:54,916 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5016 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0x005CBDFFE77F820368E98CDA6434D4ACAF7D137D41FD4499E06F5C0DFB17C84C,
                           publicKey.Y=0x47AA8D63BB03FFD3ABB7BC61A3DE3837947A25E6B378792EA02C2A55872C4939
                         }
2026-07-25 20:28:54,919 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5282 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0xD85586AEA313DAA0
                         }
2026-07-25 20:28:54,922 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5469 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2026-07-25 20:28:54,928 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5485 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2026-07-25 20:28:54,933 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5485 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2026-07-25 20:28:54,938 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5500 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x36533B4B51612D877933320E48386F04
                         }
2026-07-25 20:28:54,943 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5500 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7FDF77F7A24530FB8A51168A1D27F335
                         }
2026-07-25 20:28:54,946 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5500 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-07-25 20:28:54,951 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5516 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9BE0142BA46C8E1DCA0A37EE9178439B
                         }
2026-07-25 20:28:54,955 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+5516 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x398940CD7EB8E41A950BB91AD2E25EDD781BBBC7F01E6287FB6B6F4CCFE2B959
                         }
2026-07-25 20:28:54,958 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5516 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-07-25 20:28:54,961 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5532 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2B6333D8D6B04C19ACCB2670D443550C
                         }
2026-07-25 20:28:54,964 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5532 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x725E0321BB8983F1447AD5C4293599DD
                         }
2026-07-25 20:28:54,967 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5547 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF64A581911C479047128BA34D374B208
                         }
2026-07-25 20:28:54,970 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5563 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x72748DBE8E6A78D8D6CB707415F2330B
                         }
2026-07-25 20:28:54,972 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5563 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBF59EBF6376DD2E5FCD0F78750C50F0C
                         }
2026-07-25 20:28:54,975 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5563 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x050AF6E409FEA0886FA0890340565AC2
                         }
2026-07-25 20:28:54,978 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5579 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x8768CB6A2F899DCC509F68F1963B0585
                         }
2026-07-25 20:28:54,981 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5579 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF64A581911C479047128BA34D374B208
                         }
2026-07-25 20:28:54,984 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5594 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFD3F1CCCC47F1F4837DDB6F663586F10
                         }
2026-07-25 20:28:54,987 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5594 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x64F8AB0A6F79FABCB1EFF3A9CAF4D411
                         }
2026-07-25 20:28:54,990 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5594 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4CF229D1EC9EE73AA19AEB844346AE94
                         }
2026-07-25 20:28:54,993 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5610 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE4E436FA86066F5FC3B461841FEF3504
                         }
2026-07-25 20:28:54,995 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5610 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7A4FAA571EA6B6501D244151BB74BAEA
                         }
2026-07-25 20:28:54,998 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5625 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x89472DFBF4B1C37FF7A25044FD5C0915
                         }
2026-07-25 20:28:55,001 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5625 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5C3F5C56DD94502368163F8887E16016
                         }
2026-07-25 20:28:55,004 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE9587452854FA117D487685B11804517
                         }
2026-07-25 20:28:55,009 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5641 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0B3E1B470C5F6DCE3B1E2E4E1AA9C175
                         }
2026-07-25 20:28:55,030 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5657 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6904A20FC323C61A5A3CEFF5F0A2072D
                         }
2026-07-25 20:28:55,034 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5813 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x7A4FAA571EA6B6501D244151BB74BAEA
                         }
2026-07-25 20:28:55,037 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5829 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x40B8443C9DDA7B9E4A4A0B09C2656C1B
                         }
2026-07-25 20:28:55,040 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5844 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x70AEBEFC2B624C3FE9CBDD32AE75051C
                         }
2026-07-25 20:28:55,043 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5860 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xEDF9FB6DFF2EF6CF64281C9C7FF7FB1D
                         }
2026-07-25 20:28:55,046 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5860 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBA134CF37D2D4E8F8E1F8CDA851C433B
                         }
2026-07-25 20:28:55,049 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5875 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB2A4EBBEFA243CD19C0934E618C83739
                         }
2026-07-25 20:28:55,052 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6407 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x01,
                           encryptionKeySize=0x10,
                           ltk=0x8768CB6A2F899DCC509F68F1963B0585,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           
                         }
2026-07-25 20:28:55,055 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6407 ms
 IOPT/CAS/SR/GATTDB/BV-01-I encryptionKeySize = 0x10,ltk = 0x8768CB6A2F899DCC509F68F1963B0585,eDiv = 0x0000,randValue = 0x0000000000000000

2026-07-25 20:28:55,058 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6407 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-07-25 20:28:55,063 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6407 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0090,
                           encryptionEnable=0x01
                         }
2026-07-25 20:28:55,066 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6407 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0x139ADA8D,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-07-25 20:28:55,070 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=1,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-07-25 20:28:55,073 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Pairing process is done. Access is granted.

2026-07-25 20:28:55,077 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I LE Security procedures completed successfully.

2026-07-25 20:28:55,079 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6422 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x0090
                         }
2026-07-25 20:28:55,082 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6672 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x0090,
                           leFeatures=0x00000121F700492D
                         }
2026-07-25 20:28:55,085 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6672 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-07-25 20:28:55,087 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6672 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ICS Name: TSPC_CAS_2_1, and Value is :0

2026-07-25 20:28:55,090 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6672 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ICS Name: TSPC_CAS_2_2, and Value is :1

2026-07-25 20:28:55,093 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6672 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Full Mapping condition: (TSPC_CAS_2_1 OR TSPC_CAS_2_2), Evaluated Value: TRUE

2026-07-25 20:28:55,096 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6672 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ------------------------------------------------------

2026-07-25 20:28:55,098 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6672 ms
 IOPT/CAS/SR/GATTDB/BV-01-I --------------------------------------

2026-07-25 20:28:55,101 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6672 ms
 IOPT/CAS/SR/GATTDB/BV-01-I --------------------------------------

2026-07-25 20:28:55,103 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6672 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Run test case CAS/SR/SGGIT/SER/BV-01-C

2026-07-25 20:28:55,106 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6782 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-07-25 20:28:55,111 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6938 ms
 IOPT/CAS/SR/GATTDB/BV-01-I ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x0035,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
