2023-06-09 20:44:24,384 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
  File "c:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 342, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-06-09 20:45:53,805 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-06-09 20:45:53,806 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - Started
2023-06-09 20:45:55,390 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21484 ms
 BAP/UCL/CGGIT/CHA/BV-01-C PASS

2023-06-09 20:45:55,390 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - PASS
2023-06-09 20:45:55,393 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21484 ms
 BAP/UCL/CGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sDXJZ4XK0IBs3pZT5iVsu2mysFlUqybXYZc8iJ8i1cp1x2fo5QT9wgEgllKWEAat7A=

2023-06-09 20:45:55,396 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21484 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-06-09 20:45:55,422 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-09 20:45:55,422 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 20:45:55,422 root DEBUG client.py                 745   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-06-09 20:45:55,422 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-06-09 20:45:55,422 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-09 20:45:56,435 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/CHA/BV-01-C BTP ERROR
2023-06-09 20:45:56,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-09 20:45:56,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:45:56,435 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 20:45:56,435 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 20:45:56,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FF6DD8D000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-09 20:45:56,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:45:56,435 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 20:45:56,818 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-09 20:45:57,490 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-09 20:45:57,490 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-09 20:46:00,540 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-09 20:46:00,542 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-09 20:46:00,643 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
