2023-05-27 03:48:01,820 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2023-05-27 03:48:16,260 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-05-27 03:48:16,260 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 03:48:16,260 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/JW/BV-05-C
2023-05-27 03:48:16,260 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-27 03:48:16,260 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-05-27 03:48:16,260 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-05-27 03:48:16,260 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 03:48:16,321 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 03:48:16,337 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-27 03:48:16,353 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 03:48:16,513 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 03:48:16,513 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-27 03:48:16,561 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-27 03:48:16,577 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-27 03:48:16,577 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-27 03:48:16,577 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2023-05-27 03:48:16,577 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 03:48:16,577 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 03:48:16,577 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 03:48:16,579 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 03:48:16,579 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 03:48:16,579 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 03:48:16,579 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-05-27 03:48:16,579 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-05-27 03:48:16,579 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-05-27 03:48:16,579 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-05-27 03:48:16,579 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 03:48:16,579 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-05-27 03:48:16,579 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-05-27 03:48:16,580 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 03:48:16,580 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/JW/BV-05-C
2023-05-27 03:48:16,580 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-05-27 03:48:16,580 root DEBUG iutctl_common.py          101   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-27 03:48:16,580 root DEBUG iutctl_common.py          106   send                      : sending frame '011100070000b91560e807c0'
2023-05-27 03:48:16,580 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-27 03:48:16,580 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 03:48:16,657 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 03:48:16,673 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-05-27 03:48:16,705 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 03:48:16,721 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-05-27 03:48:16,721 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2023-05-27 03:48:16,721 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-05-27 03:48:16,721 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 03:48:16,721 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 03:48:16,832 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 03:48:16,833 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-05-27 03:48:16,834 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 06'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x06')
2023-05-27 03:48:16,834 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x06',)
2023-05-27 03:48:16,835 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-05-27 03:48:16,835 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x06'
2023-05-27 03:48:16,835 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 6)
2023-05-27 03:48:16,876 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 03:48:16,876 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 03:48:16,876 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-27 03:48:16,876 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-05-27 03:48:16,876 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2023-05-27 03:48:16,876 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-05-27 03:48:16,876 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-27 03:48:16,876 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 03:48:16,877 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2023-05-27 03:48:16,877 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2023-05-27 03:48:16,877 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 03:48:16,877 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/JW/BV-05-C
2023-05-27 03:48:16,877 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-05-27 03:48:16,877 root DEBUG iutctl_common.py          101   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-27 03:48:16,877 root DEBUG iutctl_common.py          106   send                      : sending frame '010f00070000b91560e807c0'
2023-05-27 03:48:16,877 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 03:48:16,927 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 03:48:16,943 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-05-27 03:48:16,943 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 03:48:16,943 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 03:48:16,943 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 03:48:17,007 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 03:48:17,023 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 03:48:17,038 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 03:48:17,038 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2023-05-27 03:48:17,038 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 03:48:17,038 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 03:48:17,038 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 03:48:20,462 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2023-05-27 03:48:20,462 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - Started
2023-05-27 03:48:20,773 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11312 ms
 SM/CEN/JW/BV-05-C PASS

2023-05-27 03:48:20,774 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BV-05-C - PASS
2023-05-27 03:48:20,776 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11312 ms
 SM/CEN/JW/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bdtbA31eZzY+11SH3slQPhCKhYcWMHDssIEPUJF5PDt8GAsiJXF4QYJZSlhAGrew

2023-05-27 03:48:20,857 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11312 ms
 SM/CEN/JW/BV-05-C SM/CEN/JW/BV-05-C

2023-05-27 03:48:21,013 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 03:48:21,013 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 03:48:21,013 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 03:48:22,031 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/JW/BV-05-C 
2023-05-27 03:48:22,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 03:48:22,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 03:48:22,031 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 03:48:22,031 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 03:48:22,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 03:48:22,031 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 03:48:22,031 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 03:48:22,062 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 03:48:25,560 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 03:48:25,562 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 03:48:25,630 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BV-05-C
