2021-08-03 21:31:12,484 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-02-C
2021-08-03 21:31:27,394 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 161, 'Please enter the number of bytes in integer format for the length of the signed write characteristic handle 0x0018. ex: 1, 2 or 3', GAP/SEC/CSIGN/BI-02-C
2021-08-03 21:31:27,394 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 24 24 None
2021-08-03 21:31:27,394 root DEBUG iutctl_common.py          120   send                      : send, 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-03 21:31:27,394 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x18\\x00\\x18\\x00\\x00')"
2021-08-03 21:31:27,394 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1c\x00\x05\x00\x18\x00\x18\x00\x00'
2021-08-03 21:31:27,395 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:31:27,481 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-08-03 21:31:27,497 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x18\x00C\x02ªR',)", bytearray(b'\x01\x18\x00C\x02\xaaR')
2021-08-03 21:31:27,497 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x18\x00C\x02\xaaR',)
2021-08-03 21:31:27,497 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x18\x00C\x02\xaaR' 7
2021-08-03 21:31:27,497 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 24 perm 67 type_uuid '52AA'
2021-08-03 21:31:27,497 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 23
2021-08-03 21:31:27,497 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-03 21:31:27,497 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x17\\x00')"
2021-08-03 21:31:27,498 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x17\x00'
2021-08-03 21:31:27,498 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:31:27,606 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2021-08-03 21:31:27,669 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x05\x00B\x18\x00ªR',)", bytearray(b'\x00\x05\x00B\x18\x00\xaaR')
2021-08-03 21:31:27,684 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00B\x18\x00\xaaR',)
2021-08-03 21:31:27,684 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 24
2021-08-03 21:31:27,684 root DEBUG iutctl_common.py          120   send                      : send, 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-03 21:31:27,684 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 29 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x18\\x00')"
2021-08-03 21:31:27,684 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1d\x00\t\x00\x005\x1c\xf2\xdc\x1b\x00\x18\x00'
2021-08-03 21:31:27,684 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:31:27,747 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2021-08-03 21:31:27,763 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x00\x03',)", bytearray(b'\x00\x01\x00\x03')
2021-08-03 21:31:27,778 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x03',)
2021-08-03 21:31:27,778 root DEBUG testcase.py               717   on_implicit_send          : Sending response '1'
2021-08-03 21:31:27,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 1
2021-08-03 21:31:27,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:31:27,778 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:31:27,856 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=129, ctrl_index=0, data_len=5) bytearray(b'\x02\x81\x00\x05\x00')
2021-08-03 21:31:27,856 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x18\x00\x01\x00\x00',)", bytearray(b'\x18\x00\x01\x00\x00')
2021-08-03 21:31:27,856 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=2, op=129, ctrl_index=0, data_len=5) (b'\x18\x00\x01\x00\x00',)
2021-08-03 21:31:27,856 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 2 op 129
2021-08-03 21:31:30,465 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-08-03 21:31:30,480 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-08-03 21:31:30,480 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-08-03 21:31:30,480 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-08-03 21:31:30,480 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-08-03 21:31:30,480 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-08-03 21:31:33,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:31:33,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:31:33,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:31:33,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 118
2021-08-03 21:31:33,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-02-C
2021-08-03 21:31:33,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please press ok to disconnect the link.
2021-08-03 21:31:33,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-03 21:31:33,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:31:33,797 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-02-C on_implicit_send
2021-08-03 21:31:33,798 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-02-C join_post_wid_thread
2021-08-03 21:31:33,798 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:31:33,798 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/CSIGN/BI-02-C
2021-08-03 21:31:33,798 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 21:31:33,798 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 21:31:33,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:31:33,799 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:31:33,854 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-03 21:31:33,854 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-03 21:31:33,855 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-03 21:31:33,855 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-03 21:31:34,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:31:34,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:31:34,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:31:34,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 130
2021-08-03 21:31:34,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-02-C
2021-08-03 21:31:34,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that following occurred:
The IUT received signed data from Lower Tester and ignored the received signed data.The IUT does not forward the received signed data to the Upper Tester.
2021-08-03 21:31:34,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-03 21:31:34,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:31:34,059 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-02-C on_implicit_send
2021-08-03 21:31:34,060 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-02-C join_post_wid_thread
2021-08-03 21:31:34,060 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:31:34,060 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 130, 'Please confirm that following occurred:\nThe IUT received signed data from Lower Tester and ignored the received signed data.The IUT does not forward the received signed data to the Upper Tester.', GAP/SEC/CSIGN/BI-02-C
2021-08-03 21:31:34,060 root DEBUG gatt.py                   323   gatts_verify_write_success : gatts_verify_write_success
2021-08-03 21:31:34,060 root DEBUG gatt.py                   303   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-08-03 21:31:34,060 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:31:34,060 root DEBUG gatt.py                   313   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev 24 (b'\x00',)
2021-08-03 21:31:34,060 root DEBUG gatt.py                   328   gatts_verify_write_success : gatts_verify_write_success Handle 24. Value (b'\x00',) has been successfully written
2021-08-03 21:31:34,060 root DEBUG gatt.py                   323   gatts_verify_write_success : gatts_verify_write_success
2021-08-03 21:31:34,061 root DEBUG gatt.py                   303   gatts_attr_value_changed_ev : gatts_attr_value_changed_ev
2021-08-03 21:31:34,061 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:31:54,080 root DEBUG gatt.py                   332   gatts_verify_write_success : gatts_verify_write_success PTS failed to write attribute value
2021-08-03 21:31:54,080 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-03 21:31:54,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-03 21:31:54,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:31:54,080 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:31:56,743 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/CSIGN/BI-02-C GAP/SEC/CSIGN/BI-02-C

2021-08-03 21:31:56,743 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BI-02-C - Started
2021-08-03 21:31:57,008 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38656 ms
 GAP/SEC/CSIGN/BI-02-C PASS

2021-08-03 21:31:57,008 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/CSIGN/BI-02-C - PASS
2021-08-03 21:31:57,010 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38656 ms
 GAP/SEC/CSIGN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2udVG+3CojHfoYwA/igCYmWE3I9OXl4j+vudscO+JYwWBuvqLVc5Se

2021-08-03 21:31:57,156 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38656 ms
 GAP/SEC/CSIGN/BI-02-C GAP/SEC/CSIGN/BI-02-C

2021-08-03 21:31:57,289 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 21:31:57,289 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 21:31:57,289 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 21:31:58,295 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/CSIGN/BI-02-C 
2021-08-03 21:31:58,295 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:31:58,295 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:31:58,295 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:31:58,295 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:31:58,295 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:31:58,296 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:31:58,296 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 21:32:01,717 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 21:32:01,717 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 21:32:01,775 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/CSIGN/BI-02-C
