2021-11-06 02:57:01,942 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:14,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 02:57:14,850 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-11-06 02:57:14,850 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-11-06 02:57:14,850 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 02:57:14,850 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:14,850 root DEBUG gap.py                    419   gap_conn                  : gap_conn None None
2021-11-06 02:57:14,850 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x00')"
2021-11-06 02:57:14,850 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000dc6561c0aec000'
2021-11-06 02:57:14,850 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 02:57:14,850 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 02:57:14,928 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-06 02:57:14,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 02:57:14,975 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-06 02:57:15,225 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 02:57:15,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01')
2021-11-06 02:57:15,319 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01',)
2021-11-06 02:57:15,334 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-06 02:57:15,350 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 108
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please start pairing process.
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-06 02:57:15,350 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 02:57:15,350 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-11-06 02:57:15,350 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-11-06 02:57:15,350 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 02:57:15,350 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,350 root DEBUG gap.py                    501   gap_pair                  : gap_pair None None
2021-11-06 02:57:15,350 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-06 02:57:15,350 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000dc6561c0aec0'
2021-11-06 02:57:15,350 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 02:57:15,350 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 02:57:15,428 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-11-06 02:57:15,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 02:57:15,506 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-11-06 02:57:15,506 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 02:57:15,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-11-06 02:57:15,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x05',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x05')
2021-11-06 02:57:15,506 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x05',)
2021-11-06 02:57:15,506 root DEBUG gap.py                    238   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-11-06 02:57:15,506 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : received b'\x00\xdcea\xc0\xae\xc0\x05'
2021-11-06 02:57:15,506 root DEBUG gap.py                    249   gap_pairing_failed_ev_    : received (0, 'c0aec06165dc', 5)
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 102
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 02:57:15,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 02:57:15,506 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-11-06 02:57:15,506 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-11-06 02:57:15,506 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 02:57:15,506 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,506 root DEBUG gap.py                    461   gap_disconn               : gap_disconn None None
2021-11-06 02:57:15,506 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-06 02:57:15,506 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000dc6561c0aec0'
2021-11-06 02:57:15,506 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 02:57:15,506 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 02:57:15,600 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-06 02:57:15,631 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 02:57:15,647 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-06 02:57:15,647 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 02:57:15,662 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 02:57:15,678 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 02:57:15,678 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 02:57:15,678 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 149
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[DF258A030621B6E620CFE9A47C8C750E]
[DEAD9940BDDFDB2B2180D107983B8385]
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-06 02:57:15,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 02:57:15,678 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-11-06 02:57:15,678 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-11-06 02:57:15,678 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 02:57:15,678 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[DF258A030621B6E620CFE9A47C8C750E]\n[DEAD9940BDDFDB2B2180D107983B8385]', SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,678 root DEBUG gap.py                    887   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'DEAD9940BDDFDB2B2180D107983B8385' 'DF258A030621B6E620CFE9A47C8C750E'
2021-11-06 02:57:15,678 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\x85\\x83;\\x98\\x07\\xd1\\x80!+\\xdb\\xdf\\xbd@\\x99\\xad\\xde\\x0eu\\x8c|\\xa4\\xe9\\xcf \\xe6\\xb6!\\x06\\x03\\x8a%\\xdf')"
2021-11-06 02:57:15,678 root DEBUG iutctl_common.py          122   send                      : sending frame '011a00200085833b9807d180212bdbdfbd4099adde0e758c7ca4e9cf20e6b62106038a25df'
2021-11-06 02:57:15,678 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 02:57:15,678 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 02:57:15,756 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-11-06 02:57:15,772 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 02:57:15,787 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-11-06 02:57:15,787 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 100
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 02:57:15,787 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 02:57:15,787 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-11-06 02:57:15,787 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-11-06 02:57:15,787 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 02:57:15,787 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:15,787 root DEBUG gap.py                    419   gap_conn                  : gap_conn None None
2021-11-06 02:57:15,787 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x00')"
2021-11-06 02:57:15,787 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000dc6561c0aec000'
2021-11-06 02:57:15,787 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 02:57:15,787 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 02:57:15,834 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-06 02:57:15,850 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 02:57:15,881 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-06 02:57:16,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 02:57:16,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01')
2021-11-06 02:57:16,084 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01',)
2021-11-06 02:57:16,100 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-06 02:57:16,131 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 108
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please start pairing process.
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-06 02:57:16,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 02:57:16,131 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-11-06 02:57:16,131 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-11-06 02:57:16,131 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 02:57:16,131 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:16,131 root DEBUG gap.py                    501   gap_pair                  : gap_pair None None
2021-11-06 02:57:16,131 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-06 02:57:16,131 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000dc6561c0aec0'
2021-11-06 02:57:16,131 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 02:57:16,131 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 02:57:16,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-11-06 02:57:16,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 02:57:16,193 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-11-06 02:57:16,193 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 102
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 02:57:16,193 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 02:57:16,193 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-11-06 02:57:16,193 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-11-06 02:57:16,193 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 02:57:16,193 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:16,193 root DEBUG gap.py                    461   gap_disconn               : gap_disconn None None
2021-11-06 02:57:16,209 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-06 02:57:16,209 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000dc6561c0aec0'
2021-11-06 02:57:16,209 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 02:57:16,209 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 02:57:16,271 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-06 02:57:16,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 02:57:16,303 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-06 02:57:16,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2021-11-06 02:57:16,318 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x06',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x06')
2021-11-06 02:57:16,350 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x06',)
2021-11-06 02:57:16,365 root DEBUG gap.py                    238   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2021-11-06 02:57:16,365 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : received b'\x00\xdcea\xc0\xae\xc0\x06'
2021-11-06 02:57:16,365 root DEBUG gap.py                    249   gap_pairing_failed_ev_    : received (0, 'c0aec06165dc', 6)
2021-11-06 02:57:16,381 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 02:57:16,396 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 02:57:16,412 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 02:57:16,412 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 02:57:16,412 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2021-11-06 02:57:16,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 02:57:16,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 02:57:16,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 02:57:16,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 02:57:16,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 02:57:16,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 02:57:16,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 149
