2021-08-03 21:21:26,257 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
 GAP/BOND/BON/BV-03-C GAP/BOND/BON/BV-03-C

2021-08-03 21:21:42,550 root DEBUG testcase.py               462   log                       : New status GAP GAP/BOND/BON/BV-03-C - Started
2021-08-03 21:21:43,152 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+9890 ms
 GAP/BOND/BON/BV-03-C : [12] PASS

2021-08-03 21:21:43,152 root DEBUG testcase.py               462   log                       : New status GAP GAP/BOND/BON/BV-03-C - PASS
2021-08-03 21:21:43,154 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9890 ms
 GAP/BOND/BON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F0aPCAIw6+I/AJkRj2FLMU+MnxOFzlV1a/BOdHE4pDksaCH9TAKjJT2

2021-08-03 21:21:43,288 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+9890 ms
 GAP/BOND/BON/BV-03-C GAP/BOND/BON/BV-03-C

2021-08-03 21:21:43,442 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 21:21:43,442 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 21:21:43,442 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 21:21:44,447 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/BOND/BON/BV-03-C 
2021-08-03 21:21:44,447 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:21:44,447 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:21:44,447 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:21:44,447 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 21:21:44,447 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 21:21:44,447 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:21:44,447 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 21:21:48,009 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 21:21:48,009 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 21:21:48,067 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/BON/BV-03-C
