2023-11-04 16:42:09,235 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-110-C
2023-11-04 16:42:34,664 BTPWorkerThread-4751 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 0a 03 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00')
2023-11-04 16:42:34,664 BTPWorkerThread-4751 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00',)
2023-11-04 16:42:34,664 BTPWorkerThread-4751 (_rx_task) root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\n\x03\x00\x00'
2023-11-04 16:42:34,664 BTPWorkerThread-4751 (_rx_task) root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 10 opcode 3 status 0 flags 0
2023-11-04 16:42:34,664 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 304 test case BAP/UCL/SCC/BV-110-C
2023-11-04 16:42:34,664 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 16:42:34,679 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 309
    test_case_name: BAP/UCL/SCC/BV-110-C
    description: Please configure ASE state to Releasing state.
    style: MMI_Style_Ok 0x11040
2023-11-04 16:42:34,679 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 16:42:34,679 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 16:42:35,666 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/UCL/SCC/BV-110-C on_implicit_send
2023-11-04 16:42:35,666 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 309, Please configure ASE state to Releasing state., BAP/UCL/SCC/BV-110-C
2023-11-04 16:42:35,666 LT1-thread root DEBUG ascs.py                   173   ascs_release              : ascs_release
2023-11-04 16:42:35,666 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 13 8 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-11-04 16:42:35,666 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0d0800080000900d79e807c00a'
2023-11-04 16:42:35,666 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 16:42:35,732 BTPWorkerThread-4751 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 16:42:35,756 BTPWorkerThread-4751 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=13, op=8, ctrl_index=0, data_len=0) bytearray(b'\r\x08\x00\x00\x00')
2023-11-04 16:42:35,756 BTPWorkerThread-4751 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 16:43:05,795 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 309 test case BAP/UCL/SCC/BV-110-C
2023-11-04 16:43:05,795 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 16:43:05,795 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/UCL/SCC/BV-110-C BAP/UCL/SCC/BV-110-C

2023-11-04 16:43:06,890 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25703 ms
 BAP/UCL/SCC/BV-110-C PASS

2023-11-04 16:43:06,905 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25703 ms
 BAP/UCL/SCC/BV-110-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbvh1LaxBihwNmgOAAAOfm3ts8D3ozlB7tAhLeYwopgu9WBuvqLVc5Se

2023-11-04 16:43:06,905 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25703 ms
 BAP/UCL/SCC/BV-110-C BAP/UCL/SCC/BV-110-C

2023-11-04 16:43:06,968 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 16:43:06,968 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 16:43:06,968 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run BAP BAP/UCL/SCC/BV-110-C 0
2023-11-04 16:43:06,968 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 16:43:06,968 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 16:43:06,968 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 16:43:06,968 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 16:43:06,968 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 16:43:06,968 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-04 16:43:06,968 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-04 16:43:07,015 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-04 16:43:07,827 BTPWorkerThread-4751 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 16:43:07,842 BTPWorkerThread-4751 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 16:43:07,858 BTPWorkerThread-4751 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 16:43:07,858 BTPWorkerThread-4751 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 16:43:07,858 BTPWorkerThread-4751 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 16:43:07,858 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 16:43:07,858 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 16:43:08,858 BTPWorkerThread-4751 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4751 (_rx_task) finishing...
2023-11-04 16:43:11,902 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 16:43:11,902 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 16:43:12,002 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/SCC/BV-110-C
