2021-09-17 20:46:22,878 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-04-C
2021-09-17 20:46:52,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:46:52,364 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:46:53,684 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 20:46:53,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 20:46:53,685 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 20:46:53,685 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:46:53,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:46:53,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:46:53,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:46:53,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-17 20:46:53,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-09-17 20:46:53,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-17 20:46:53,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:46:53,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:46:53,723 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-09-17 20:46:53,723 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-09-17 20:46:53,723 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:46:53,723 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-04-C
2021-09-17 20:46:53,723 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 20:46:53,723 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-17 20:46:53,723 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-17 20:46:53,723 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-17 20:46:53,723 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-17 20:46:53,724 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 20:46:53,724 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:46:53,803 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-17 20:46:53,818 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-17 20:46:53,818 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-17 20:46:53,818 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-17 20:46:53,818 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 20:46:53,818 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:46:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:46:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:46:53,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:46:54,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-17 20:46:54,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-17 20:46:54,219 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-17 20:46:54,219 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-17 20:46:59,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:46:59,857 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:46:59,858 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:46:59,858 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-09-17 20:46:59,858 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-09-17 20:46:59,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-09-17 20:46:59,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:46:59,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:46:59,860 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-09-17 20:46:59,860 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-09-17 20:46:59,860 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:46:59,861 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-04-C
2021-09-17 20:46:59,861 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:46:59,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:46:59,861 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:46:59,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:46:59,863 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-17 20:46:59,863 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-17 20:46:59,864 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-17 20:46:59,864 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-17 20:46:59,864 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-17 20:46:59,865 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-17 20:47:01,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:47:01,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:47:01,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:47:01,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 27
2021-09-17 20:47:01,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-09-17 20:47:01,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Discover all characteristics of service UUID= '181C'O,  Service start handle = '00D0'O, end handle = '0129'O.

Description: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.
2021-09-17 20:47:01,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:47:01,935 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:47:01,935 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-09-17 20:47:01,935 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-09-17 20:47:01,935 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:47:01,936 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 27, "Discover all characteristics of service UUID= '181C'O,  Service start handle = '00D0'O, end handle = '0129'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service.", GATT/CL/GAD/BV-04-C
2021-09-17 20:47:01,936 root DEBUG testcase.py               87    parse_description         : parse_description "Discover all characteristics of service UUID= '181C'O,  Service start handle = '00D0'O, end handle = '0129'O.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all charactieristics of a service."
2021-09-17 20:47:01,936 root DEBUG testcase.py               91    parse_description         : Parse result: ['181C', '00D0', '0129']
2021-09-17 20:47:01,936 root DEBUG gatt.py                   618   gattc_disc_all_chrc       : gattc_disc_all_chrc 0 '001bdcf21c35' '00D0' '0129' None
2021-09-17 20:47:01,936 root DEBUG iutctl_common.py          117   send                      : send, 2 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xd0\\x00)\\x01')"
2021-09-17 20:47:01,936 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xd0\\x00)\\x01')"
2021-09-17 20:47:01,936 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x0e\x00\x0b\x00\x005\x1c\xf2\xdc\x1b\x00\xd0\x00)\x01'
2021-09-17 20:47:01,936 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:47:02,714 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=14, ctrl_index=0, data_len=345) bytearray(b'\x02\x0e\x00Y\x01')
2021-09-17 20:47:02,759 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'+Ñ\x00Ò\x00\n\x02\x8a*Ó\x00Ô\x00\n\x02H+Õ\x00Ö\x00\n\x02\x90*×\x00Ø\x00\n\x02\x87*Ù\x00Ú\x00\n\x02\x80*Û\x00Ü\x00\n\x02\x85*Ý\x00Þ\x00\n\x02\x8c*ß\x00à\x00\n\x02\x98*á\x00â\x00\n\x02\x8e*ã\x00ä\x00\n\x02\x96*å\x00æ\x00\n\x02\x8d*ç\x00è\x00\n\x02\x92*é\x00ê\x00\n\x02\x91*ë\x00ì\x00\n\x02\x7f*í\x00î\x00\n\x02\x83*ï\x00ð\x00\n\x02\x93*ñ\x00ò\x00\n\x02\x86*ó\x00ô\x00\n\x02\x97*õ\x00ö\x00\n\x02\x8f*÷\x00ø\x00\n\x02\x88*ù\x00ú\x00\n\x02\x89*û\x00ü\x00\n\x02~*ý\x00þ\x00\n\x02\x84*ÿ\x00\x00\x01\n\x02\x81*\x01\x01\x02\x01\n\x02\x82*\x03\x01\x04\x01\n\x02\x8b*\x05\x01\x06\x01\n\x02\x94*\x07\x01\x08\x01\n\x02\x95*\t\x01\n\x01\x1a\x02\x99*\x0c\x01\r\x01(\x02\x9f*\x0f\x01\x10\x01\x02\x02\x9a*\x11\x01\x12\x01\n\x02¢*\x13\x01\x14\x01 \x027+\x16\x01\x17\x01\n\x02G+\x18\x01\x19\x01\n\x02I+\x1a\x01\x1b\x01\n\x02J+\x1c\x01\x1d\x01\n\x02K+\x1e\x01\x1f\x01\n\x02L+ \x01!\x01\n\x02M+"\x01#\x01\n\x02N+$\x01%\x01\n\x02O+&\x01\'\x01\n\x02P+(\x01)\x01\n\x02F+\',)', bytearray(b'+\xd1\x00\xd2\x00\n\x02\x8a*\xd3\x00\xd4\x00\n\x02H+\xd5\x00\xd6\x00\n\x02\x90*\xd7\x00\xd8\x00\n\x02\x87*\xd9\x00\xda\x00\n\x02\x80*\xdb\x00\xdc\x00\n\x02\x85*\xdd\x00\xde\x00\n\x02\x8c*\xdf\x00\xe0\x00\n\x02\x98*\xe1\x00\xe2\x00\n\x02\x8e*\xe3\x00\xe4\x00\n\x02\x96*\xe5\x00\xe6\x00\n\x02\x8d*\xe7\x00\xe8\x00\n\x02\x92*\xe9\x00\xea\x00\n\x02\x91*\xeb\x00\xec\x00\n\x02\x7f*\xed\x00\xee\x00\n\x02\x83*\xef\x00\xf0\x00\n\x02\x93*\xf1\x00\xf2\x00\n\x02\x86*\xf3\x00\xf4\x00\n\x02\x97*\xf5\x00\xf6\x00\n\x02\x8f*\xf7\x00\xf8\x00\n\x02\x88*\xf9\x00\xfa\x00\n\x02\x89*\xfb\x00\xfc\x00\n\x02~*\xfd\x00\xfe\x00\n\x02\x84*\xff\x00\x00\x01\n\x02\x81*\x01\x01\x02\x01\n\x02\x82*\x03\x01\x04\x01\n\x02\x8b*\x05\x01\x06\x01\n\x02\x94*\x07\x01\x08\x01\n\x02\x95*\t\x01\n\x01\x1a\x02\x99*\x0c\x01\r\x01(\x02\x9f*\x0f\x01\x10\x01\x02\x02\x9a*\x11\x01\x12\x01\n\x02\xa2*\x13\x01\x14\x01 \x027+\x16\x01\x17\x01\n\x02G+\x18\x01\x19\x01\n\x02I+\x1a\x01\x1b\x01\n\x02J+\x1c\x01\x1d\x01\n\x02K+\x1e\x01\x1f\x01\n\x02L+ \x01!\x01\n\x02M+"\x01#\x01\n\x02N+$\x01%\x01\n\x02O+&\x01\'\x01\n\x02P+(\x01)\x01\n\x02F+')
2021-09-17 20:47:02,760 root DEBUG gatt.py                   1421  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp received Header(svc_id=2, op=14, ctrl_index=0, data_len=345) (b'+\xd1\x00\xd2\x00\n\x02\x8a*\xd3\x00\xd4\x00\n\x02H+\xd5\x00\xd6\x00\n\x02\x90*\xd7\x00\xd8\x00\n\x02\x87*\xd9\x00\xda\x00\n\x02\x80*\xdb\x00\xdc\x00\n\x02\x85*\xdd\x00\xde\x00\n\x02\x8c*\xdf\x00\xe0\x00\n\x02\x98*\xe1\x00\xe2\x00\n\x02\x8e*\xe3\x00\xe4\x00\n\x02\x96*\xe5\x00\xe6\x00\n\x02\x8d*\xe7\x00\xe8\x00\n\x02\x92*\xe9\x00\xea\x00\n\x02\x91*\xeb\x00\xec\x00\n\x02\x7f*\xed\x00\xee\x00\n\x02\x83*\xef\x00\xf0\x00\n\x02\x93*\xf1\x00\xf2\x00\n\x02\x86*\xf3\x00\xf4\x00\n\x02\x97*\xf5\x00\xf6\x00\n\x02\x8f*\xf7\x00\xf8\x00\n\x02\x88*\xf9\x00\xfa\x00\n\x02\x89*\xfb\x00\xfc\x00\n\x02~*\xfd\x00\xfe\x00\n\x02\x84*\xff\x00\x00\x01\n\x02\x81*\x01\x01\x02\x01\n\x02\x82*\x03\x01\x04\x01\n\x02\x8b*\x05\x01\x06\x01\n\x02\x94*\x07\x01\x08\x01\n\x02\x95*\t\x01\n\x01\x1a\x02\x99*\x0c\x01\r\x01(\x02\x9f*\x0f\x01\x10\x01\x02\x02\x9a*\x11\x01\x12\x01\n\x02\xa2*\x13\x01\x14\x01 \x027+\x16\x01\x17\x01\n\x02G+\x18\x01\x19\x01\n\x02I+\x1a\x01\x1b\x01\n\x02J+\x1c\x01\x1d\x01\n\x02K+\x1e\x01\x1f\x01\n\x02L+ \x01!\x01\n\x02M+"\x01#\x01\n\x02N+$\x01%\x01\n\x02O+&\x01\'\x01\n\x02P+(\x01)\x01\n\x02F+',)
2021-09-17 20:47:02,760 root DEBUG gatt.py                   1428  gattc_disc_all_chrc_rsp   : gattc_disc_all_chrc_rsp [(209, 210, 10, '2A8A'), (211, 212, 10, '2B48'), (213, 214, 10, '2A90'), (215, 216, 10, '2A87'), (217, 218, 10, '2A80'), (219, 220, 10, '2A85'), (221, 222, 10, '2A8C'), (223, 224, 10, '2A98'), (225, 226, 10, '2A8E'), (227, 228, 10, '2A96'), (229, 230, 10, '2A8D'), (231, 232, 10, '2A92'), (233, 234, 10, '2A91'), (235, 236, 10, '2A7F'), (237, 238, 10, '2A83'), (239, 240, 10, '2A93'), (241, 242, 10, '2A86'), (243, 244, 10, '2A97'), (245, 246, 10, '2A8F'), (247, 248, 10, '2A88'), (249, 250, 10, '2A89'), (251, 252, 10, '2A7E'), (253, 254, 10, '2A84'), (255, 256, 10, '2A81'), (257, 258, 10, '2A82'), (259, 260, 10, '2A8B'), (261, 262, 10, '2A94'), (263, 264, 10, '2A95'), (265, 266, 26, '2A99'), (268, 269, 40, '2A9F'), (271, 272, 2, '2A9A'), (273, 274, 10, '2AA2'), (275, 276, 32, '2B37'), (278, 279, 10, '2B47'), (280, 281, 10, '2B49'), (282, 283, 10, '2B4A'), (284, 285, 10, '2B4B'), (286, 287, 10, '2B4C'), (288, 289, 10, '2B4D'), (290, 291, 10, '2B4E'), (292, 293, 10, '2B4F'), (294, 295, 10, '2B50'), (296, 297, 10, '2B46')]
2021-09-17 20:47:02,760 root DEBUG gatt.py                   1445  gattc_disc_all_chrc_rsp   : Set verify values to: ['00D1', '00D3', '00D5', '00D7', '00D9', '00DB', '00DD', '00DF', '00E1', '00E3', '00E5', '00E7', '00E9', '00EB', '00ED', '00EF', '00F1', '00F3', '00F5', '00F7', '00F9', '00FB', '00FD', '00FF', '0101', '0103', '0105', '0107', '0109', '010C', '010F', '0111', '0113', '0116', '0118', '011A', '011C', '011E', '0120', '0122', '0124', '0126', '0128']
2021-09-17 20:47:02,760 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:47:02,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:47:02,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:47:02,760 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:47:02,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:47:02,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:47:02,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:47:02,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 28
2021-09-17 20:47:02,762 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-04-C
2021-09-17 20:47:02,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received all characteristics of service handle='00D1'O handle='00D3'O handle='00D5'O handle='00D7'O handle='00D9'O handle='00DB'O handle='00DD'O handle='00DF'O handle='00E1'O handle='00E3'O handle='00E5'O handle='00E7'O handle='00E9'O handle='00EB'O handle='00ED'O handle='00EF'O handle='00F1'O handle='00F3'O handle='00F5'O handle='00F7'O handle='00F9'O handle='00FB'O handle='00FD'O handle='00FF'O handle='0101'O handle='0103'O handle='0105'O handle='0107'O handle='0109'O handle='010C'O handle='010F'O handle='0111'O handle='0113'O handle='0116'O handle='0118'O handle='011A'O handle='011C'O handle='011E'O handle='0120'O handle='0122'O handle='0124'O handle='0126'O handle='0128'O  in database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.
2021-09-17 20:47:02,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-17 20:47:02,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:47:02,763 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-04-C on_implicit_send
2021-09-17 20:47:02,763 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-04-C join_post_wid_thread
2021-09-17 20:47:02,763 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:47:02,763 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 28, "Please confirm IUT received all characteristics of service handle='00D1'O handle='00D3'O handle='00D5'O handle='00D7'O handle='00D9'O handle='00DB'O handle='00DD'O handle='00DF'O handle='00E1'O handle='00E3'O handle='00E5'O handle='00E7'O handle='00E9'O handle='00EB'O handle='00ED'O handle='00EF'O handle='00F1'O handle='00F3'O handle='00F5'O handle='00F7'O handle='00F9'O handle='00FB'O handle='00FD'O handle='00FF'O handle='0101'O handle='0103'O handle='0105'O handle='0107'O handle='0109'O handle='010C'O handle='010F'O handle='0111'O handle='0113'O handle='0116'O handle='0118'O handle='011A'O handle='011C'O handle='011E'O handle='0120'O handle='0122'O handle='0124'O handle='0126'O handle='0128'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database.", GATT/CL/GAD/BV-04-C
2021-09-17 20:47:02,763 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received all characteristics of service handle='00D1'O handle='00D3'O handle='00D5'O handle='00D7'O handle='00D9'O handle='00DB'O handle='00DD'O handle='00DF'O handle='00E1'O handle='00E3'O handle='00E5'O handle='00E7'O handle='00E9'O handle='00EB'O handle='00ED'O handle='00EF'O handle='00F1'O handle='00F3'O handle='00F5'O handle='00F7'O handle='00F9'O handle='00FB'O handle='00FD'O handle='00FF'O handle='0101'O handle='0103'O handle='0105'O handle='0107'O handle='0109'O handle='010C'O handle='010F'O handle='0111'O handle='0113'O handle='0116'O handle='0118'O handle='011A'O handle='011C'O handle='011E'O handle='0120'O handle='0122'O handle='0124'O handle='0126'O handle='0128'O  in database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all characteristics of a service in database."
2021-09-17 20:47:02,763 root DEBUG btp.py                    106   verify_description        : Verifying values: ['00D1', '00D3', '00D5', '00D7', '00D9', '00DB', '00DD', '00DF', '00E1', '00E3', '00E5', '00E7', '00E9', '00EB', '00ED', '00EF', '00F1', '00F3', '00F5', '00F7', '00F9', '00FB', '00FD', '00FF', '0101', '0103', '0105', '0107', '0109', '010C', '010F', '0111', '0113', '0116', '0118', '011A', '011C', '011E', '0120', '0122', '0124', '0126', '0128']
2021-09-17 20:47:02,763 root DEBUG btp.py                    115   verify_description        : Verifying: '00D1'
2021-09-17 20:47:02,763 root DEBUG btp.py                    115   verify_description        : Verifying: '00D3'
2021-09-17 20:47:02,763 root DEBUG btp.py                    115   verify_description        : Verifying: '00D5'
2021-09-17 20:47:02,763 root DEBUG btp.py                    115   verify_description        : Verifying: '00D7'
2021-09-17 20:47:02,763 root DEBUG btp.py                    115   verify_description        : Verifying: '00D9'
2021-09-17 20:47:02,763 root DEBUG btp.py                    115   verify_description        : Verifying: '00DB'
2021-09-17 20:47:02,763 root DEBUG btp.py                    115   verify_description        : Verifying: '00DD'
2021-09-17 20:47:02,763 root DEBUG btp.py                    115   verify_description        : Verifying: '00DF'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00E1'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00E3'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00E5'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00E7'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00E9'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00EB'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00ED'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00EF'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00F1'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00F3'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00F5'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00F7'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00F9'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00FB'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00FD'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '00FF'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '0101'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '0103'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '0105'
2021-09-17 20:47:02,764 root DEBUG btp.py                    115   verify_description        : Verifying: '0107'
2021-09-17 20:47:02,765 root DEBUG btp.py                    115   verify_description        : Verifying: '0109'
