2023-10-30 14:56:56,099 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NKL/BV-01-C
2023-10-30 14:57:13,972 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0d 80 00 1c 00 44 71 26 bb e9 7b 57 3b d9'}, bytearray(b'\x03\x00\x01\x00\x03\x00\r\x80\x00\x1c\x00Dq&\xbb\xe9{W;\xd9')
2023-10-30 14:57:13,988 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x03\x00\r\x80\x00\x1c\x00Dq&\xbb\xe9{W;\xd9',)
2023-10-30 14:57:14,020 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:57:14,036 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-10-30 14:57:14,068 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 10 bytes data
2023-10-30 14:57:14,083 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 05 80 44 00 01 00'}, bytearray(b'\x01\x00\x03\x00\x05\x80D\x00\x01\x00')
2023-10-30 14:57:14,099 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x03\x00\x05\x80D\x00\x01\x00',)
2023-10-30 14:57:14,115 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x05\x80D\x00\x01\x00' 10
2023-10-30 14:57:14,131 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:57:14,147 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=36, ctrl_index=0, data_len=1) bytearray(b'\x04$\x00\x01\x00')
2023-10-30 14:57:14,163 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:57:14,179 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 14:57:14,195 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/NKL/BV-01-C
2023-10-30 14:57:14,196 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:57:14,197 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/NKL/BV-01-C
    description: Please send NetKey Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 14:57:14,197 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 14:57:14,198 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 14:57:15,200 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NKL/BV-01-C on_implicit_send
2023-10-30 14:57:15,201 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send NetKey Get., MESH/CFGCL/CFG/NKL/BV-01-C
2023-10-30 14:57:15,201 LT1-thread root DEBUG mesh.py                   1365  mesh_cfg_netkey_get       : mesh_cfg_netkey_get
2023-10-30 14:57:15,202 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 37 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00')"
2023-10-30 14:57:15,202 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0425000600000001000100'
2023-10-30 14:57:15,202 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 14:57:15,312 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:57:15,344 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 14:57:15,344 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 14:57:15,344 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 00 d8 64 28 e7 ca 59 00 01 aa 95 03 ef'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x00\xd8d(\xe7\xcaY\x00\x01\xaa\x95\x03\xef')
2023-10-30 14:57:15,360 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x00\xd8d(\xe7\xcaY\x00\x01\xaa\x95\x03\xef',)
2023-10-30 14:57:15,392 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:57:15,392 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 14:57:15,408 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 14:57:15,408 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 04 80 43 01 00'}, bytearray(b'\x01\x00\x03\x00\x04\x80C\x01\x00')
2023-10-30 14:57:15,408 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x04\x80C\x01\x00',)
2023-10-30 14:57:15,408 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x04\x80C\x01\x00' 9
2023-10-30 14:57:15,424 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:57:15,440 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=37, ctrl_index=0, data_len=1) bytearray(b'\x04%\x00\x01\x00')
2023-10-30 14:57:15,456 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 14:57:15,472 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 14:57:15,488 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/NKL/BV-01-C
2023-10-30 14:57:15,489 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 14:57:18,927 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/NKL/BV-01-C MESH/CFGCL/CFG/NKL/BV-01-C

2023-10-30 14:57:19,553 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19547 ms
 MESH/CFGCL/CFG/NKL/BV-01-C PASS

2023-10-30 14:57:19,556 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19547 ms
 MESH/CFGCL/CFG/NKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoETGLzIoko1H9QkPDkRlYHqqC+vpMep+5W0nYU8r5DfK83QcNHlriMrSqw1gyv9gIxc=

2023-10-30 14:57:19,558 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19547 ms
 MESH/CFGCL/CFG/NKL/BV-01-C MESH/CFGCL/CFG/NKL/BV-01-C

2023-10-30 14:57:19,626 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 14:57:19,626 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 14:57:19,626 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/NKL/BV-01-C 0
2023-10-30 14:57:19,626 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:57:19,626 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:57:19,626 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 14:57:19,626 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 14:57:19,626 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 14:57:19,626 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 14:57:20,378 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 14:57:20,394 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 14:57:20,410 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 14:57:20,442 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 14:57:20,474 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 14:57:20,490 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 14:57:21,493 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 14:57:24,512 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 14:57:24,513 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 14:57:24,580 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/NKL/BV-01-C
