2023-11-04 02:02:20,410 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:33,987 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:02:34,691 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:34,707 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:02:34,739 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:02:34,755 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 18 00 c8 3b 82 1b e6 09 49 21 23 fe 65 2e'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x00\xc8;\x82\x1b\xe6\tI!#\xfee.')
2023-11-04 02:02:34,771 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x18\x00\xc8;\x82\x1b\xe6\tI!#\xfee.',)
2023-11-04 02:02:34,787 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:34,787 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:02:34,819 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:02:34,850 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 04 80 28 00 00'}, bytearray(b'\x01\x00\x03\x00\x04\x80(\x00\x00')
2023-11-04 02:02:34,882 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x04\x80(\x00\x00',)
2023-11-04 02:02:34,914 BTPWorkerThread-3981 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x04\x80(\x00\x00' 9
2023-11-04 02:02:34,946 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:34,978 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=30, ctrl_index=0, data_len=1) bytearray(b'\x04\x1e\x00\x01\x00')
2023-11-04 02:02:35,010 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:02:35,042 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:02:35,074 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:35,075 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:02:35,076 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 650
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: Please send Config Relay Set with field value of 0x00 or 0x01 and rest of the fields set to zero.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:02:35,076 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:02:35,076 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:02:36,079 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-11-04 02:02:36,079 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 650, Please send Config Relay Set with field value of 0x00 or 0x01 and rest of the fields set to zero., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:36,079 LT1-thread root DEBUG mesh.py                   1155  mesh_cfg_relay_set        : mesh_cfg_relay_set
2023-11-04 02:02:36,079 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 31 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2023-11-04 02:02:36,079 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '041f000600000001000000'
2023-11-04 02:02:36,080 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:02:36,364 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:36,380 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:02:36,396 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:02:36,411 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 00 db a0 40 8b 89 68 83 99 f4 c6 c2 98'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x00\xdb\xa0@\x8b\x89h\x83\x99\xf4\xc6\xc2\x98')
2023-11-04 02:02:36,411 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x00\xdb\xa0@\x8b\x89h\x83\x99\xf4\xc6\xc2\x98',)
2023-11-04 02:02:36,411 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:36,411 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:02:36,427 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:02:36,443 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 03 00 04 80 28 00 00'}, bytearray(b'\x01\x00\x03\x00\x04\x80(\x00\x00')
2023-11-04 02:02:36,443 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x04\x80(\x00\x00',)
2023-11-04 02:02:36,443 BTPWorkerThread-3981 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x04\x80(\x00\x00' 9
2023-11-04 02:02:36,475 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:36,475 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=31, ctrl_index=0, data_len=1) bytearray(b'\x04\x1f\x00\x01\x00')
2023-11-04 02:02:36,523 BTPWorkerThread-3981 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:02:36,555 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:02:36,603 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 650 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:36,604 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:02:36,606 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/CFGR/BV-01-C
    description: Please confirm the Relay value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:02:36,606 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:02:36,606 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:02:37,605 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/CFGR/BV-01-C on_implicit_send
2023-11-04 02:02:37,606 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the Relay value = 0x0., MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:37,606 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/CFGR/BV-01-C
2023-11-04 02:02:37,611 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:02:41,191 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C MESH/CFGCL/CFG/CFGR/BV-01-C

2023-11-04 02:02:42,059 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18563 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C PASS

2023-11-04 02:02:42,070 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18563 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbuAKTJ3R80WHBiW07+ZSsirtFA/IfZTnwy0ssL4xPhs9k9EN+Yi9wYs0mrd8lVPKik=

2023-11-04 02:02:42,080 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18563 ms
 MESH/CFGCL/CFG/CFGR/BV-01-C MESH/CFGCL/CFG/CFGR/BV-01-C

2023-11-04 02:02:42,230 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:02:42,230 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:02:42,231 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/CFGR/BV-01-C 0
2023-11-04 02:02:42,231 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:02:42,231 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:42,231 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:02:42,231 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:02:42,231 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:02:42,231 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:02:42,966 BTPWorkerThread-3981 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:02:42,982 BTPWorkerThread-3981 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:02:42,998 BTPWorkerThread-3981 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:02:43,030 BTPWorkerThread-3981 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:02:43,046 BTPWorkerThread-3981 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:02:43,046 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:02:43,046 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:02:44,061 BTPWorkerThread-3981 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3981 finishing...
2023-11-04 02:02:44,061 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:02:47,093 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:02:47,094 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:02:47,164 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
