2023-08-26 20:04:57,515 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-02-C
2023-08-26 20:05:00,899 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 20:05:00,915 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:05:00,931 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:05:00,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001AEEC92E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 3, '2902') kwds={}
2023-08-26 20:05:00,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-08-26 20:05:00,931 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-08-26 20:05:00,931 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-08-26 20:05:00,931 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-08-26 20:05:00,932 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:00,932 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:00,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:01,011 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-08-26 20:05:01,043 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 20:05:01,059 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 20:05:01,075 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 20:05:01,075 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 58, 3, 'AA55') kwds={}
2023-08-26 20:05:01,075 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA55'), kwds={}
2023-08-26 20:05:01,075 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA55'
2023-08-26 20:05:01,075 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaU')"
2023-08-26 20:05:01,075 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa55'
2023-08-26 20:05:01,075 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:01,076 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:01,138 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:01,138 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 20:05:01,138 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 20:05:01,138 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 20:05:01,138 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 20:05:01,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-08-26 20:05:01,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-26 20:05:01,138 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-26 20:05:01,139 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 20:05:01,139 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-26 20:05:01,139 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:01,139 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:01,218 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:01,249 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 20:05:01,280 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:05:01,312 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:05:01,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001AEEC92E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 3, '2902') kwds={}
2023-08-26 20:05:01,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-08-26 20:05:01,312 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-08-26 20:05:01,312 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-08-26 20:05:01,312 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000003020229'
2023-08-26 20:05:01,312 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:01,312 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:01,374 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:01,390 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-08-26 20:05:01,406 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 20:05:01,438 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 20:05:01,470 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 20:05:01,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 70, 3, 'AA56') kwds={}
2023-08-26 20:05:01,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'AA56'), kwds={}
2023-08-26 20:05:01,470 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'AA56'
2023-08-26 20:05:01,470 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x02\\xaaV')"
2023-08-26 20:05:01,470 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000460302aa56'
2023-08-26 20:05:01,470 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:01,470 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:01,534 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:01,550 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 20:05:01,598 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 20:05:01,614 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 20:05:01,630 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 20:05:01,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-08-26 20:05:01,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-26 20:05:01,630 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-26 20:05:01,630 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 20:05:01,630 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-26 20:05:01,630 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:01,630 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:01,710 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:01,726 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 20:05:01,742 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:05:01,774 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:05:01,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 70, 48, 'AA57') kwds={}
2023-08-26 20:05:01,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 48, 'AA57'), kwds={}
2023-08-26 20:05:01,774 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 48 'AA57'
2023-08-26 20:05:01,774 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F0\\x02\\xaaW')"
2023-08-26 20:05:01,774 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000463002aa57'
2023-08-26 20:05:01,774 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:01,774 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:01,854 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:01,870 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 20:05:01,886 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 20:05:01,902 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 20:05:01,966 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 20:05:01,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-08-26 20:05:01,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-26 20:05:01,966 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-26 20:05:01,966 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 20:05:01,966 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-26 20:05:01,966 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:01,966 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:02,030 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:02,045 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 20:05:02,045 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:05:02,045 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:05:02,045 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 138, 3, 'AA58') kwds={}
2023-08-26 20:05:02,045 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA58'), kwds={}
2023-08-26 20:05:02,045 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 138 3 'AA58'
2023-08-26 20:05:02,046 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaX')"
2023-08-26 20:05:02,046 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000008a0302aa58'
2023-08-26 20:05:02,046 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:02,046 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:02,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:02,125 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 20:05:02,157 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 20:05:02,157 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 20:05:02,157 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 20:05:02,158 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-08-26 20:05:02,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-26 20:05:02,158 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-26 20:05:02,158 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 20:05:02,158 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-26 20:05:02,158 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:02,158 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:02,220 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:02,236 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 20:05:02,252 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:05:02,300 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:05:02,300 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001AEEC92E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 1, '2900') kwds={}
2023-08-26 20:05:02,300 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2023-08-26 20:05:02,300 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2023-08-26 20:05:02,300 root DEBUG iutctl_common.py          104   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2023-08-26 20:05:02,300 root DEBUG iutctl_common.py          109   send                      : sending frame '0204000600000001020029'
2023-08-26 20:05:02,300 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:02,300 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:02,364 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:02,396 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-08-26 20:05:02,412 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 20:05:02,428 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 20:05:02,475 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 20:05:02,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0100') kwds={}
2023-08-26 20:05:02,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2023-08-26 20:05:02,475 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100' 
2023-08-26 20:05:02,475 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2023-08-26 20:05:02,475 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000600000002000100'
2023-08-26 20:05:02,475 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:02,475 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:02,538 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:02,538 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 20:05:02,554 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:05:02,570 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:05:02,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 10, 12, 'AA59') kwds={}
2023-08-26 20:05:02,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA59'), kwds={}
2023-08-26 20:05:02,570 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA59'
2023-08-26 20:05:02,570 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaY')"
2023-08-26 20:05:02,570 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa59'
2023-08-26 20:05:02,570 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:02,570 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:02,650 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:02,730 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 20:05:02,730 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 20:05:02,730 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 20:05:02,746 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 20:05:02,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-08-26 20:05:02,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-26 20:05:02,746 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-26 20:05:02,746 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 20:05:02,746 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-26 20:05:02,746 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:02,746 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:02,794 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:02,826 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 20:05:02,858 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:05:02,890 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:05:02,890 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001AEEC92E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 15) kwds={}
2023-08-26 20:05:02,890 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-08-26 20:05:02,890 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-08-26 20:05:02,890 root DEBUG iutctl_common.py          104   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-08-26 20:05:02,890 root DEBUG iutctl_common.py          109   send                      : sending frame '020900030000000f'
2023-08-26 20:05:02,890 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:02,890 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:02,954 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:03,018 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-08-26 20:05:03,050 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:05:03,066 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:05:03,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, 10, 12, 'AA5A') kwds={}
2023-08-26 20:05:03,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA5A'), kwds={}
2023-08-26 20:05:03,066 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA5A'
2023-08-26 20:05:03,066 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaZ')"
2023-08-26 20:05:03,067 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa5a'
2023-08-26 20:05:03,067 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:03,067 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:03,146 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:03,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 20:05:03,210 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 20:05:03,226 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 20:05:03,242 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 20:05:03,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=(0, '0123456789ABCDEF') kwds={}
2023-08-26 20:05:03,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-08-26 20:05:03,242 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-08-26 20:05:03,242 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-08-26 20:05:03,242 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-08-26 20:05:03,242 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 20:05:03,242 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:05:03,322 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:05:03,322 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
