2023-09-08 19:16:25,916 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
2023-09-08 19:16:35,947 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5219 ms
 GAP/CONN/DCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PXnV9wiIjxeoOUydivVrToP8CuOpDk5HByy1/5vTw5iWwjrOtzg1WGBuvqLVc5Se

2023-09-08 19:16:36,025 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5219 ms
 GAP/CONN/DCON/BV-01-C GAP/CONN/DCON/BV-01-C

2023-09-08 19:16:36,119 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-08 19:16:36,119 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-08 19:16:36,119 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-08 19:16:37,135 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-01-C 
2023-09-08 19:16:37,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:16:37,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:16:37,135 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:16:37,135 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-08 19:16:37,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 19:16:37,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:16:37,135 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-08 19:16:37,135 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-08 19:16:37,873 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:16:37,889 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-08 19:16:37,905 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:16:37,920 root DEBUG btp.py                    667   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-08 19:16:37,936 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-08 19:16:37,967 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-08 19:16:41,983 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-08 19:16:41,983 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-08 19:16:42,045 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
