2023-10-30 15:26:25,549 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-30 15:26:43,063 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:26:43,111 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:26:43,127 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 18 21 4b 49 c5 30 bc 61 ef'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!KI\xc50\xbca\xef')
2023-10-30 15:26:43,159 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80\x18!KI\xc50\xbca\xef',)
2023-10-30 15:26:43,175 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:43,191 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:26:43,207 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:26:43,223 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 01 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00')
2023-10-30 15:26:43,239 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00',)
2023-10-30 15:26:43,255 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00' 16
2023-10-30 15:26:43,319 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:43,335 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=48, ctrl_index=0, data_len=1) bytearray(b'\x040\x00\x01\x00')
2023-10-30 15:26:43,382 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:26:43,414 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:26:43,462 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 550 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-30 15:26:43,463 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:26:43,464 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 551
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Get to the Lower Tester - PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:26:43,464 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:26:43,465 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:26:44,467 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-10-30 15:26:44,467 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 551, Please send Heartbeat Subscription Get to the Lower Tester - PTS., MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-30 15:26:44,467 LT1-thread root DEBUG mesh.py                   1582  mesh_cfg_heartbeat_sub_get : mesh_cfg_heartbeat_sub_get
2023-10-30 15:26:44,467 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 49 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2023-10-30 15:26:44,467 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043100040000000100'
2023-10-30 15:26:44,467 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:26:44,594 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:44,626 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:26:44,642 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:26:44,658 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 20 01 ae 47 ad 72 23 f2 c5 3b 73 a7 8a 1c'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\xaeG\xadr#\xf2\xc5;s\xa7\x8a\x1c')
2023-10-30 15:26:44,674 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80 \x01\xaeG\xadr#\xf2\xc5;s\xa7\x8a\x1c',)
2023-10-30 15:26:44,722 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:44,738 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:26:44,770 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:26:44,786 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 20 21 61 c7 91 cc 79 ab 4b'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !a\xc7\x91\xccy\xabK')
2023-10-30 15:26:44,834 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80 !a\xc7\x91\xccy\xabK',)
2023-10-30 15:26:44,866 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:44,882 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:26:44,914 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:26:44,930 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 01 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00')
2023-10-30 15:26:44,930 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00',)
2023-10-30 15:26:44,930 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x01\x00\x00\x00\x00\x00' 16
2023-10-30 15:26:44,946 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:44,978 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=49, ctrl_index=0, data_len=1) bytearray(b'\x041\x00\x01\x00')
2023-10-30 15:26:45,026 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:26:45,058 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:26:45,074 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 551 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-30 15:26:45,075 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:26:45,077 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 555
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0x0000, and PeriodLog set to 0x11 (65536 seconds).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:26:45,077 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:26:45,077 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:26:46,079 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-10-30 15:26:46,080 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 555, Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0x0000, and PeriodLog set to 0x11 (65536 seconds)., MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-30 15:26:46,080 LT1-thread root DEBUG mesh.py                   1568  mesh_cfg_heartbeat_sub_set : mesh_cfg_heartbeat_sub_set
2023-10-30 15:26:46,081 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 48 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x00\\x00\\x11')"
2023-10-30 15:26:46,081 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0430000900000001000100000011'
2023-10-30 15:26:46,082 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:26:46,191 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:46,191 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:26:46,191 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:26:46,191 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 28 01 55 5b b2 ef 7f 45 4b 61 09 12 5b f6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01U[\xb2\xef\x7fEKa\t\x12[\xf6')
2023-10-30 15:26:46,191 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80(\x01U[\xb2\xef\x7fEKa\t\x12[\xf6',)
2023-10-30 15:26:46,223 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:46,239 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:26:46,287 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:26:46,303 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 28 21 20 57 5c 1c 76 8c de'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80(! W\\\x1cv\x8c\xde')
2023-10-30 15:26:46,319 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x80(! W\\\x1cv\x8c\xde',)
2023-10-30 15:26:46,350 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:46,366 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:26:46,382 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:26:46,397 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 00 00 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00')
2023-10-30 15:26:46,413 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00',)
2023-10-30 15:26:46,429 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x00\x00\x00\x00\x00\x00' 16
2023-10-30 15:26:46,429 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:46,429 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=48, ctrl_index=0, data_len=1) bytearray(b'\x040\x00\x01\x00')
2023-10-30 15:26:46,445 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:26:46,461 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:26:46,461 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 555 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-30 15:26:46,463 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:26:46,465 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 556
    test_case_name: MESH/CFGCL/CFG/HBS/BV-01-C
    description: Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0xC003 dynamically-assigned group address, and PeriodLog set to 0x11 (65536 seconds).
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:26:46,465 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:26:46,465 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:26:47,467 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/HBS/BV-01-C on_implicit_send
2023-10-30 15:26:47,467 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 556, Please send Heartbeat Subscription Set message to the Lower Tester with Source=0x0001, Destination=0xC003 dynamically-assigned group address, and PeriodLog set to 0x11 (65536 seconds)., MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-30 15:26:47,467 LT1-thread root DEBUG mesh.py                   1568  mesh_cfg_heartbeat_sub_set : mesh_cfg_heartbeat_sub_set
2023-10-30 15:26:47,467 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 48 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01\\x00\\x03\\xc0\\x11')"
2023-10-30 15:26:47,467 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043000090000000100010003c011'
2023-10-30 15:26:47,467 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:26:47,579 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:47,595 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:26:47,611 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:26:47,611 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 10 80 80 30 01 5e 31 17 1c 93 6e 05 39 df f3 cf 6f'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01^1\x17\x1c\x93n\x059\xdf\xf3\xcfo')
2023-10-30 15:26:47,627 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x800\x01^1\x17\x1c\x93n\x059\xdf\xf3\xcfo',)
2023-10-30 15:26:47,643 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:47,659 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:26:47,675 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:26:47,675 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0b 80 80 30 21 a8 19 0a 73 f2 cc d6'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!\xa8\x19\ns\xf2\xcc\xd6')
2023-10-30 15:26:47,675 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x03\x00\x0b\x80\x800!\xa8\x19\ns\xf2\xcc\xd6',)
2023-10-30 15:26:47,691 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:47,707 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:26:47,771 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:26:47,771 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 0b 80 3c 00 03 00 03 c0 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00')
2023-10-30 15:26:47,771 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00',)
2023-10-30 15:26:47,771 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x0b\x80<\x00\x03\x00\x03\xc0\x00\x00\x00\x00' 16
2023-10-30 15:26:47,771 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:47,771 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=48, ctrl_index=0, data_len=1) bytearray(b'\x040\x00\x01\x00')
2023-10-30 15:26:47,803 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:26:47,819 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:26:47,851 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 556 test case MESH/CFGCL/CFG/HBS/BV-01-C
2023-10-30 15:26:47,852 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:26:51,175 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CFGCL/CFG/HBS/BV-01-C MESH/CFGCL/CFG/HBS/BV-01-C

2023-10-30 15:26:51,889 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22187 ms
 MESH/CFGCL/CFG/HBS/BV-01-C PASS

2023-10-30 15:26:51,891 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22187 ms
 MESH/CFGCL/CFG/HBS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoERfOqPZTmuT7ovXuoOtoIdRC+vpMep+5W2hnXJe+vP7RXQcNHlriMrSqw1gyv9gIxc=

2023-10-30 15:26:51,894 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22187 ms
 MESH/CFGCL/CFG/HBS/BV-01-C MESH/CFGCL/CFG/HBS/BV-01-C

2023-10-30 15:26:51,946 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 15:26:51,946 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 15:26:51,946 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/HBS/BV-01-C 0
2023-10-30 15:26:51,946 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:26:51,946 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:26:51,946 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:26:51,946 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:26:51,946 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 15:26:51,946 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 15:26:52,723 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:26:52,739 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 15:26:52,755 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:26:52,771 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 15:26:52,787 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 15:26:52,819 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 15:26:53,834 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 15:26:56,852 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 15:26:56,852 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 15:26:56,921 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
