2023-02-04 18:02:22,480 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-02-04 18:02:22,480 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C_LT2
2023-02-04 18:02:45,854 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-04 18:02:45,855 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 308
2023-02-04 18:02:45,855 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAN/BV-02-C_LT2
2023-02-04 18:02:45,855 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please do not send an ATT_Handle_value_Multiple_notification to Lower tester until timeout(30s).
2023-02-04 18:02:45,856 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-04 18:02:45,856 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 18:02:45,856 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAN/BV-02-C_LT2 on_implicit_send
2023-02-04 18:02:45,857 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAN/BV-02-C_LT2 join_post_wid_thread
2023-02-04 18:02:45,857 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 18:02:45,857 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 308, 'Please do not send an ATT_Handle_value_Multiple_notification to Lower tester until timeout(30s).', GATT/SR/GAN/BV-02-C_LT2
2023-02-04 18:02:45,857 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 308 test case GATT/SR/GAN/BV-02-C_LT2
2023-02-04 18:02:45,857 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 18:02:45,857 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 18:02:45,857 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 18:02:48,703 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 18:02:48,703 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 18:02:48,703 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-04 18:02:48,703 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-02-04 18:02:48,704 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAN/BV-02-C
2023-02-04 18:02:48,704 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-02-04 18:02:48,704 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-04 18:02:48,704 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 18:02:48,704 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAN/BV-02-C on_implicit_send
2023-02-04 18:02:48,704 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAN/BV-02-C join_post_wid_thread
2023-02-04 18:02:48,705 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 18:02:48,705 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAN/BV-02-C
2023-02-04 18:02:48,705 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/SR/GAN/BV-02-C
2023-02-04 18:02:48,705 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 18:02:48,705 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 18:02:48,706 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 18:02:48,801 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 18:02:48,801 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 18:02:48,801 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-04 18:02:48,802 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-02-04 18:02:48,802 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAN/BV-02-C
2023-02-04 18:02:48,802 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start lower tester 2. Click OK after Lower Tester connected to IUT.
2023-02-04 18:02:48,802 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-04 18:02:48,802 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 18:02:48,803 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAN/BV-02-C on_implicit_send
2023-02-04 18:02:48,803 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAN/BV-02-C join_post_wid_thread
2023-02-04 18:02:48,803 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 18:02:48,803 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 149, 'Please start lower tester 2. Click OK after Lower Tester connected to IUT.', GATT/SR/GAN/BV-02-C
2023-02-04 18:02:48,803 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 149 test case GATT/SR/GAN/BV-02-C
2023-02-04 18:02:48,803 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 18:02:48,803 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 18:02:48,803 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 18:02:50,417 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 18:02:50,418 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-04 18:02:50,418 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-04 18:02:50,418 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-04 18:02:50,418 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-04 18:02:52,972 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/SR/GAN/BV-02-C GATT/SR/GAN/BV-02-C

2023-02-04 18:02:52,972 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAN/BV-02-C - Started
2023-02-04 18:02:53,282 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22281 ms
 GATT/SR/GAN/BV-02-C INCONC

2023-02-04 18:02:53,283 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAN/BV-02-C - INCONC
2023-02-04 18:02:53,285 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22281 ms
 GATT/SR/GAN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qpdU9MjVFNX1X0aBzTkP384A695RzZL5PXdjF96tSgeYI7I0XQfSuq5sE+AhiaFT

2023-02-04 18:02:53,434 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22281 ms
 GATT/SR/GAN/BV-02-C GATT/SR/GAN/BV-02-C

2023-02-04 18:02:53,547 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-02-04 18:02:53,547 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-04 18:02:53,547 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-04 18:03:17,221 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 18:03:17,222 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-04 18:03:17,223 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-02-04 18:03:17,223 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-02-04 18:03:17,224 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-02-04 18:03:20,763 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/SR/GAN/BV-02-C_LT2 GATT/SR/GAN/BV-02-C_LT2

2023-02-04 18:03:20,764 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAN/BV-02-C_LT2 - Started
2023-02-04 18:03:21,114 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+52094 ms
 GATT/SR/GAN/BV-02-C_LT2 PASS

2023-02-04 18:03:21,115 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAN/BV-02-C_LT2 - PASS
2023-02-04 18:03:21,117 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+52094 ms
 GATT/SR/GAN/BV-02-C_LT2 A1#M2NhOGE0NTdhYjZhNjU3YjNhNDE5YzhhYzY5ZTY4ODllZTNkMGE1NDkyYTgyMDE2NmJmYjhmMWU0ZDIwMmVlOA==#ItUtbKg+2PYVOS3PhakzPA6sA2DNanFtw4x6eAtOiC1QUBhDlhzpQZFtezlddxRg

2023-02-04 18:03:21,245 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+52094 ms
 GATT/SR/GAN/BV-02-C_LT2 GATT/SR/GAN/BV-02-C_LT2

2023-02-04 18:03:21,328 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-04 18:03:21,328 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-04 18:03:21,328 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-04 18:03:21,794 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAN/BV-02-C 
2023-02-04 18:03:21,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026CE02070D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 18:03:21,794 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 18:03:21,794 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 18:03:21,794 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 18:03:21,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 18:03:21,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 18:03:21,795 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-04 18:03:22,262 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-04 18:03:22,342 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAN/BV-02-C_LT2 
2023-02-04 18:03:25,352 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-04 18:03:25,353 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-04 18:03:25,440 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAN/BV-02-C_LT2
2023-02-04 18:03:25,823 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-04 18:03:25,824 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-04 18:03:25,889 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAN/BV-02-C
