2021-08-21 03:10:44,961 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-08-21 03:12:05,993 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x00\xf4\xab\xfa\x1d\x17\x9d\n\x91\xe7\xa7\xe0M',)
2021-08-21 03:12:16,220 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:16,236 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01Ü2EÜú\nÕ\x95?îox',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xdc2E\xdc\xfa\n\xd5\x95?\xeeox')
2021-08-21 03:12:16,236 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x01\xdc2E\xdc\xfa\n\xd5\x95?\xeeox',)
2021-08-21 03:12:16,282 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:16,282 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t!R\x8bÊEòàEQç®\x92u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!R\x8b\xcaE\xf2\xe0EQ\xe7\xae\x92u')
2021-08-21 03:12:16,283 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t!R\x8b\xcaE\xf2\xe0EQ\xe7\xae\x92u',)
2021-08-21 03:12:19,521 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:19,521 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\x8b\x0e\'î\x8eY)ªý\x97<è",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\x8b\x0e\'\xee\x8eY)\xaa\xfd\x97<\xe8")
2021-08-21 03:12:19,521 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\x8b\x0e'\xee\x8eY)\xaa\xfd\x97<\xe8",)
2021-08-21 03:12:22,689 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-21 03:12:22,689 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00õ+9\x1b2èO+%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xf5+9\x1b2\xe8O+%')
2021-08-21 03:12:22,689 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x80\x00\xf5+9\x1b2\xe8O+%',)
2021-08-21 03:12:25,840 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 03:12:25,861 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00Yå"R\x1bÃö1"§Sf\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00Y\xe5"R\x1b\xc3\xf61"\xa7Sf')
2021-08-21 03:12:25,861 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x84\x00Y\xe5"R\x1b\xc3\xf61"\xa7Sf',)
2021-08-21 03:12:29,730 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+157 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-08-21 03:12:29,730 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - Started
2021-08-21 03:12:31,197 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+101454 ms
 MESH/NODE/KR/BV-01-C PASS

2021-08-21 03:12:31,197 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-01-C - PASS
2021-08-21 03:12:31,201 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+101454 ms
 MESH/NODE/KR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN7YM8CsAYz72nn473fEcihGy6szcsi31niBfbfjktI9k0dlyuY+cF1l

2021-08-21 03:12:31,263 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+101454 ms
 MESH/NODE/KR/BV-01-C MESH/NODE/KR/BV-01-C

2021-08-21 03:12:31,307 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 03:12:31,307 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 03:12:31,308 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 03:12:32,316 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-01-C 
2021-08-21 03:12:32,316 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 03:12:32,317 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 03:12:32,317 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 03:12:32,318 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 03:12:32,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 03:12:32,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 03:12:32,318 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 03:12:35,933 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 03:12:35,934 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 03:12:36,003 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-01-C
