2021-08-07 05:55:46,643 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-08-07 05:56:07,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f5ed', rssi=173, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-08-07 05:56:07,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'fe698f772f49', rssi=199, flags=3, eir=b'\x02\x01\x04\x0e\x08Tester_F223A7')
2021-08-07 05:56:07,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'a4307a9574fb', rssi=181, flags=3, eir=b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-07 05:56:07,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'7c49eb2c13d2', rssi=172, flags=3, eir=b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x00\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2021-08-07 05:56:07,514 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'457ccee104ae', rssi=185, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5')
2021-08-07 05:56:07,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'650e79137f4d', rssi=180, flags=3, eir=b'\x02\x01\x06\n\xffL\x00\x10\x05H\x1c=\x90\xa5')
2021-08-07 05:56:07,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'6b5a764d9875', rssi=184, flags=3, eir=b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x13\x18\xad\xb2\x0b')
2021-08-07 05:56:07,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'7c073d0d06ee', rssi=177, flags=3, eir=b'\x1e\xff\x06\x00\x01\t \x02\xd8r#\xf5Uw,\xb2l\x18\xeb\xd4\xc3\xf0\t\x15SD\x168\xdc3;')
2021-08-07 05:56:07,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=1, addr=b'dfde9b2ef540', rssi=189, flags=3, eir=b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00I\x8c\x9b\xfa\x16I7R@\xf5.\x9b\xde_\xcb\xc4')
2021-08-07 05:56:07,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'60b4f7f2f2c3', rssi=184, flags=3, eir=b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-08-07 05:56:07,515 root DEBUG gap.py                    888   check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=232, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xa6d')
2021-08-07 05:56:07,515 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-07 05:56:07,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-07 05:56:07,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 05:56:07,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 05:56:10,187 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-08-07 05:56:10,187 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2021-08-07 05:56:10,378 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19078 ms
 GAP/DISC/RPA/BV-01-C PASS

2021-08-07 05:56:10,378 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2021-08-07 05:56:10,380 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19078 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RC/JAwtRjjlDLLHohJwoGjoUdnwhgS/RLhUT4tw7mW50HDR5a4jK0qsNYMr/YCMX

2021-08-07 05:56:10,472 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19078 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-08-07 05:56:10,572 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 05:56:10,572 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 05:56:10,572 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 05:56:11,590 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2021-08-07 05:56:11,590 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 05:56:11,590 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 05:56:11,590 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 05:56:11,590 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 05:56:11,590 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B524F6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 05:56:11,590 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 05:56:11,590 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 05:56:15,620 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 05:56:15,622 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 05:56:15,680 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
