2025-12-27 00:54:13,998 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case DFUM DFUM/SR/FD/BV-05-C

+54437 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:02,961 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54437 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:02,964 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54453 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:02,968 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54484 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:02,971 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54484 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:02,975 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54484 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A460B1DF7EE9554FD7AC30C375C1A571A804218CEFD2F854E3DC051DD2F
                         }
2025-12-27 00:56:02,978 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54500 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:02,981 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54500 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:02,984 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54500 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:02,987 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54531 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:02,990 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54531 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:02,994 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54547 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46422B2D3282CB82D1DFEEEC3DA65A89DB6CBB33F8CD8BB1403AB500D2
                         }
2025-12-27 00:56:02,998 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54562 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,001 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54562 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,004 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54578 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,007 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54609 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,010 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54609 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,013 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54609 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A460ECE591DEDB3F02085E6AF0EEDD226BC0C0DEDFB2360ADB7E7845D8A
                         }
2025-12-27 00:56:03,016 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54625 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,019 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54625 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,022 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54625 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,025 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54656 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,028 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54656 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,031 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54656 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46BCB45B983ECE82019B52B5CC0A82930152FB74B83D10C02A12132882
                         }
2025-12-27 00:56:03,035 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54672 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,038 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54672 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,041 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54672 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,044 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54703 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,047 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54718 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,050 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54734 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46AC8E9738A09D6FDCB0C50CB59877AA1AC0BE2969FD4AADBB15F6951E
                         }
2025-12-27 00:56:03,053 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54734 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,058 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54734 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,063 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54734 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,067 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54765 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,072 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54765 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,075 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54765 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A468EF442D232D318EDD2C9986E112B9F82BCB262D32BCB8D7FCFC47011
                         }
2025-12-27 00:56:03,079 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54781 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,082 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54781 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,085 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54781 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,088 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54812 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,091 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54812 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,094 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54812 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A462E4ABD9E0FEF97877630E31A986C08F85CD0D1F776C53C7C299F2961
                         }
2025-12-27 00:56:03,097 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54828 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,100 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54828 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,103 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54828 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,106 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54875 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,109 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54875 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,112 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54890 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46F9D8CD58F531C7ECCCDA885AD1B121DA29BD0666CE89C2E370419452
                         }
2025-12-27 00:56:03,116 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54906 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,119 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54906 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,122 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54906 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,125 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54937 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,128 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54937 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,131 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54953 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A4606FD382D69ED64838F3B0B110129172509ADA197EA7F7C4314D2E92E
                         }
2025-12-27 00:56:03,134 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54953 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,137 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54953 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,140 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54953 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,144 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54984 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,147 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54984 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,150 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54984 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A4634E581A2EDB4E8775E6886E4867C497267ACA8D71402AB03A5B4EC63
                         }
2025-12-27 00:56:03,153 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+54984 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,156 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+54984 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,159 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55000 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,162 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55031 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,165 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55047 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,168 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55047 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A46A37A583DB4A76BC2EBCA0E3CD1F9E3EB264B0B2734A3516A2FB210FA
                         }
2025-12-27 00:56:03,172 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55062 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,175 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55062 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,178 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55062 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,182 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55093 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,191 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55093 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,195 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55093 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A4647AF4A9385778F7F3E2A2A03C656141CDAA574A7AF449768F9292F70
                         }
2025-12-27 00:56:03,198 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55093 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,201 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55093 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,204 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55109 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,207 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55140 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,211 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55140 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,215 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55140 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
                           advertisingData=0x1E2A4690FFAFA82955CC8E28BE3299018BE260978DDA5FA82E599F485BFCFC
                         }
2025-12-27 00:56:03,218 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55156 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,222 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55156 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2025-12-27 00:56:03,225 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55156 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,228 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55187 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2025-12-27 00:56:03,231 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+55187 ms
 DFUM/SR/FD/BV-05-C HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-12-27 00:56:03,234 LT1-callback ClientCallback.log INFO client.py                 82    logger_log                : PTS_LOGTYPE_SEND_EVENT Send Event 

+55187 ms
 DFUM/SR/FD/BV-05-C HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x1F,
