2021-09-17 20:45:23,343 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-03-C
2021-09-17 20:45:52,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 20:45:52,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:45:52,702 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:45:54,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 20:45:54,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 20:45:54,036 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 20:45:54,036 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:45:54,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:45:54,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:45:54,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:45:54,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-17 20:45:54,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-09-17 20:45:54,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-17 20:45:54,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:45:54,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:45:54,076 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-09-17 20:45:54,076 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-09-17 20:45:54,076 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:45:54,076 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2021-09-17 20:45:54,076 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2021-09-17 20:45:54,077 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 20:45:54,077 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-17 20:45:54,077 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-17 20:45:54,077 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-17 20:45:54,077 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-17 20:45:54,077 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 20:45:54,077 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:45:54,168 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-17 20:45:54,168 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-17 20:45:54,168 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-17 20:45:54,168 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-17 20:45:54,168 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 20:45:54,168 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:45:54,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:45:54,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:45:54,168 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:45:54,552 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-17 20:45:54,553 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-17 20:45:54,553 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-17 20:45:54,553 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-17 20:46:00,202 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-17 20:46:00,202 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-17 20:46:00,203 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-17 20:46:00,203 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-17 20:46:00,203 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-17 20:46:00,204 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-17 20:46:00,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:46:00,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:46:00,230 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:46:00,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-09-17 20:46:00,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-09-17 20:46:00,231 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-09-17 20:46:00,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:46:00,232 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:46:00,232 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-09-17 20:46:00,232 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-09-17 20:46:00,233 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:46:00,233 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-03-C
2021-09-17 20:46:00,233 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAD/BV-03-C
2021-09-17 20:46:00,234 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:46:00,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:46:00,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:46:00,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:46:02,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:46:02,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:46:02,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:46:02,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 15
2021-09-17 20:46:02,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-09-17 20:46:02,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services command.
2021-09-17 20:46:02,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:46:02,442 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:46:02,442 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-09-17 20:46:02,442 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-09-17 20:46:02,442 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:46:02,443 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-09-17 20:46:02,443 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 15, 'Please send discover all include services to the PTS to discover all Include Service supported in the PTS. Discover primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services command.', GATT/CL/GAD/BV-03-C
2021-09-17 20:46:02,443 root DEBUG gatt.py                   557   gattc_find_included       : gattc_find_included 0 '001bdcf21c35' '0001' 'FFFF'
2021-09-17 20:46:02,443 root DEBUG gatt.py                   505   _gattc_find_included_req  : _gattc_find_included_req 0 '001bdcf21c35' '0001' 'FFFF'
2021-09-17 20:46:02,443 root DEBUG iutctl_common.py          117   send                      : send, 2 13 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-09-17 20:46:02,443 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 13 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff')"
2021-09-17 20:46:02,443 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\r\x00\x0b\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00\xff\xff'
2021-09-17 20:46:02,443 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:46:02,967 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=13, ctrl_index=0, data_len=51) bytearray(b'\x02\r\x003\x00')
2021-09-17 20:46:02,967 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x04!\x00@\x00E\x00\x02\r\xa0A\x00P\x00R\x00\x02\x0b\xa0a\x00@\x00E\x00\x02\r\xa0b\x00 \x00&\x00\x10ïÍ«\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)", bytearray(b'\x04!\x00@\x00E\x00\x02\r\xa0A\x00P\x00R\x00\x02\x0b\xa0a\x00@\x00E\x00\x02\r\xa0b\x00 \x00&\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00')
2021-09-17 20:46:02,998 root DEBUG gatt.py                   1390  gattc_find_included_rsp   : gattc_find_included_rsp received Header(svc_id=2, op=13, ctrl_index=0, data_len=51) (b'\x04!\x00@\x00E\x00\x02\r\xa0A\x00P\x00R\x00\x02\x0b\xa0a\x00@\x00E\x00\x02\r\xa0b\x00 \x00&\x00\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\x0c\xa0\x00\x00',)
2021-09-17 20:46:02,998 root DEBUG gatt.py                   1397  gattc_find_included_rsp   : gattc_find_included_rsp [((33,), (64, 69, 'A00D')), ((65,), (80, 82, 'A00B')), ((97,), (64, 69, 'A00D')), ((98,), (32, 38, '0000A00C000000000123456789ABCDEF'))]
2021-09-17 20:46:02,998 root DEBUG gatt.py                   1413  gattc_find_included_rsp   : Set verify values to: ['0021', '0040', '0045', 'A00D', '0041', '0050', '0052', 'A00B', '0061', '0040', '0045', 'A00D', '0062', '0020', '0026', '0000A00C000000000123456789ABCDEF']
2021-09-17 20:46:02,998 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:46:02,998 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:46:02,998 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:46:02,998 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:46:03,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:46:03,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:46:03,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:46:03,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 24
2021-09-17 20:46:03,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-09-17 20:46:03,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received include services: 
Attribute Handle = '0021'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O 

Attribute Handle = '0041'O Included Service Attribute handle = '0050'O,End Group Handle = '0052'O,Service UUID = 'A00B'O 

Attribute Handle = '0061'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O 

Attribute Handle = '0062'O Included Service Attribute handle = '0020'O,End Group Handle = '0026'O,Service UUID = '0000A00C000000000123456789ABCDEF'O 
  
Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.
2021-09-17 20:46:03,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-17 20:46:03,000 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:46:03,000 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-09-17 20:46:03,001 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-09-17 20:46:03,001 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:46:03,001 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 24, "Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0041'O Included Service Attribute handle = '0050'O,End Group Handle = '0052'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0061'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0062'O Included Service Attribute handle = '0020'O,End Group Handle = '0026'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database.", GATT/CL/GAD/BV-03-C
2021-09-17 20:46:03,001 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received include services: \nAttribute Handle = '0021'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0041'O Included Service Attribute handle = '0050'O,End Group Handle = '0052'O,Service UUID = 'A00B'O \n\nAttribute Handle = '0061'O Included Service Attribute handle = '0040'O,End Group Handle = '0045'O,Service UUID = 'A00D'O \n\nAttribute Handle = '0062'O Included Service Attribute handle = '0020'O,End Group Handle = '0026'O,Service UUID = '0000A00C000000000123456789ABCDEF'O \n  \nClick Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover all include services in database."
2021-09-17 20:46:03,001 root DEBUG btp.py                    106   verify_description        : Verifying values: ['0021', '0040', '0045', 'A00D', '0041', '0050', '0052', 'A00B', '0061', '0040', '0045', 'A00D', '0062', '0020', '0026', '0000A00C000000000123456789ABCDEF']
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0021'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0040'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0045'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0041'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0050'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0052'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00B'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0061'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0040'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0045'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: 'A00D'
2021-09-17 20:46:03,001 root DEBUG btp.py                    115   verify_description        : Verifying: '0062'
2021-09-17 20:46:03,002 root DEBUG btp.py                    115   verify_description        : Verifying: '0020'
2021-09-17 20:46:03,002 root DEBUG btp.py                    115   verify_description        : Verifying: '0026'
2021-09-17 20:46:03,002 root DEBUG btp.py                    115   verify_description        : Verifying: '0000A00C000000000123456789ABCDEF'
2021-09-17 20:46:03,002 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-09-17 20:46:03,002 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-17 20:46:03,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 20:46:03,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:46:03,002 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:46:04,328 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 20:46:04,328 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 20:46:04,329 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 20:46:04,329 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 20:46:04,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 20:46:04,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 20:46:04,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 20:46:04,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-17 20:46:04,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAD/BV-03-C
2021-09-17 20:46:04,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-17 20:46:04,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 20:46:04,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 20:46:04,379 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAD/BV-03-C on_implicit_send
2021-09-17 20:46:04,379 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAD/BV-03-C join_post_wid_thread
2021-09-17 20:46:04,379 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 20:46:04,379 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2021-09-17 20:46:04,379 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAD/BV-03-C
2021-09-17 20:46:04,379 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-17 20:46:04,379 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-17 20:46:04,379 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-17 20:46:04,379 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-17 20:46:04,379 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-17 20:46:04,379 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-17 20:46:04,380 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 20:46:04,461 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-17 20:46:04,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-17 20:46:04,493 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-17 20:46:04,493 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-17 20:46:04,493 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-17 20:46:04,493 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 20:46:04,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 20:46:04,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 20:46:04,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 20:46:04,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-17 20:46:04,774 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-17 20:46:04,774 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-17 20:46:04,775 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-17 20:46:10,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-17 20:46:10,407 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-17 20:46:10,408 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-17 20:46:10,408 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
