2021-10-16 03:36:03,847 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2021-10-16 03:37:45,146 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 03:37:45,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 03:37:45,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 03:37:45,146 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 03:37:51,473 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:37:51,473 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00»éÍ\x88åb\x1cÜâ\x90ê³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xbb\xe9\xcd\x88\xe5b\x1c\xdc\xe2\x90\xea\xb3')
2021-10-16 03:37:51,473 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xbb\xe9\xcd\x88\xe5b\x1c\xdc\xe2\x90\xea\xb3',)
2021-10-16 03:38:01,627 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:38:01,627 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01ù\\¼*ó\x95ç\x9c~|5:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01\xf9\\\xbc*\xf3\x95\xe7\x9c~|5:')
2021-10-16 03:38:01,627 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01\xf9\\\xbc*\xf3\x95\xe7\x9c~|5:',)
2021-10-16 03:38:01,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:38:01,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!F¹$.On\x80X(ü\x84\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!F\xb9$.On\x80X(\xfc\x84\x10')
2021-10-16 03:38:01,690 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!F\xb9$.On\x80X(\xfc\x84\x10',)
2021-10-16 03:38:04,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:38:04,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\n\x82¸J£0\x93Ç?;gi',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\n\x82\xb8J\xa30\x93\xc7?;gi')
2021-10-16 03:38:04,908 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\n\x82\xb8J\xa30\x93\xc7?;gi',)
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 03:38:15,078 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-10-16 03:38:15,078 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-10-16 03:38:15,078 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 03:38:15,078 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-10-16 03:38:15,078 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 03:38:15,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 03:38:34,542 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:38:34,542 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00æ§\x82y~w\x94/tqOî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xe6\xa7\x82y~w\x94/tqO\xee')
2021-10-16 03:38:34,542 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xe6\xa7\x82y~w\x94/tqO\xee',)
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 03:38:37,666 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-10-16 03:38:37,666 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-10-16 03:38:37,666 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 03:38:37,666 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-10-16 03:38:37,666 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 03:38:37,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 03:39:04,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-16 03:39:04,535 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00<\x98ÁÕ\x06\x820*\x9f\x86fµ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00<\x98\xc1\xd5\x06\x820*\x9f\x86f\xb5')
2021-10-16 03:39:04,535 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00<\x98\xc1\xd5\x06\x820*\x9f\x86f\xb5',)
2021-10-16 03:39:08,440 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2021-10-16 03:39:08,440 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-02-C - Started
2021-10-16 03:39:09,971 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+181375 ms
 MESH/NODE/KR/BV-02-C PASS

2021-10-16 03:39:09,971 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-02-C - PASS
2021-10-16 03:39:09,971 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+181375 ms
 MESH/NODE/KR/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VQBapU8ZnrmVqOB/PfNadBaUgaSOCaLoAf0/FY5puV/kmk5E94Qg6KsNYMr/YCMX

2021-10-16 03:39:10,377 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+181375 ms
 MESH/NODE/KR/BV-02-C MESH/NODE/KR/BV-02-C

2021-10-16 03:39:10,456 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-16 03:39:10,456 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 03:39:10,471 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 03:39:11,487 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-02-C 
2021-10-16 03:39:11,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:39:11,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:39:11,487 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:39:11,487 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:39:11,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:39:11,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:39:11,487 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 03:39:14,674 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 03:39:14,674 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 03:39:14,736 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-02-C
