2023-10-30 15:12:58,445 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NID/BV-01-C
2023-10-30 15:13:15,946 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:15,962 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-30 15:13:15,994 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 15:13:16,010 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00')
2023-10-30 15:13:16,042 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00',)
2023-10-30 15:13:16,074 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00' 11
2023-10-30 15:13:16,138 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:16,170 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=61, ctrl_index=0, data_len=2) bytearray(b'\x04=\x00\x02\x00')
2023-10-30 15:13:16,202 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-30 15:13:16,218 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-30 15:13:16,234 LT1-thread root DEBUG mesh.py                   1636  mesh_cfg_node_idt_set     : 0  0
2023-10-30 15:13:16,234 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-10-30 15:13:16,235 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:13:16,333 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:16,334 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:13:16,334 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:13:16,335 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 20 00 68 2d bd 32 75 6f 91 0f 48 fb'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00 \x00h-\xbd2uo\x91\x0fH\xfb')
2023-10-30 15:13:16,335 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00 \x00h-\xbd2uo\x91\x0fH\xfb',)
2023-10-30 15:13:16,335 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:16,336 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-30 15:13:16,337 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 15:13:16,337 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 00'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00')
2023-10-30 15:13:16,337 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00',)
2023-10-30 15:13:16,338 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x00' 11
2023-10-30 15:13:16,367 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: Please send Node Identity Set with 1.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:13:16,368 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:13:16,368 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:13:17,235 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-10-30 15:13:17,235 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Node Identity Set with 1., MESH/CFGCL/CFG/NID/BV-01-C
2023-10-30 15:13:17,235 LT1-thread root DEBUG mesh.py                   1624  mesh_cfg_node_idt_set     : mesh_cfg_node_idt_set
2023-10-30 15:13:17,235 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 61 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00\\x01')"
2023-10-30 15:13:17,235 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043d00070000000100000001'
2023-10-30 15:13:17,236 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:13:17,507 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:17,522 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:13:17,570 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:13:17,586 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 28 00 bd de 84 e6 8b f3 3a f3 7a ae'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00(\x00\xbd\xde\x84\xe6\x8b\xf3:\xf3z\xae')
2023-10-30 15:13:17,602 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00(\x00\xbd\xde\x84\xe6\x8b\xf3:\xf3z\xae',)
2023-10-30 15:13:17,650 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:17,698 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-30 15:13:17,746 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 15:13:17,762 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-10-30 15:13:17,778 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-10-30 15:13:17,794 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-10-30 15:13:17,826 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:17,842 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=61, ctrl_index=0, data_len=2) bytearray(b'\x04=\x00\x02\x00')
2023-10-30 15:13:17,874 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-30 15:13:17,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01'}, bytearray(b'\x00\x01')
2023-10-30 15:13:17,906 LT1-thread root DEBUG mesh.py                   1636  mesh_cfg_node_idt_set     : 0  1
2023-10-30 15:13:17,906 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:17,906 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-10-30 15:13:17,906 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:13:17,907 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:13:17,907 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 2c 00 d4 c4 b6 0b bd 82 fc ca c6 99'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00,\x00\xd4\xc4\xb6\x0b\xbd\x82\xfc\xca\xc6\x99')
2023-10-30 15:13:17,907 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x00,\x00\xd4\xc4\xb6\x0b\xbd\x82\xfc\xca\xc6\x99',)
2023-10-30 15:13:17,907 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:17,907 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-30 15:13:17,908 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 15:13:17,908 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-10-30 15:13:17,908 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-10-30 15:13:17,908 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:13:17,908 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-10-30 15:13:17,909 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 514
    test_case_name: MESH/CFGCL/CFG/NID/BV-01-C
    description: Please send Node Identity Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-30 15:13:17,910 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:13:17,910 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:13:18,923 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CFGCL/CFG/NID/BV-01-C on_implicit_send
2023-10-30 15:13:18,923 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 514, Please send Node Identity Get., MESH/CFGCL/CFG/NID/BV-01-C
2023-10-30 15:13:18,923 LT1-thread root DEBUG mesh.py                   1640  mesh_cfg_node_idt_get     : mesh_cfg_node_idt_get
2023-10-30 15:13:18,923 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 62 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2023-10-30 15:13:18,923 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '043e000600000001000000'
2023-10-30 15:13:18,923 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:13:19,161 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:19,161 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:13:19,208 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:13:19,224 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 30 00 c4 1f 0f b3 ea 07 6e 3d c9 24'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x000\x00\xc4\x1f\x0f\xb3\xea\x07n=\xc9$')
2023-10-30 15:13:19,255 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x000\x00\xc4\x1f\x0f\xb3\xea\x07n=\xc9$',)
2023-10-30 15:13:19,319 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:19,351 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-30 15:13:19,415 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 15:13:19,447 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-10-30 15:13:19,527 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-10-30 15:13:19,543 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-10-30 15:13:19,575 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:19,591 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=62, ctrl_index=0, data_len=2) bytearray(b'\x04>\x00\x02\x00')
2023-10-30 15:13:19,623 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-30 15:13:19,639 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01'}, bytearray(b'\x00\x01')
2023-10-30 15:13:19,703 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 514 test case MESH/CFGCL/CFG/NID/BV-01-C
2023-10-30 15:13:19,703 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:19,703 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:13:19,704 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:13:19,704 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 03 00 0e 80 00 34 00 53 82 24 f5 e7 5f b6 69 b5 04'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0e\x80\x004\x00S\x82$\xf5\xe7_\xb6i\xb5\x04')
2023-10-30 15:13:19,704 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x03\x00\x0e\x80\x004\x00S\x82$\xf5\xe7_\xb6i\xb5\x04',)
2023-10-30 15:13:19,704 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:13:19,704 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:19,705 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=11) bytearray(b'\x04\x8f\x00\x0b\x00')
2023-10-30 15:13:19,705 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-30 15:13:19,705 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 03 00 06 80 48 00 00 00 01'}, bytearray(b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01')
2023-10-30 15:13:19,705 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=11) (b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01',)
2023-10-30 15:13:19,705 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x03\x00\x06\x80H\x00\x00\x00\x01' 11
2023-10-30 15:13:22,802 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/CFGCL/CFG/NID/BV-01-C MESH/CFGCL/CFG/NID/BV-01-C

2023-10-30 15:13:23,591 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21047 ms
 MESH/CFGCL/CFG/NID/BV-01-C PASS

2023-10-30 15:13:23,593 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21047 ms
 MESH/CFGCL/CFG/NID/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GIKVPQ6EoERKTAk6Q2ZojoOoBSlFMVdDC+vpMep+5W3RFPWSi9WZ8HQcNHlriMrSqw1gyv9gIxc=

2023-10-30 15:13:23,596 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21047 ms
 MESH/CFGCL/CFG/NID/BV-01-C MESH/CFGCL/CFG/NID/BV-01-C

2023-10-30 15:13:23,664 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-30 15:13:23,664 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-30 15:13:23,664 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/CFGCL/CFG/NID/BV-01-C 0
2023-10-30 15:13:23,664 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EDBB4DCFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:13:23,664 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:13:23,664 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EDB7665460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-30 15:13:23,664 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-30 15:13:23,664 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-30 15:13:23,664 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-30 15:13:24,428 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:13:24,444 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-30 15:13:24,460 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:13:24,460 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-30 15:13:24,460 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-30 15:13:24,460 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-30 15:13:25,462 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-30 15:13:28,500 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-30 15:13:28,500 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-30 15:13:28,571 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CFGCL/CFG/NID/BV-01-C
