2021-10-16 03:51:17,199 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-10-16 03:52:16,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00ùt\x9e\x18ÐÉÞ\x90¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xf9t\x9e\x18\xd0\xc9\xde\x90\xb6')
2021-10-16 03:52:16,811 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\xf9t\x9e\x18\xd0\xc9\xde\x90\xb6',)
2021-10-16 03:52:20,794 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-10-16 03:52:20,794 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - Started
2021-10-16 03:52:21,669 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+60219 ms
 MESH/NODE/KR/BI-02-C PASS

2021-10-16 03:52:21,669 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-02-C - PASS
2021-10-16 03:52:21,669 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+60219 ms
 MESH/NODE/KR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VQBapU8ZnrljXoabVRXQUvuw4fzgJrGhy6szcsi31niO8lRlFSuuzEdlyuY+cF1l

2021-10-16 03:52:21,669 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+60219 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-10-16 03:52:21,700 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-16 03:52:21,700 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 03:52:21,700 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 03:52:22,715 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-02-C 
2021-10-16 03:52:22,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287DB5B7670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:52:22,715 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:52:22,715 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:52:22,715 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 03:52:22,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287DB5B7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 03:52:22,715 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 03:52:22,715 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 03:52:25,934 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 03:52:25,934 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 03:52:25,996 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-02-C
