2023-10-24 18:46:36,131 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2023-10-24 18:46:41,969 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-10-24 18:46:41,969 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 59 test case GAP/DISC/LIMM/BV-04-C
2023-10-24 18:46:41,970 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 18:46:46,013 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 50
    test_case_name: GAP/DISC/LIMM/BV-04-C
    description: Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 18:46:46,014 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 18:46:46,014 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 18:46:47,019 LT1-thread root DEBUG testcase.py               663   run_wid                   : GAP GAP/DISC/LIMM/BV-04-C on_implicit_send
2023-10-24 18:46:47,019 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 50, Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising., GAP/DISC/LIMM/BV-04-C
2023-10-24 18:46:47,019 LT1-thread root DEBUG gap.py                    508   gap_adv_off               : gap_adv_off
2023-10-24 18:46:47,020 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 11 0 ''
2023-10-24 18:46:47,020 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010b000000'
2023-10-24 18:46:47,020 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 18:46:47,020 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 18:46:47,082 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:46:47,098 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2023-10-24 18:46:47,114 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 18:46:47,114 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'19 82 00 00'}, bytearray(b'\x19\x82\x00\x00')
2023-10-24 18:46:47,130 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-10-24 18:46:47,130 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-10-24 18:46:47,130 LT1-thread root DEBUG gap.py                    815   gap_set_limdiscov         : gap_set_limdiscov
2023-10-24 18:46:47,130 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '2'
2023-10-24 18:46:47,130 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010002'
2023-10-24 18:46:47,130 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 18:46:47,130 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 18:46:47,193 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:46:47,209 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-24 18:46:47,225 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 18:46:47,241 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'19 82 00 00'}, bytearray(b'\x19\x82\x00\x00')
2023-10-24 18:46:47,241 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-10-24 18:46:47,241 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-10-24 18:46:47,241 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-24 18:46:47,241 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 6 0 '1'
2023-10-24 18:46:47,241 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010600010001'
2023-10-24 18:46:47,242 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 18:46:47,242 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 18:46:47,305 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:46:47,337 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-10-24 18:46:47,401 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 18:46:47,417 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-24 18:46:47,417 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-24 18:46:47,417 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-24 18:46:47,417 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-24 18:46:47,417 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-24 18:46:47,417 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-24 18:46:47,417 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 18:46:47,418 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 18:46:47,497 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:46:47,513 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-24 18:46:47,528 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 18:46:47,544 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-24 18:46:47,576 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-24 18:46:47,576 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-24 18:46:47,576 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 50 test case GAP/DISC/LIMM/BV-04-C
2023-10-24 18:46:47,577 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 18:47:52,186 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+781 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2023-10-24 18:47:52,658 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+71000 ms
 GAP/DISC/LIMM/BV-04-C PASS

2023-10-24 18:47:52,661 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+71000 ms
 GAP/DISC/LIMM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlTEgo23Zd7RKbl9X+/JGhjtK77lNTTVG3MNL97m4kq9i11M8l2OpmQs

2023-10-24 18:47:52,663 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+71000 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2023-10-24 18:47:52,782 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 18:47:52,782 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 18:47:52,783 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run GAP GAP/DISC/LIMM/BV-04-C 0
2023-10-24 18:47:52,783 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 18:47:52,783 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 18:47:52,783 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 18:47:52,783 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 18:47:52,783 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 18:47:52,783 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 18:47:53,544 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 18:47:53,560 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 18:47:53,576 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 18:47:53,592 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 18:47:53,608 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 18:47:53,624 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 18:47:54,627 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 18:47:57,639 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 18:47:57,640 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 18:47:57,708 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
