2021-12-25 03:49:51,988 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
2021-12-25 03:50:19,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03\x81\n\x00\x00d\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x81\n\x00\x00d\x00\x00\x01\x00\x00')
2021-12-25 03:50:19,592 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03\x81\n\x00\x00d\x00\x00\x01\x00\x00',)
2021-12-25 03:50:23,478 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/FRND/FN/BI-03-C MESH/NODE/FRND/FN/BI-03-C

2021-12-25 03:50:23,478 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-03-C - Started
2021-12-25 03:50:24,807 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25125 ms
 MESH/NODE/FRND/FN/BI-03-C PASS

2021-12-25 03:50:24,807 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-03-C - PASS
2021-12-25 03:50:24,807 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25125 ms
 MESH/NODE/FRND/FN/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VZeV99CdeykyqsOB4Jrm4viH4JOMrSN+i+Dh6jnwQiEl8krISLzwRVk0mrd8lVPKik=

2021-12-25 03:50:24,823 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25125 ms
 MESH/NODE/FRND/FN/BI-03-C MESH/NODE/FRND/FN/BI-03-C

2021-12-25 03:50:24,932 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 03:50:24,932 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 03:50:24,932 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 03:50:25,043 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER 
2021-12-25 03:50:25,948 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/FN/BI-03-C 
2021-12-25 03:50:25,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 03:50:25,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 03:50:25,948 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 03:50:25,948 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 03:50:25,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 03:50:25,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 03:50:25,948 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 03:50:28,050 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 03:50:28,050 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 03:50:28,112 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-12-25 03:50:29,666 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 03:50:29,666 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 03:50:29,713 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BI-03-C
