2023-03-15 10:54:46,028 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2023-03-15 10:55:09,574 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-15 10:55:09,574 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:55:09,574 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-03-15 10:55:09,574 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-03-15 10:55:09,574 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:55:09,574 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2023-03-15 10:55:09,575 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-15 10:55:09,575 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-03-15 10:55:09,575 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-03-15 10:55:09,575 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:55:09,638 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:55:09,638 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-03-15 10:55:09,638 root DEBUG iutctl_common.py          92    read                      : Received data: "('vë-\x17Ê^£J\x04\x17\x94¸\x8cüF®b\x9b\x7f\x01KÖ+5\x0f\x04a|·¯uÄ',)", bytearray(b'v\xeb-\x17\xca^\xa3J\x04\x17\x94\xb8\x8c\xfcF\xaeb\x9b\x7f\x01K\xd6+5\x0f\x04a|\xb7\xafu\xc4')
2023-03-15 10:55:09,654 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'v\xeb-\x17\xca^\xa3J\x04\x17\x94\xb8\x8c\xfcF\xaeb\x9b\x7f\x01K\xd6+5\x0f\x04a|\xb7\xafu\xc4',)
2023-03-15 10:55:09,654 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=ae46fc8cb89417044aa35eca172deb76 c=c475afb77c61040f352bd64b017f9b62
2023-03-15 10:55:09,654 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'c475afb77c61040f352bd64b017f9b62' to wid 147 test case SM/PER/SCOB/BV-02-C
2023-03-15 10:55:09,654 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: c475afb77c61040f352bd64b017f9b62
2023-03-15 10:55:09,654 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:55:09,654 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:55:09,657 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:55:09,658 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:55:09,658 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:55:09,658 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-03-15 10:55:09,658 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-03-15 10:55:09,658 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-03-15 10:55:09,658 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-15 10:55:09,658 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:55:09,658 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-03-15 10:55:09,658 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-03-15 10:55:09,658 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:55:09,658 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2023-03-15 10:55:09,658 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-15 10:55:09,658 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-03-15 10:55:09,658 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-03-15 10:55:09,659 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:55:09,718 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:55:09,750 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-03-15 10:55:09,798 root DEBUG iutctl_common.py          92    read                      : Received data: "('vë-\x17Ê^£J\x04\x17\x94¸\x8cüF®b\x9b\x7f\x01KÖ+5\x0f\x04a|·¯uÄ',)", bytearray(b'v\xeb-\x17\xca^\xa3J\x04\x17\x94\xb8\x8c\xfcF\xaeb\x9b\x7f\x01K\xd6+5\x0f\x04a|\xb7\xafu\xc4')
2023-03-15 10:55:09,846 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'v\xeb-\x17\xca^\xa3J\x04\x17\x94\xb8\x8c\xfcF\xaeb\x9b\x7f\x01K\xd6+5\x0f\x04a|\xb7\xafu\xc4',)
2023-03-15 10:55:09,846 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=ae46fc8cb89417044aa35eca172deb76 c=c475afb77c61040f352bd64b017f9b62
2023-03-15 10:55:09,846 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'ae46fc8cb89417044aa35eca172deb76' to wid 148 test case SM/PER/SCOB/BV-02-C
2023-03-15 10:55:09,846 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: ae46fc8cb89417044aa35eca172deb76
2023-03-15 10:55:09,846 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:55:09,846 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:55:09,853 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:55:09,853 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:55:09,853 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:55:09,853 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-03-15 10:55:09,853 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-03-15 10:55:09,853 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[176FBB7BC09DE216E7C164C863CDF60D]
[7AA17A37985D4322425B977983058915]
2023-03-15 10:55:09,853 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-15 10:55:09,853 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:55:09,853 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-03-15 10:55:09,854 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-03-15 10:55:09,854 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:55:09,854 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[176FBB7BC09DE216E7C164C863CDF60D]\n[7AA17A37985D4322425B977983058915]', SM/PER/SCOB/BV-02-C
2023-03-15 10:55:09,854 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '7AA17A37985D4322425B977983058915' '176FBB7BC09DE216E7C164C863CDF60D'
2023-03-15 10:55:09,854 root DEBUG iutctl_common.py          98    send                      : send, 1 26 0 'bytearray(b\'\\x15\\x89\\x05\\x83y\\x97[B"C]\\x987z\\xa1z\\r\\xf6\\xcdc\\xc8d\\xc1\\xe7\\x16\\xe2\\x9d\\xc0{\\xbbo\\x17\')'
2023-03-15 10:55:09,854 root DEBUG iutctl_common.py          103   send                      : sending frame '011a0020001589058379975b4222435d98377aa17a0df6cd63c864c1e716e29dc07bbb6f17'
2023-03-15 10:55:09,854 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-15 10:55:09,854 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:55:09,942 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:55:09,958 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-03-15 10:55:09,990 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 10:55:10,022 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-03-15 10:55:10,022 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2023-03-15 10:55:10,022 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-15 10:55:10,022 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:55:10,022 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:55:10,025 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 10:55:10,025 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 10:55:10,026 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-15 10:55:10,026 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-03-15 10:55:10,026 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2023-03-15 10:55:10,026 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-03-15 10:55:10,026 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-15 10:55:10,026 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 10:55:10,026 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2023-03-15 10:55:10,026 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2023-03-15 10:55:10,026 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 10:55:10,026 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2023-03-15 10:55:10,026 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-15 10:55:10,026 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-15 10:55:10,026 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-15 10:55:10,027 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-15 10:55:10,027 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-15 10:55:10,027 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:55:10,101 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:55:10,117 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-15 10:55:10,117 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-15 10:55:10,133 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-15 10:55:10,133 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-15 10:55:10,133 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 10:55:10,133 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-03-15 10:55:10,133 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-15 10:55:10,133 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-15 10:55:10,133 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-15 10:55:10,133 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 10:55:10,212 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:55:10,228 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-15 10:55:10,276 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-15 10:55:10,308 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-15 10:55:10,308 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-15 10:55:10,308 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 10:55:10,308 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2023-03-15 10:55:10,308 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-15 10:55:10,308 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 10:55:10,308 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 10:55:10,497 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:55:10,497 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-15 10:55:10,497 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-15 10:55:10,498 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-15 10:55:10,498 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-15 10:55:10,498 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:55:10,498 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-15 10:55:10,498 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-15 10:55:10,499 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-15 10:55:10,499 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-15 10:55:10,499 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-15 10:55:10,499 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 10:55:11,928 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:55:11,929 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-15 10:55:11,930 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-03-15 10:55:11,930 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-03-15 10:55:11,931 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-15 10:55:11,931 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-03-15 10:55:11,931 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-03-15 10:55:14,906 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 10:55:14,906 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-15 10:55:14,907 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-15 10:55:14,907 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-15 10:55:14,907 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-15 10:55:18,687 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2023-03-15 10:55:18,687 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - Started
2023-03-15 10:55:19,262 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25047 ms
 SM/PER/SCOB/BV-02-C PASS

2023-03-15 10:55:19,262 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-02-C - PASS
2023-03-15 10:55:19,265 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25047 ms
 SM/PER/SCOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ExQN6O4xcNSn5Gpk4t2KWdfqWGteHfFieymFicoVY/kmk5E94Qg6KsNYMr/YCMX

2023-03-15 10:55:19,373 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25047 ms
 SM/PER/SCOB/BV-02-C SM/PER/SCOB/BV-02-C

2023-03-15 10:55:19,486 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-15 10:55:19,486 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-15 10:55:19,486 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-15 10:55:20,504 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-02-C 
2023-03-15 10:55:20,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 10:55:20,505 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 10:55:20,506 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 10:55:20,506 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 10:55:20,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 10:55:20,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 10:55:20,507 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 10:55:20,942 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 10:55:24,506 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-15 10:55:24,507 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-15 10:55:24,581 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-02-C
