2021-11-23 14:52:24,211 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2021-11-23 14:52:52,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-11-23 14:52:52,333 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-11-23 14:52:52,333 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-11-23 14:52:53,416 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-11-23 14:52:53,416 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-11-23 14:52:53,416 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-11-23 14:52:54,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-11-23 14:52:54,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01þ',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe')
2021-11-23 14:52:54,466 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\xfe',)
2021-11-23 14:52:59,053 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2021-11-23 14:52:59,053 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - Started
2021-11-23 14:53:00,429 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28516 ms
 MESH/NODE/FRND/FN/BI-02-C PASS

2021-11-23 14:53:00,429 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/FN/BI-02-C - PASS
2021-11-23 14:53:00,429 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28516 ms
 MESH/NODE/FRND/FN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghn3zIGpQDv5Br2LvfWV8hGtXq9IzP55qnFCnu6PXXAIOMqVmOgRXfMMqw1gyv9gIxc=

2021-11-23 14:53:00,752 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28516 ms
 MESH/NODE/FRND/FN/BI-02-C MESH/NODE/FRND/FN/BI-02-C

2021-11-23 14:53:00,900 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 14:53:00,900 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 14:53:00,900 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 14:53:01,403 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER 
2021-11-23 14:53:01,905 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/FN/BI-02-C 
2021-11-23 14:53:01,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000223C1D226A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 14:53:01,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 14:53:01,905 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 14:53:01,905 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 14:53:01,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 14:53:01,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 14:53:01,905 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 14:53:04,408 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 14:53:04,408 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 14:53:04,462 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/TWO_NODES_PROVISIONER
2021-11-23 14:53:05,517 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 14:53:05,518 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 14:53:05,595 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
