2021-09-11 16:12:53,709 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-01-C
2021-09-11 16:13:31,223 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-09-11 16:13:31,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-09-11 16:13:31,274 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-09-11 16:13:31,274 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-01-C
2021-09-11 16:13:31,274 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-11 16:13:31,274 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-11 16:13:31,274 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-11 16:13:31,274 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-11 16:13:31,274 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-11 16:13:31,274 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 16:13:31,274 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 16:13:31,341 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-11 16:13:31,341 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-11 16:13:31,341 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-11 16:13:31,341 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-11 16:13:31,341 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-09-11 16:13:31,341 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 16:13:31,341 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 16:13:31,341 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 16:13:31,341 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 16:13:34,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 16:13:34,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 16:13:34,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 16:13:34,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-09-11 16:13:34,531 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-01-C
2021-09-11 16:13:34,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-09-11 16:13:34,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 16:13:34,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 16:13:34,532 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2021-09-11 16:13:34,533 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-01-C join_post_wid_thread
2021-09-11 16:13:34,533 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-5163, stopped 17432)>
2021-09-11 16:13:34,533 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2021-09-11 16:13:34,534 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-01-C
2021-09-11 16:13:34,534 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 16:13:34,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 16:13:34,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 16:13:34,534 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 16:13:36,729 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-11 16:13:36,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-11 16:13:36,730 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-11 16:13:36,730 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-11 16:13:36,731 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-11 16:13:36,731 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-11 16:16:35,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 16:16:35,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 16:16:35,008 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 16:16:35,008 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 16:16:37,653 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3672 ms
 GATT/SR/GAS/BV-01-C GATT/SR/GAS/BV-01-C

2021-09-11 16:16:37,653 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-01-C - Started
2021-09-11 16:16:38,816 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+219391 ms
 GATT/SR/GAS/BV-01-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-09-11 16:16:38,816 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-01-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-09-11 16:16:38,818 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+219391 ms
 GATT/SR/GAS/BV-01-C A1#NjgxNGMyNjA2Zjc5OTI4NmNhMzkzN2ZmZDk4MjJmODVlOWFmZGM1Mjc2ODJlNDVmZTU2NGIyMDljM2EzNmFjMA==#06BgCuZn28I8WF0RFxkXaCUe22mUZx4dKIEL8AYJNenVlldDzM03fXiAcAcqyFS1

2021-09-11 16:16:38,820 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+219391 ms
 GATT/SR/GAS/BV-01-C GATT/SR/GAS/BV-01-C

2021-09-11 16:16:38,844 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-09-11 16:16:38,844 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 16:16:38,844 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 16:16:39,846 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-01-C 
2021-09-11 16:16:39,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-11 16:16:39,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 16:16:39,846 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 16:16:39,846 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 16:16:39,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-11 16:16:39,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 16:16:39,846 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 16:16:43,080 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 16:16:43,080 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 16:16:43,133 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-01-C
